Latitude (decimal degrees):	45.739
Longitude (decimal degrees):	8.781
Elevation (m):	385
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -130 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,42.95,61.32,7.93,7.88,0.97,0.0
20230101:0910,70.09,86.83,14.48,8.47,0.9,0.0
20230101:1010,102.85,120.21,19.02,9.13,0.97,0.0
20230101:1110,101.5,118.66,21.13,9.71,0.97,0.0
20230101:1210,114.93,132.75,20.58,10.03,0.97,0.0
20230101:1310,81.25,98.46,17.43,10.42,0.97,0.0
20230101:1410,45.48,61.54,12.0,10.37,0.97,0.0
20230101:1510,11.89,23.67,4.77,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,2.65,10.68,7.95,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.51,8.85,0.34,0.0
20230102:1010,35.3,50.47,19.08,9.46,0.34,0.0
20230102:1110,84.83,101.92,21.21,9.8,0.48,0.0
20230102:1210,109.31,127.07,20.68,10.12,0.69,0.0
20230102:1310,51.79,68.16,17.54,10.25,0.69,0.0
20230102:1410,56.25,72.9,12.13,10.4,0.34,0.0
20230102:1510,6.18,16.09,4.9,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,41.21,59.21,7.97,8.36,0.62,0.0
20230103:0910,52.84,68.91,14.56,8.9,0.41,0.0
20230103:1010,91.02,108.2,19.15,9.47,0.34,0.0
20230103:1110,44.32,60.18,21.3,9.62,0.21,0.0
20230103:1210,105.51,123.25,20.79,9.96,0.14,0.0
20230103:1310,34.04,49.23,17.66,10.01,0.07,0.0
20230103:1410,63.6,80.47,12.26,10.22,0.21,0.0
20230103:1510,0.43,6.63,5.03,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,84.48,129.0,8.0,3.9,1.79,0.0
20230104:0910,132.63,182.85,14.61,5.07,1.52,0.0
20230104:1010,154.26,180.5,19.22,6.79,1.1,0.0
20230104:1110,151.58,172.25,21.4,8.82,0.69,0.0
20230104:1210,137.79,161.61,20.9,10.1,0.34,0.0
20230104:1310,115.63,133.49,17.79,10.61,0.0,0.0
20230104:1410,68.1,85.2,12.39,10.6,0.41,0.0
20230104:1510,14.96,27.45,5.18,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,31.56,46.18,8.04,4.09,1.03,0.0
20230105:0910,130.1,164.64,14.67,6.44,0.76,0.0
20230105:1010,138.74,189.62,19.3,8.56,0.69,0.0
20230105:1110,97.73,156.97,21.5,9.8,0.9,0.0
20230105:1210,37.91,87.98,21.02,10.83,0.97,0.0
20230105:1310,39.0,54.91,17.92,11.7,1.03,0.0
20230105:1410,28.6,43.55,12.53,12.11,1.03,0.0
20230105:1510,8.89,19.88,5.32,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,38.09,53.59,8.09,2.92,1.52,0.0
20230106:0910,68.03,83.24,14.73,4.73,1.17,0.0
20230106:1010,51.47,66.97,19.39,7.03,0.69,0.0
20230106:1110,55.61,71.83,21.61,8.94,0.21,0.0
20230106:1210,53.5,69.88,21.15,9.88,0.28,0.0
20230106:1310,49.98,66.27,18.06,10.17,0.48,0.0
20230106:1410,39.29,54.91,12.68,10.14,0.55,0.0
20230106:1510,16.57,29.35,5.47,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,53.67,73.25,8.14,3.06,1.38,0.0
20230107:0910,86.61,102.43,14.8,4.24,1.1,0.0
20230107:1010,114.47,130.48,19.48,6.31,0.62,0.0
20230107:1110,81.03,97.06,21.72,7.2,0.34,0.0
20230107:1210,87.53,103.86,21.28,7.89,0.34,0.0
20230107:1310,94.26,110.77,18.21,8.19,0.21,0.0
20230107:1410,60.49,76.68,12.84,8.33,0.14,0.0
20230107:1510,13.56,25.56,5.63,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,26.06,40.09,8.2,5.74,0.69,0.0
20230108:0910,54.51,69.88,14.88,6.21,0.62,0.0
20230108:1010,63.02,78.62,19.58,6.46,0.62,0.0
20230108:1110,20.81,33.97,21.85,6.74,0.69,0.0
20230108:1210,117.12,133.06,21.43,6.79,0.69,0.0
20230108:1310,31.13,45.44,18.37,6.79,0.97,0.0
20230108:1410,6.31,16.09,13.0,7.0,1.24,0.0
20230108:1510,18.44,31.24,5.79,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,93.76,138.62,8.26,3.71,1.03,0.0
20230109:0910,144.47,195.56,14.97,5.65,1.24,0.0
20230109:1010,146.23,204.4,19.69,7.41,1.66,0.0
20230109:1110,104.79,168.28,21.98,9.02,1.79,0.0
20230109:1210,41.93,97.09,21.57,10.18,1.86,0.0
20230109:1310,33.96,49.23,18.53,10.86,1.93,0.0
20230109:1410,26.26,40.71,13.16,10.97,2.0,0.0
20230109:1510,9.68,20.83,5.96,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,99.67,145.62,8.33,2.48,2.76,0.0
20230110:0910,150.92,201.31,15.06,4.98,2.62,0.0
20230110:1010,153.3,210.19,19.81,7.45,2.55,0.0
20230110:1110,112.14,174.41,22.12,8.87,3.17,0.0
20230110:1210,48.16,103.51,21.73,9.53,3.17,0.0
20230110:1310,35.91,51.12,18.69,9.84,2.76,0.0
20230110:1410,28.13,42.6,13.33,9.68,2.14,0.0
20230110:1510,12.0,23.67,6.13,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,55.9,74.23,8.41,0.63,1.66,0.0
20230111:0910,112.54,129.57,15.16,2.99,1.38,0.0
20230111:1010,131.06,147.08,19.93,5.79,1.1,0.0
20230111:1110,161.8,194.96,22.26,8.14,0.83,0.0
20230111:1210,124.69,158.48,21.89,9.51,0.48,0.0
20230111:1310,116.07,133.49,18.86,9.98,0.21,0.0
20230111:1410,65.5,82.36,13.51,9.92,0.0,0.0
20230111:1510,24.74,38.82,6.31,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
