Latitude (decimal degrees):	45.780
Longitude (decimal degrees):	8.794
Elevation (m):	325
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -140 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,37.16,54.3,7.91,7.88,0.97,0.0
20230101:0910,69.46,86.21,14.45,8.47,0.9,0.0
20230101:1010,103.96,121.5,18.99,9.13,0.97,0.0
20230101:1110,101.35,118.5,21.09,9.71,0.97,0.0
20230101:1210,112.79,130.22,20.54,10.03,0.97,0.0
20230101:1310,79.38,96.56,17.39,10.42,0.97,0.0
20230101:1410,47.27,63.43,11.96,10.37,0.97,0.0
20230101:1510,11.15,22.72,4.74,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.93,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.48,8.85,0.34,0.0
20230102:1010,36.19,51.44,19.04,9.46,0.34,0.0
20230102:1110,70.49,87.36,21.17,9.8,0.48,0.0
20230102:1210,108.27,125.74,20.64,10.12,0.69,0.0
20230102:1310,64.57,81.42,17.5,10.25,0.69,0.0
20230102:1410,53.53,70.06,12.09,10.4,0.34,0.0
20230102:1510,7.55,17.99,4.87,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,35.97,52.79,7.95,8.36,0.62,0.0
20230103:0910,66.42,83.32,14.53,8.9,0.41,0.0
20230103:1010,96.76,114.3,19.11,9.47,0.34,0.0
20230103:1110,52.63,68.91,21.26,9.62,0.21,0.0
20230103:1210,85.64,102.89,20.74,9.96,0.14,0.0
20230103:1310,49.09,65.32,17.62,10.01,0.07,0.0
20230103:1410,63.6,80.47,12.22,10.22,0.21,0.0
20230103:1510,0.02,5.68,5.0,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,42.02,84.99,7.98,3.9,1.79,0.0
20230104:0910,75.88,130.66,14.58,5.07,1.52,0.0
20230104:1010,100.64,147.33,19.18,6.79,1.1,0.0
20230104:1110,147.6,170.53,21.36,8.82,0.69,0.0
20230104:1210,118.09,141.4,20.86,10.1,0.34,0.0
20230104:1310,115.63,133.49,17.75,10.61,0.0,0.0
20230104:1410,69.03,86.15,12.35,10.6,0.41,0.0
20230104:1510,16.53,29.35,5.14,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,28.43,42.42,8.02,4.09,1.03,0.0
20230105:0910,97.68,133.45,14.64,6.44,0.76,0.0
20230105:1010,95.08,145.9,19.26,8.56,0.69,0.0
20230105:1110,60.58,115.53,21.46,9.8,0.9,0.0
20230105:1210,24.76,58.18,20.98,10.83,0.97,0.0
20230105:1310,43.41,59.64,17.88,11.7,1.03,0.0
20230105:1410,26.08,40.71,12.5,12.11,1.03,0.0
20230105:1510,8.18,18.93,5.29,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,38.39,54.59,8.06,2.92,1.52,0.0
20230106:0910,73.76,89.18,14.7,4.73,1.17,0.0
20230106:1010,59.99,75.71,19.35,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.57,8.94,0.21,0.0
20230106:1210,52.57,68.91,21.11,9.88,0.28,0.0
20230106:1310,48.18,64.38,18.02,10.17,0.48,0.0
20230106:1410,31.45,46.39,12.64,10.14,0.55,0.0
20230106:1510,15.0,27.45,5.44,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,41.85,58.93,8.12,3.06,1.38,0.0
20230107:0910,89.17,105.67,14.77,4.24,1.1,0.0
20230107:1010,96.22,111.9,19.44,6.31,0.62,0.0
20230107:1110,76.19,92.21,21.68,7.2,0.34,0.0
20230107:1210,83.66,99.97,21.24,7.89,0.34,0.0
20230107:1310,83.87,100.35,18.17,8.19,0.21,0.0
20230107:1410,58.64,74.79,12.8,8.33,0.14,0.0
20230107:1510,19.93,33.13,5.6,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,28.21,42.45,8.17,5.74,0.69,0.0
20230108:0910,72.22,88.24,14.85,6.21,0.62,0.0
20230108:1010,94.2,109.96,19.55,6.46,0.62,0.0
20230108:1110,44.07,59.21,21.81,6.74,0.69,0.0
20230108:1210,123.26,139.08,21.38,6.79,0.69,0.0
20230108:1310,41.78,56.8,18.32,6.79,0.97,0.0
20230108:1410,7.7,17.99,12.96,7.0,1.24,0.0
20230108:1510,20.9,34.08,5.76,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,49.11,89.92,8.24,3.71,1.03,0.0
20230109:0910,87.95,140.87,14.94,5.65,1.24,0.0
20230109:1010,89.94,150.39,19.66,7.41,1.66,0.0
20230109:1110,62.32,122.65,21.94,9.02,1.79,0.0
20230109:1210,20.48,61.12,21.53,10.18,1.86,0.0
20230109:1310,31.37,46.39,18.48,10.86,1.93,0.0
20230109:1410,23.75,37.87,13.12,10.97,2.0,0.0
20230109:1510,9.68,20.83,5.92,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,49.99,98.54,8.31,2.48,2.76,0.0
20230110:0910,89.3,147.66,15.03,4.98,2.62,0.0
20230110:1010,93.88,155.35,19.77,7.45,2.55,0.0
20230110:1110,67.5,127.97,22.08,8.87,3.17,0.0
20230110:1210,24.96,67.07,21.69,9.53,3.17,0.0
20230110:1310,36.79,52.07,18.65,9.84,2.76,0.0
20230110:1410,23.91,37.87,13.3,9.68,2.14,0.0
20230110:1510,12.0,23.67,6.1,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,49.19,68.31,8.39,0.63,1.66,0.0
20230111:0910,101.96,119.12,15.14,2.99,1.38,0.0
20230111:1010,129.6,145.95,19.9,5.79,1.1,0.0
20230111:1110,125.52,164.28,22.22,8.14,0.83,0.0
20230111:1210,121.4,148.81,21.85,9.51,0.48,0.0
20230111:1310,117.96,135.38,18.82,9.98,0.21,0.0
20230111:1410,72.89,89.94,13.47,9.92,0.0,0.0
20230111:1510,23.08,36.92,6.27,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
