Latitude (decimal degrees):	46.074
Longitude (decimal degrees):	8.776
Elevation (m):	1189
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -60 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,5.26,0.9,0.0
20230101:0110,0.0,0.0,0.0,5.36,0.9,0.0
20230101:0210,0.0,0.0,0.0,5.39,0.9,0.0
20230101:0310,0.0,0.0,0.0,5.43,0.9,0.0
20230101:0410,0.0,0.0,0.0,5.38,0.97,0.0
20230101:0510,0.0,0.0,0.0,5.38,0.9,0.0
20230101:0610,0.0,0.0,0.0,5.37,0.9,0.0
20230101:0710,0.0,0.0,0.0,5.42,0.83,0.0
20230101:0810,48.73,63.78,7.69,5.62,0.83,0.0
20230101:0910,35.0,49.5,14.2,6.13,0.69,0.0
20230101:1010,158.07,172.48,18.71,7.07,0.62,0.0
20230101:1110,144.06,159.61,20.8,7.76,0.55,0.0
20230101:1210,86.63,102.89,20.25,7.87,0.62,0.0
20230101:1310,78.68,95.23,17.12,8.38,0.55,0.0
20230101:1410,60.54,76.68,11.74,8.36,0.69,0.0
20230101:1510,12.8,24.61,4.55,8.02,0.76,0.0
20230101:1610,0.0,0.0,0.0,7.25,0.83,0.0
20230101:1710,0.0,0.0,0.0,6.59,0.9,0.0
20230101:1810,0.0,0.0,0.0,6.21,0.9,0.0
20230101:1910,0.0,0.0,0.0,6.5,0.69,0.0
20230101:2010,0.0,0.0,0.0,6.39,0.76,0.0
20230101:2110,0.0,0.0,0.0,6.38,0.69,0.0
20230101:2210,0.0,0.0,0.0,6.32,0.69,0.0
20230101:2310,0.0,0.0,0.0,6.29,0.69,0.0
20230102:0010,0.0,0.0,0.0,6.4,0.69,0.0
20230102:0110,0.0,0.0,0.0,6.52,0.69,0.0
20230102:0210,0.0,0.0,0.0,6.64,0.69,0.0
20230102:0310,0.0,0.0,0.0,6.63,0.69,0.0
20230102:0410,0.0,0.0,0.0,6.45,0.76,0.0
20230102:0510,0.0,0.0,0.0,6.43,0.76,0.0
20230102:0610,0.0,0.0,0.0,6.47,0.76,0.0
20230102:0710,0.0,0.0,0.0,6.58,0.55,0.0
20230102:0810,1.55,8.74,7.71,6.73,0.48,0.0
20230102:0910,21.66,34.94,14.23,6.76,0.48,0.0
20230102:1010,22.42,35.91,18.76,7.55,0.41,0.0
20230102:1110,52.18,67.94,20.88,7.87,0.48,0.0
20230102:1210,106.67,123.1,20.35,8.21,0.48,0.0
20230102:1310,89.42,106.15,17.24,8.25,0.62,0.0
20230102:1410,60.55,76.68,11.86,8.32,0.62,0.0
20230102:1510,11.29,22.72,4.68,7.97,0.62,0.0
20230102:1610,0.0,0.0,0.0,7.42,0.69,0.0
20230102:1710,0.0,0.0,0.0,6.94,0.76,0.0
20230102:1810,0.0,0.0,0.0,6.72,0.76,0.0
20230102:1910,0.0,0.0,0.0,6.62,0.69,0.0
20230102:2010,0.0,0.0,0.0,6.49,0.69,0.0
20230102:2110,0.0,0.0,0.0,6.35,0.76,0.0
20230102:2210,0.0,0.0,0.0,6.2,0.76,0.0
20230102:2310,0.0,0.0,0.0,6.11,0.76,0.0
20230103:0010,0.0,0.0,0.0,5.94,0.83,0.0
20230103:0110,0.0,0.0,0.0,5.96,0.76,0.0
20230103:0210,0.0,0.0,0.0,5.93,0.76,0.0
20230103:0310,0.0,0.0,0.0,5.96,0.76,0.0
20230103:0410,0.0,0.0,0.0,5.95,0.76,0.0
20230103:0510,0.0,0.0,0.0,5.95,0.69,0.0
20230103:0610,0.0,0.0,0.0,5.93,0.69,0.0
20230103:0710,0.0,0.0,0.0,6.03,0.62,0.0
20230103:0810,43.43,58.42,7.74,6.15,0.62,0.0
20230103:0910,87.76,103.27,14.28,6.47,0.55,0.0
20230103:1010,38.42,53.38,18.83,7.25,0.41,0.0
20230103:1110,40.2,55.33,20.97,7.5,0.34,0.0
20230103:1210,165.37,181.24,20.46,7.67,0.34,0.0
20230103:1310,31.08,45.62,17.36,7.98,0.34,0.0
20230103:1410,58.72,74.79,11.99,8.13,0.28,0.0
20230103:1510,1.41,8.52,4.82,8.13,0.21,0.0
20230103:1610,0.0,0.0,0.0,7.68,0.28,0.0
20230103:1710,0.0,0.0,0.0,6.83,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.05,0.69,0.0
20230103:1910,0.0,0.0,0.0,5.98,0.83,0.0
20230103:2010,0.0,0.0,0.0,4.51,0.97,0.0
20230103:2110,0.0,0.0,0.0,3.03,1.1,0.0
20230103:2210,0.0,0.0,0.0,1.79,1.17,0.0
20230103:2310,0.0,0.0,0.0,0.99,1.24,0.0
20230104:0010,0.0,0.0,0.0,0.18,1.24,0.0
20230104:0110,0.0,0.0,0.0,-0.78,1.38,0.0
20230104:0210,0.0,0.0,0.0,-1.21,1.38,0.0
20230104:0310,0.0,0.0,0.0,-1.48,1.38,0.0
20230104:0410,0.0,0.0,0.0,-1.43,1.31,0.0
20230104:0510,0.0,0.0,0.0,-1.77,1.31,0.0
20230104:0610,0.0,0.0,0.0,-1.74,1.31,0.0
20230104:0710,0.0,0.0,0.0,-0.48,1.31,0.0
20230104:0810,332.36,333.95,7.77,-0.44,1.31,0.0
20230104:0910,502.11,501.81,14.33,1.22,1.17,0.0
20230104:1010,539.57,546.98,18.9,3.57,0.97,0.0
20230104:1110,492.19,508.78,21.06,6.34,0.69,0.0
20230104:1210,331.84,352.42,20.57,8.32,0.34,0.0
20230104:1310,184.26,207.78,17.48,9.05,0.07,0.0
20230104:1410,61.23,77.63,12.13,8.97,0.28,0.0
20230104:1510,14.31,26.51,4.96,8.41,0.34,0.0
20230104:1610,0.0,0.0,0.0,7.61,0.21,0.0
20230104:1710,0.0,0.0,0.0,6.72,0.07,0.0
20230104:1810,0.0,0.0,0.0,5.99,0.21,0.0
20230104:1910,0.0,0.0,0.0,6.08,0.55,0.0
20230104:2010,0.0,0.0,0.0,5.55,0.69,0.0
20230104:2110,0.0,0.0,0.0,5.08,0.83,0.0
20230104:2210,0.0,0.0,0.0,4.76,0.97,0.0
20230104:2310,0.0,0.0,0.0,4.51,0.97,0.0
20230105:0010,0.0,0.0,0.0,4.38,1.03,0.0
20230105:0110,0.0,0.0,0.0,4.26,1.03,0.0
20230105:0210,0.0,0.0,0.0,4.08,1.03,0.0
20230105:0310,0.0,0.0,0.0,4.08,1.1,0.0
20230105:0410,0.0,0.0,0.0,3.96,1.1,0.0
20230105:0510,0.0,0.0,0.0,4.33,1.17,0.0
20230105:0610,0.0,0.0,0.0,4.3,1.17,0.0
20230105:0710,0.0,0.0,0.0,4.74,1.03,0.0
20230105:0810,8.16,18.44,7.81,4.54,1.1,0.0
20230105:0910,34.23,48.53,14.39,5.41,0.83,0.0
20230105:1010,57.84,73.77,18.98,7.93,0.76,0.0
20230105:1110,120.93,137.91,21.16,9.65,0.69,0.0
20230105:1210,262.58,282.62,20.69,10.9,0.76,0.0
