Latitude (decimal degrees):	45.918
Longitude (decimal degrees):	8.781
Elevation (m):	346
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 90 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.47,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.52,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.54,0.97,0.0
20230101:0410,0.0,0.0,0.0,6.51,0.97,0.0
20230101:0510,0.0,0.0,0.0,6.55,1.03,0.0
20230101:0610,0.0,0.0,0.0,6.52,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.42,0.9,0.0
20230101:0810,33.78,48.28,7.81,6.64,0.83,0.0
20230101:0910,35.72,50.47,14.33,7.2,0.76,0.0
20230101:1010,42.86,58.24,18.85,8.03,0.69,0.0
20230101:1110,66.12,82.5,20.96,8.71,0.62,0.0
20230101:1210,154.72,171.95,20.41,8.98,0.69,0.0
20230101:1310,78.88,95.71,17.26,9.35,0.69,0.0
20230101:1410,45.59,61.47,11.86,9.34,0.76,0.0
20230101:1510,28.31,43.75,4.65,9.09,0.83,0.0
20230101:1610,0.0,0.0,0.0,8.46,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.75,0.9,0.0
20230101:1810,0.0,0.0,0.0,7.42,0.83,0.0
20230101:1910,0.0,0.0,0.0,7.41,0.69,0.0
20230101:2010,0.0,0.0,0.0,7.4,0.69,0.0
20230101:2110,0.0,0.0,0.0,7.39,0.69,0.0
20230101:2210,0.0,0.0,0.0,7.32,0.69,0.0
20230101:2310,0.0,0.0,0.0,7.19,0.76,0.0
20230102:0010,0.0,0.0,0.0,7.28,0.76,0.0
20230102:0110,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0210,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0310,0.0,0.0,0.0,7.55,0.69,0.0
20230102:0410,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0510,0.0,0.0,0.0,7.37,0.83,0.0
20230102:0610,0.0,0.0,0.0,7.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.27,0.62,0.0
20230102:0810,1.42,8.52,7.82,7.53,0.41,0.0
20230102:0910,14.92,27.18,14.37,7.7,0.41,0.0
20230102:1010,54.82,70.86,18.91,8.47,0.34,0.0
20230102:1110,87.18,103.86,21.04,8.78,0.48,0.0
20230102:1210,83.22,99.97,20.5,9.1,0.62,0.0
20230102:1310,110.5,127.55,17.38,9.17,0.62,0.0
20230102:1410,57.06,73.48,11.98,9.28,0.62,0.0
20230102:1510,12.91,25.08,4.78,8.97,0.55,0.0
20230102:1610,0.0,0.0,0.0,8.4,0.69,0.0
20230102:1710,0.0,0.0,0.0,8.03,0.83,0.0
20230102:1810,0.0,0.0,0.0,7.88,0.83,0.0
20230102:1910,0.0,0.0,0.0,7.73,0.62,0.0
20230102:2010,0.0,0.0,0.0,7.68,0.62,0.0
20230102:2110,0.0,0.0,0.0,7.56,0.69,0.0
20230102:2210,0.0,0.0,0.0,7.41,0.69,0.0
20230102:2310,0.0,0.0,0.0,7.3,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.18,0.83,0.0
20230103:0110,0.0,0.0,0.0,7.16,0.76,0.0
20230103:0210,0.0,0.0,0.0,7.12,0.76,0.0
20230103:0310,0.0,0.0,0.0,7.12,0.69,0.0
20230103:0410,0.0,0.0,0.0,7.05,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.07,0.55,0.0
20230103:0610,0.0,0.0,0.0,7.04,0.48,0.0
20230103:0710,0.0,0.0,0.0,7.05,0.55,0.0
20230103:0810,25.9,39.76,7.85,7.15,0.55,0.0
20230103:0910,84.37,102.42,14.41,7.5,0.41,0.0
20230103:1010,54.9,70.86,18.98,8.18,0.34,0.0
20230103:1110,32.8,47.56,21.12,8.36,0.28,0.0
20230103:1210,59.43,75.71,20.61,8.73,0.21,0.0
20230103:1310,99.01,115.94,17.5,8.85,0.21,0.0
20230103:1410,27.4,41.74,12.11,9.03,0.21,0.0
20230103:1510,0.0,4.85,4.92,9.07,0.14,0.0
20230103:1610,0.0,0.0,0.0,8.61,0.28,0.0
20230103:1710,0.0,0.0,0.0,7.81,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.91,0.76,0.0
20230103:1910,0.0,0.0,0.0,6.61,0.9,0.0
20230103:2010,0.0,0.0,0.0,5.4,1.03,0.0
20230103:2110,0.0,0.0,0.0,4.47,1.1,0.0
20230103:2210,0.0,0.0,0.0,3.74,1.1,0.0
20230103:2310,0.0,0.0,0.0,2.97,1.17,0.0
20230104:0010,0.0,0.0,0.0,2.06,1.24,0.0
20230104:0110,0.0,0.0,0.0,0.86,1.38,0.0
20230104:0210,0.0,0.0,0.0,0.51,1.38,0.0
20230104:0310,0.0,0.0,0.0,0.29,1.45,0.0
20230104:0410,0.0,0.0,0.0,0.45,1.38,0.0
20230104:0510,0.0,0.0,0.0,0.11,1.38,0.0
20230104:0610,0.0,0.0,0.0,0.02,1.45,0.0
20230104:0710,0.0,0.0,0.0,1.17,1.45,0.0
20230104:0810,19.0,31.24,7.88,1.25,1.38,0.0
20230104:0910,17.46,50.95,14.46,2.7,1.24,0.0
20230104:1010,138.98,192.25,19.05,4.8,0.97,0.0
20230104:1110,264.73,301.98,21.22,7.33,0.69,0.0
20230104:1210,270.29,293.27,20.72,9.14,0.28,0.0
20230104:1310,254.8,275.97,17.63,9.84,0.07,0.0
20230104:1410,89.84,107.46,12.25,9.81,0.48,0.0
20230104:1510,49.49,67.26,5.06,9.24,0.62,0.0
20230104:1610,0.0,0.0,0.0,8.14,0.55,0.0
20230104:1710,0.0,0.0,0.0,7.61,0.28,0.0
20230104:1810,0.0,0.0,0.0,6.95,0.28,0.0
20230104:1910,0.0,0.0,0.0,6.83,0.69,0.0
20230104:2010,0.0,0.0,0.0,5.71,0.9,0.0
20230104:2110,0.0,0.0,0.0,4.82,1.03,0.0
20230104:2210,0.0,0.0,0.0,4.33,1.03,0.0
20230104:2310,0.0,0.0,0.0,4.12,1.03,0.0
20230105:0010,0.0,0.0,0.0,3.89,1.1,0.0
