Latitude (decimal degrees):	45.857
Longitude (decimal degrees):	8.634
Elevation (m):	216
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -170 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0110,0.0,0.0,0.0,7.3,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.29,1.1,0.0
20230101:0310,0.0,0.0,0.0,7.29,1.1,0.0
20230101:0410,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0510,0.0,0.0,0.0,7.34,1.17,0.0
20230101:0610,0.0,0.0,0.0,7.35,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.17,0.97,0.0
20230101:0810,32.79,47.34,7.78,7.34,0.97,0.0
20230101:0910,38.86,53.96,14.32,7.92,0.83,0.0
20230101:1010,70.66,87.1,18.88,8.72,0.83,0.0
20230101:1110,62.05,78.58,21.01,9.52,0.83,0.0
20230101:1210,123.21,140.11,20.48,9.55,0.83,0.0
20230101:1310,99.11,116.45,17.36,10.3,0.83,0.0
20230101:1410,41.94,57.75,11.97,10.24,0.9,0.0
20230101:1510,12.66,24.61,4.77,9.97,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.29,1.03,0.0
20230101:1710,0.0,0.0,0.0,8.71,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.42,0.97,0.0
20230101:1910,0.0,0.0,0.0,8.25,0.9,0.0
20230101:2010,0.0,0.0,0.0,8.21,0.83,0.0
20230101:2110,0.0,0.0,0.0,8.09,0.83,0.0
20230101:2210,0.0,0.0,0.0,8.01,0.9,0.0
20230101:2310,0.0,0.0,0.0,7.81,0.97,0.0
20230102:0010,0.0,0.0,0.0,7.87,0.97,0.0
20230102:0110,0.0,0.0,0.0,7.92,0.97,0.0
20230102:0210,0.0,0.0,0.0,7.98,0.9,0.0
20230102:0310,0.0,0.0,0.0,8.03,0.83,0.0
20230102:0410,0.0,0.0,0.0,7.92,0.97,0.0
20230102:0510,0.0,0.0,0.0,7.98,0.9,0.0
20230102:0610,0.0,0.0,0.0,8.07,0.83,0.0
20230102:0710,0.0,0.0,0.0,7.89,0.69,0.0
20230102:0810,1.41,8.52,7.79,8.25,0.55,0.0
20230102:0910,19.06,32.19,14.36,8.66,0.48,0.0
20230102:1010,71.35,88.04,18.94,9.22,0.41,0.0
20230102:1110,74.92,91.83,21.09,9.69,0.48,0.0
20230102:1210,96.38,113.61,20.58,10.02,0.69,0.0
20230102:1310,99.17,116.45,17.48,10.1,0.69,0.0
20230102:1410,55.39,71.95,12.09,10.27,0.48,0.0
20230102:1510,7.56,17.99,4.9,9.91,0.48,0.0
20230102:1610,0.0,0.0,0.0,9.48,0.76,0.0
20230102:1710,0.0,0.0,0.0,9.08,0.97,0.0
20230102:1810,0.0,0.0,0.0,8.89,0.97,0.0
20230102:1910,0.0,0.0,0.0,8.89,0.76,0.0
20230102:2010,0.0,0.0,0.0,8.94,0.69,0.0
20230102:2110,0.0,0.0,0.0,8.74,0.76,0.0
20230102:2210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:2310,0.0,0.0,0.0,8.32,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.15,0.97,0.0
20230103:0110,0.0,0.0,0.0,8.11,0.9,0.0
20230103:0210,0.0,0.0,0.0,8.1,0.83,0.0
20230103:0310,0.0,0.0,0.0,8.13,0.76,0.0
20230103:0410,0.0,0.0,0.0,8.09,0.69,0.0
20230103:0510,0.0,0.0,0.0,8.2,0.55,0.0
