Latitude (decimal degrees):	45.800
Longitude (decimal degrees):	8.915
Elevation (m):	403
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -100 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.57,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.54,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.7,1.03,0.0
20230101:0310,0.0,0.0,0.0,7.79,0.97,0.0
20230101:0410,0.0,0.0,0.0,7.74,1.03,0.0
20230101:0510,0.0,0.0,0.0,7.6,1.1,0.0
20230101:0610,0.0,0.0,0.0,7.49,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.29,0.97,0.0
20230101:0810,53.7,70.63,7.95,7.58,0.9,0.0
20230101:0910,76.71,93.24,14.48,8.11,0.69,0.0
20230101:1010,101.08,117.99,18.99,8.94,0.69,0.0
20230101:1110,114.38,131.55,21.08,9.43,0.76,0.0
20230101:1210,140.04,159.63,20.5,9.71,0.76,0.0
20230101:1310,95.9,113.98,17.33,9.97,0.76,0.0
20230101:1410,35.82,51.12,11.9,9.95,0.76,0.0
20230101:1510,10.44,21.77,4.66,9.74,0.76,0.0
20230101:1610,0.0,0.0,0.0,9.15,0.76,0.0
20230101:1710,0.0,0.0,0.0,8.7,0.69,0.0
20230101:1810,0.0,0.0,0.0,8.85,0.48,0.0
20230101:1910,0.0,0.0,0.0,8.25,0.62,0.0
20230101:2010,0.0,0.0,0.0,8.72,0.48,0.0
20230101:2110,0.0,0.0,0.0,8.93,0.48,0.0
20230101:2210,0.0,0.0,0.0,8.86,0.62,0.0
20230101:2310,0.0,0.0,0.0,8.84,0.69,0.0
20230102:0010,0.0,0.0,0.0,8.75,0.76,0.0
20230102:0110,0.0,0.0,0.0,9.01,0.69,0.0
20230102:0210,0.0,0.0,0.0,9.26,0.55,0.0
20230102:0310,0.0,0.0,0.0,9.39,0.48,0.0
20230102:0410,0.0,0.0,0.0,9.01,0.62,0.0
20230102:0510,0.0,0.0,0.0,8.87,0.62,0.0
20230102:0610,0.0,0.0,0.0,9.17,0.41,0.0
20230102:0710,0.0,0.0,0.0,7.92,0.62,0.0
20230102:0810,7.27,17.47,7.97,8.09,0.55,0.0
20230102:0910,8.69,19.41,14.51,8.54,0.28,0.0
20230102:1010,31.8,46.59,19.05,9.03,0.21,0.0
20230102:1110,50.84,66.97,21.16,9.4,0.34,0.0
20230102:1210,100.1,117.5,20.6,9.71,0.55,0.0
20230102:1310,90.43,108.0,17.45,9.76,0.48,0.0
20230102:1410,53.68,70.06,12.02,9.83,0.34,0.0
20230102:1510,8.99,19.88,4.79,9.58,0.21,0.0
20230102:1610,0.0,0.0,0.0,9.09,0.48,0.0
20230102:1710,0.0,0.0,0.0,8.67,0.76,0.0
20230102:1810,0.0,0.0,0.0,8.58,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.43,0.55,0.0
20230102:2010,0.0,0.0,0.0,8.59,0.48,0.0
20230102:2110,0.0,0.0,0.0,8.58,0.48,0.0
20230102:2210,0.0,0.0,0.0,8.4,0.62,0.0
20230102:2310,0.0,0.0,0.0,8.17,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.99,0.97,0.0
20230103:0110,0.0,0.0,0.0,7.92,0.97,0.0
20230103:0210,0.0,0.0,0.0,7.87,0.9,0.0
20230103:0310,0.0,0.0,0.0,7.84,0.83,0.0
20230103:0410,0.0,0.0,0.0,7.69,0.76,0.0
20230103:0510,0.0,0.0,0.0,7.68,0.55,0.0
