Latitude (decimal degrees):	45.878
Longitude (decimal degrees):	8.652
Elevation (m):	244
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 10 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0110,0.0,0.0,0.0,7.3,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.29,1.1,0.0
20230101:0310,0.0,0.0,0.0,7.29,1.1,0.0
20230101:0410,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0510,0.0,0.0,0.0,7.34,1.17,0.0
20230101:0610,0.0,0.0,0.0,7.35,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.17,0.97,0.0
20230101:0810,59.59,77.0,7.77,7.34,0.97,0.0
20230101:0910,39.23,54.35,14.31,7.92,0.83,0.0
20230101:1010,55.74,71.83,18.86,8.72,0.83,0.0
20230101:1110,50.85,66.97,20.99,9.52,0.83,0.0
20230101:1210,159.03,174.88,20.46,9.55,0.83,0.0
20230101:1310,144.68,161.13,17.34,10.3,0.83,0.0
20230101:1410,72.46,89.36,11.95,10.24,0.9,0.0
20230101:1510,24.95,39.82,4.75,9.97,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.29,1.03,0.0
20230101:1710,0.0,0.0,0.0,8.71,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.42,0.97,0.0
20230101:1910,0.0,0.0,0.0,8.25,0.9,0.0
20230101:2010,0.0,0.0,0.0,8.21,0.83,0.0
20230101:2110,0.0,0.0,0.0,8.09,0.83,0.0
20230101:2210,0.0,0.0,0.0,8.01,0.9,0.0
20230101:2310,0.0,0.0,0.0,7.81,0.97,0.0
20230102:0010,0.0,0.0,0.0,7.87,0.97,0.0
20230102:0110,0.0,0.0,0.0,7.92,0.97,0.0
20230102:0210,0.0,0.0,0.0,7.98,0.9,0.0
20230102:0310,0.0,0.0,0.0,8.03,0.83,0.0
20230102:0410,0.0,0.0,0.0,7.92,0.97,0.0
20230102:0510,0.0,0.0,0.0,7.98,0.9,0.0
20230102:0610,0.0,0.0,0.0,8.07,0.83,0.0
20230102:0710,0.0,0.0,0.0,7.89,0.69,0.0
20230102:0810,1.53,8.74,7.79,8.25,0.55,0.0
20230102:0910,18.1,31.06,14.35,8.66,0.48,0.0
20230102:1010,66.88,83.47,18.92,9.22,0.41,0.0
20230102:1110,84.88,101.92,21.07,9.69,0.48,0.0
20230102:1210,103.72,120.84,20.56,10.02,0.69,0.0
20230102:1310,96.86,113.96,17.45,10.1,0.69,0.0
20230102:1410,77.11,94.15,12.07,10.27,0.48,0.0
20230102:1510,13.64,26.05,4.88,9.91,0.48,0.0
20230102:1610,0.0,0.0,0.0,9.48,0.76,0.0
20230102:1710,0.0,0.0,0.0,9.08,0.97,0.0
20230102:1810,0.0,0.0,0.0,8.89,0.97,0.0
20230102:1910,0.0,0.0,0.0,8.89,0.76,0.0
20230102:2010,0.0,0.0,0.0,8.94,0.69,0.0
20230102:2110,0.0,0.0,0.0,8.74,0.76,0.0
20230102:2210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:2310,0.0,0.0,0.0,8.32,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.15,0.97,0.0
20230103:0110,0.0,0.0,0.0,8.11,0.9,0.0
20230103:0210,0.0,0.0,0.0,8.1,0.83,0.0
20230103:0310,0.0,0.0,0.0,8.13,0.76,0.0
20230103:0410,0.0,0.0,0.0,8.09,0.69,0.0
20230103:0510,0.0,0.0,0.0,8.2,0.55,0.0
