Latitude (decimal degrees):	45.904
Longitude (decimal degrees):	8.733
Elevation (m):	286
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 20 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.47,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.52,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.54,0.97,0.0
20230101:0410,0.0,0.0,0.0,6.51,0.97,0.0
20230101:0510,0.0,0.0,0.0,6.55,1.03,0.0
20230101:0610,0.0,0.0,0.0,6.52,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.42,0.9,0.0
20230101:0810,32.02,46.39,7.79,6.64,0.83,0.0
20230101:0910,28.56,42.71,14.32,7.2,0.76,0.0
20230101:1010,73.06,89.3,18.86,8.03,0.69,0.0
20230101:1110,73.76,90.27,20.97,8.71,0.62,0.0
20230101:1210,189.49,204.19,20.42,8.98,0.69,0.0
20230101:1310,64.97,81.53,17.29,9.35,0.69,0.0
20230101:1410,21.37,34.94,11.89,9.34,0.76,0.0
20230101:1510,37.46,53.53,4.69,9.09,0.83,0.0
20230101:1610,0.0,0.0,0.0,8.46,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.75,0.9,0.0
20230101:1810,0.0,0.0,0.0,7.42,0.83,0.0
20230101:1910,0.0,0.0,0.0,7.41,0.69,0.0
20230101:2010,0.0,0.0,0.0,7.4,0.69,0.0
20230101:2110,0.0,0.0,0.0,7.39,0.69,0.0
20230101:2210,0.0,0.0,0.0,7.32,0.69,0.0
20230101:2310,0.0,0.0,0.0,7.19,0.76,0.0
20230102:0010,0.0,0.0,0.0,7.28,0.76,0.0
20230102:0110,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0210,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0310,0.0,0.0,0.0,7.55,0.69,0.0
20230102:0410,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0510,0.0,0.0,0.0,7.37,0.83,0.0
20230102:0610,0.0,0.0,0.0,7.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.27,0.62,0.0
20230102:0810,1.42,8.52,7.81,7.53,0.41,0.0
20230102:0910,17.37,30.09,14.36,7.7,0.41,0.0
20230102:1010,54.82,70.86,18.91,8.47,0.34,0.0
20230102:1110,65.13,81.53,21.05,8.78,0.48,0.0
20230102:1210,82.26,99.0,20.52,9.1,0.62,0.0
20230102:1310,117.41,133.79,17.4,9.17,0.62,0.0
20230102:1410,70.46,86.98,12.01,9.28,0.62,0.0
20230102:1510,6.52,16.5,4.82,8.97,0.55,0.0
20230102:1610,0.0,0.0,0.0,8.4,0.69,0.0
20230102:1710,0.0,0.0,0.0,8.03,0.83,0.0
20230102:1810,0.0,0.0,0.0,7.88,0.83,0.0
20230102:1910,0.0,0.0,0.0,7.73,0.62,0.0
20230102:2010,0.0,0.0,0.0,7.68,0.62,0.0
20230102:2110,0.0,0.0,0.0,7.56,0.69,0.0
20230102:2210,0.0,0.0,0.0,7.41,0.69,0.0
20230102:2310,0.0,0.0,0.0,7.3,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.18,0.83,0.0
20230103:0110,0.0,0.0,0.0,7.16,0.76,0.0
20230103:0210,0.0,0.0,0.0,7.12,0.76,0.0
20230103:0310,0.0,0.0,0.0,7.12,0.69,0.0
20230103:0410,0.0,0.0,0.0,7.05,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.07,0.55,0.0
20230103:0610,0.0,0.0,0.0,7.04,0.48,0.0
20230103:0710,0.0,0.0,0.0,7.05,0.55,0.0
20230103:0810,9.12,19.88,7.83,7.15,0.55,0.0
20230103:0910,94.33,110.61,14.4,7.5,0.41,0.0
20230103:1010,41.89,57.27,18.98,8.18,0.34,0.0
20230103:1110,33.69,48.53,21.13,8.36,0.28,0.0
20230103:1210,56.61,72.8,20.63,8.73,0.21,0.0
20230103:1310,67.92,84.44,17.52,8.85,0.21,0.0
20230103:1410,30.03,44.65,12.14,9.03,0.21,0.0
20230103:1510,0.0,4.85,4.95,9.07,0.14,0.0
20230103:1610,0.0,0.0,0.0,8.61,0.28,0.0
20230103:1710,0.0,0.0,0.0,7.81,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.91,0.76,0.0
20230103:1910,0.0,0.0,0.0,6.61,0.9,0.0
20230103:2010,0.0,0.0,0.0,5.4,1.03,0.0
20230103:2110,0.0,0.0,0.0,4.47,1.1,0.0
20230103:2210,0.0,0.0,0.0,3.74,1.1,0.0
20230103:2310,0.0,0.0,0.0,2.97,1.17,0.0
20230104:0010,0.0,0.0,0.0,2.06,1.24,0.0
20230104:0110,0.0,0.0,0.0,0.86,1.38,0.0
20230104:0210,0.0,0.0,0.0,0.51,1.38,0.0
20230104:0310,0.0,0.0,0.0,0.29,1.45,0.0
20230104:0410,0.0,0.0,0.0,0.45,1.38,0.0
20230104:0510,0.0,0.0,0.0,0.11,1.38,0.0
20230104:0610,0.0,0.0,0.0,0.02,1.45,0.0
20230104:0710,0.0,0.0,0.0,1.17,1.45,0.0
20230104:0810,24.11,36.92,7.87,1.25,1.38,0.0
20230104:0910,386.81,397.24,14.45,2.7,1.24,0.0
20230104:1010,526.48,535.92,19.05,4.8,0.97,0.0
20230104:1110,589.91,609.74,21.23,7.33,0.69,0.0
20230104:1210,422.27,438.53,20.74,9.14,0.28,0.0
20230104:1310,268.71,283.72,17.65,9.84,0.07,0.0
20230104:1410,84.99,101.82,12.28,9.81,0.48,0.0
20230104:1510,54.25,71.56,5.09,9.24,0.62,0.0
20230104:1610,0.0,0.0,0.0,8.14,0.55,0.0
20230104:1710,0.0,0.0,0.0,7.61,0.28,0.0
20230104:1810,0.0,0.0,0.0,6.95,0.28,0.0
20230104:1910,0.0,0.0,0.0,6.83,0.69,0.0
20230104:2010,0.0,0.0,0.0,5.71,0.9,0.0
20230104:2110,0.0,0.0,0.0,4.82,1.03,0.0
20230104:2210,0.0,0.0,0.0,4.33,1.03,0.0
20230104:2310,0.0,0.0,0.0,4.12,1.03,0.0
20230105:0010,0.0,0.0,0.0,3.89,1.1,0.0
