Latitude (decimal degrees):	45.748
Longitude (decimal degrees):	8.752
Elevation (m):	288
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -80 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,64.92,81.45,7.91,7.88,0.97,0.0
20230101:0910,73.37,89.75,14.46,8.47,0.9,0.0
20230101:1010,108.12,124.85,19.01,9.13,0.97,0.0
20230101:1110,102.62,119.66,21.12,9.71,0.97,0.0
20230101:1210,120.97,138.59,20.58,10.03,0.97,0.0
20230101:1310,84.5,102.08,17.43,10.42,0.97,0.0
20230101:1410,46.81,63.03,12.01,10.37,0.97,0.0
20230101:1510,11.89,23.67,4.78,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,2.65,10.68,7.93,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.5,8.85,0.34,0.0
20230102:1010,35.3,50.47,19.07,9.46,0.34,0.0
20230102:1110,84.83,101.92,21.2,9.8,0.48,0.0
20230102:1210,113.28,130.9,20.68,10.12,0.69,0.0
20230102:1310,53.44,69.88,17.54,10.25,0.69,0.0
20230102:1410,57.34,74.43,12.13,10.4,0.34,0.0
20230102:1510,6.18,16.09,4.91,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,60.05,76.58,7.95,8.36,0.62,0.0
20230103:0910,52.84,68.91,14.54,8.9,0.41,0.0
20230103:1010,92.29,109.33,19.13,9.47,0.34,0.0
20230103:1110,44.32,60.18,21.29,9.62,0.21,0.0
20230103:1210,108.45,126.08,20.78,9.96,0.14,0.0
20230103:1310,35.18,50.47,17.66,10.01,0.07,0.0
20230103:1410,63.91,81.76,12.26,10.22,0.21,0.0
20230103:1510,0.43,6.63,5.04,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,298.32,310.48,7.98,3.9,1.79,0.0
20230104:0910,413.27,424.45,14.59,5.07,1.52,0.0
20230104:1010,257.58,270.74,19.2,6.79,1.1,0.0
20230104:1110,187.32,204.05,21.39,8.82,0.69,0.0
20230104:1210,195.34,216.86,20.9,10.1,0.34,0.0
20230104:1310,131.65,154.78,17.79,10.61,0.0,0.0
20230104:1410,60.55,83.29,12.4,10.6,0.41,0.0
20230104:1510,14.96,27.45,5.19,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,36.64,50.94,8.02,4.09,1.03,0.0
20230105:0910,296.11,309.32,14.65,6.44,0.76,0.0
20230105:1010,405.85,426.85,19.28,8.56,0.69,0.0
20230105:1110,386.99,414.97,21.49,9.8,0.9,0.0
20230105:1210,292.44,332.38,21.02,10.83,0.97,0.0
20230105:1310,143.71,199.37,17.92,11.7,1.03,0.0
20230105:1410,19.53,50.62,12.54,12.11,1.03,0.0
20230105:1510,8.89,19.88,5.33,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,48.69,63.23,8.07,2.92,1.52,0.0
20230106:0910,69.64,84.65,14.71,4.73,1.17,0.0
20230106:1010,51.47,66.97,19.37,7.03,0.69,0.0
20230106:1110,55.61,71.83,21.6,8.94,0.21,0.0
20230106:1210,53.5,69.88,21.14,9.88,0.28,0.0
20230106:1310,51.58,67.94,18.06,10.17,0.48,0.0
20230106:1410,40.58,56.3,12.69,10.14,0.55,0.0
20230106:1510,16.57,29.35,5.48,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,92.93,107.62,8.12,3.06,1.38,0.0
20230107:0910,96.72,111.18,14.79,4.24,1.1,0.0
20230107:1010,121.06,136.2,19.47,6.31,0.62,0.0
20230107:1110,81.03,97.06,21.71,7.2,0.34,0.0
20230107:1210,87.53,103.86,21.28,7.89,0.34,0.0
20230107:1310,98.81,115.92,18.21,8.19,0.21,0.0
20230107:1410,61.96,78.59,12.84,8.33,0.14,0.0
20230107:1510,13.56,25.56,5.64,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,28.41,42.36,8.18,5.74,0.69,0.0
20230108:0910,54.51,69.88,14.87,6.21,0.62,0.0
20230108:1010,63.02,78.62,19.57,6.46,0.62,0.0
20230108:1110,20.81,33.97,21.84,6.74,0.69,0.0
20230108:1210,121.12,136.77,21.42,6.79,0.69,0.0
20230108:1310,32.19,46.59,18.37,6.79,0.97,0.0
20230108:1410,6.61,16.5,13.0,7.0,1.24,0.0
20230108:1510,18.44,31.24,5.8,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,311.36,323.89,8.24,3.71,1.03,0.0
20230109:0910,431.77,444.82,14.95,5.65,1.24,0.0
20230109:1010,470.17,487.58,19.68,7.41,1.66,0.0
20230109:1110,424.1,448.85,21.97,9.02,1.79,0.0
20230109:1210,315.35,352.75,21.57,10.18,1.86,0.0
20230109:1310,158.9,215.32,18.53,10.86,1.93,0.0
20230109:1410,20.87,58.36,13.17,10.97,2.0,0.0
20230109:1510,9.68,20.83,5.97,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,334.58,342.15,8.31,2.48,2.76,0.0
20230110:0910,448.08,455.48,15.05,4.98,2.62,0.0
20230110:1010,478.84,493.13,19.79,7.45,2.55,0.0
20230110:1110,433.72,454.21,22.11,8.87,3.17,0.0
20230110:1210,324.47,358.21,21.73,9.53,3.17,0.0
20230110:1310,166.4,221.83,18.69,9.84,2.76,0.0
20230110:1410,23.1,62.12,13.34,9.68,2.14,0.0
20230110:1510,12.0,23.67,6.14,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,91.4,104.9,8.39,0.63,1.66,0.0
20230111:0910,146.82,158.78,15.15,2.99,1.38,0.0
20230111:1010,145.53,159.56,19.92,5.79,1.1,0.0
20230111:1110,302.65,320.16,22.25,8.14,0.83,0.0
20230111:1210,256.8,282.1,21.89,9.51,0.48,0.0
20230111:1310,164.03,195.85,18.87,9.98,0.21,0.0
20230111:1410,57.07,87.68,13.52,9.92,0.0,0.0
20230111:1510,24.74,38.82,6.32,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
