Latitude (decimal degrees):	45.791
Longitude (decimal degrees):	8.751
Elevation (m):	274
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -170 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,34.45,49.23,7.88,7.88,0.97,0.0
20230101:0910,67.02,83.31,14.42,8.47,0.9,0.0
20230101:1010,100.66,117.39,18.97,9.13,0.97,0.0
20230101:1110,98.48,115.5,21.08,9.71,0.97,0.0
20230101:1210,110.63,127.81,20.53,10.03,0.97,0.0
20230101:1310,79.38,96.56,17.39,10.42,0.97,0.0
20230101:1410,47.27,63.43,11.97,10.37,0.97,0.0
20230101:1510,11.15,22.72,4.75,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.41,8.52,7.9,8.33,0.55,0.0
20230102:0910,8.31,18.93,14.46,8.85,0.34,0.0
20230102:1010,35.02,50.18,19.02,9.46,0.34,0.0
20230102:1110,68.38,85.2,21.16,9.8,0.48,0.0
20230102:1210,105.77,123.07,20.63,10.12,0.69,0.0
20230102:1310,64.57,81.42,17.5,10.25,0.69,0.0
20230102:1410,53.53,70.06,12.1,10.4,0.34,0.0
20230102:1510,7.55,17.99,4.88,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,33.48,48.28,7.92,8.36,0.62,0.0
20230103:0910,64.04,80.47,14.5,8.9,0.41,0.0
20230103:1010,93.72,110.77,19.09,9.47,0.34,0.0
20230103:1110,51.0,67.22,21.25,9.62,0.21,0.0
20230103:1210,83.14,100.35,20.74,9.96,0.14,0.0
20230103:1310,49.09,65.32,17.62,10.01,0.07,0.0
20230103:1410,63.6,80.47,12.23,10.22,0.21,0.0
20230103:1510,0.02,5.68,5.02,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,17.92,30.29,7.95,3.9,1.79,0.0
20230104:0910,29.67,43.55,14.55,5.07,1.52,0.0
20230104:1010,77.03,92.78,19.16,6.79,1.1,0.0
20230104:1110,148.43,164.73,21.34,8.82,0.69,0.0
20230104:1210,136.89,154.31,20.85,10.1,0.34,0.0
20230104:1310,115.63,133.49,17.75,10.61,0.0,0.0
20230104:1410,69.03,86.15,12.36,10.6,0.41,0.0
20230104:1510,16.53,29.35,5.16,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,27.19,40.71,7.99,4.09,1.03,0.0
20230105:0910,76.16,91.83,14.61,6.44,0.76,0.0
20230105:1010,66.04,82.36,19.24,8.56,0.69,0.0
20230105:1110,20.94,36.57,21.44,9.8,0.9,0.0
20230105:1210,46.27,62.48,20.97,10.83,0.97,0.0
20230105:1310,43.41,59.64,17.88,11.7,1.03,0.0
20230105:1410,26.08,40.71,12.51,12.11,1.03,0.0
20230105:1510,8.18,18.93,5.3,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,35.35,49.23,8.04,2.92,1.52,0.0
20230106:0910,71.14,86.15,14.68,4.73,1.17,0.0
20230106:1010,58.16,73.84,19.33,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.55,8.94,0.21,0.0
20230106:1210,50.94,67.22,21.1,9.88,0.28,0.0
20230106:1310,48.18,64.38,18.02,10.17,0.48,0.0
20230106:1410,31.45,46.39,12.65,10.14,0.55,0.0
20230106:1510,15.0,27.45,5.45,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,38.02,52.07,8.09,3.06,1.38,0.0
20230107:0910,84.71,99.4,14.75,4.24,1.1,0.0
20230107:1010,95.89,111.42,19.42,6.31,0.62,0.0
20230107:1110,76.19,92.21,21.67,7.2,0.34,0.0
20230107:1210,81.2,97.51,21.24,7.89,0.34,0.0
20230107:1310,83.87,100.35,18.17,8.19,0.21,0.0
20230107:1410,58.64,74.79,12.81,8.33,0.14,0.0
20230107:1510,19.93,33.13,5.61,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,26.95,40.71,8.15,5.74,0.69,0.0
20230108:0910,69.62,85.2,14.83,6.21,0.62,0.0
20230108:1010,93.86,109.49,19.53,6.46,0.62,0.0
20230108:1110,44.07,59.21,21.79,6.74,0.69,0.0
20230108:1210,120.94,136.33,21.38,6.79,0.69,0.0
20230108:1310,41.78,56.8,18.33,6.79,0.97,0.0
20230108:1410,7.7,17.99,12.97,7.0,1.24,0.0
20230108:1510,20.9,34.08,5.77,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,22.94,35.97,8.21,3.71,1.03,0.0
20230109:0910,37.53,52.07,14.92,5.65,1.24,0.0
20230109:1010,13.45,30.63,19.64,7.41,1.66,0.0
20230109:1110,14.49,36.21,21.93,9.02,1.79,0.0
20230109:1210,34.08,49.23,21.53,10.18,1.86,0.0
20230109:1310,31.37,46.39,18.49,10.86,1.93,0.0
20230109:1410,23.75,37.87,13.13,10.97,2.0,0.0
20230109:1510,9.68,20.83,5.94,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,14.8,26.51,8.28,2.48,2.76,0.0
20230110:0910,27.09,40.71,15.01,4.98,2.62,0.0
20230110:1010,13.19,32.32,19.75,7.45,2.55,0.0
20230110:1110,16.88,40.89,22.06,8.87,3.17,0.0
20230110:1210,40.4,55.86,21.68,9.53,3.17,0.0
20230110:1310,36.79,52.07,18.65,9.84,2.76,0.0
20230110:1410,23.91,37.87,13.3,9.68,2.14,0.0
20230110:1510,12.0,23.67,6.11,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,42.18,55.86,8.36,0.63,1.66,0.0
20230111:0910,94.98,108.87,15.11,2.99,1.38,0.0
20230111:1010,125.02,139.98,19.88,5.79,1.1,0.0
20230111:1110,90.3,113.38,22.21,8.14,0.83,0.0
20230111:1210,141.16,158.1,21.85,9.51,0.48,0.0
20230111:1310,117.96,135.38,18.83,9.98,0.21,0.0
20230111:1410,72.89,89.94,13.48,9.92,0.0,0.0
20230111:1510,23.08,36.92,6.29,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
