Latitude (decimal degrees):	45.939
Longitude (decimal degrees):	8.859
Elevation (m):	704
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 150 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.53,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.5,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.56,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.62,0.9,0.0
20230101:0410,0.0,0.0,0.0,6.6,0.9,0.0
20230101:0510,0.0,0.0,0.0,6.55,0.97,0.0
20230101:0610,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.41,0.9,0.0
20230101:0810,32.9,47.34,7.83,6.65,0.83,0.0
20230101:0910,42.58,57.75,14.34,7.19,0.69,0.0
20230101:1010,63.44,79.52,18.85,7.97,0.69,0.0
20230101:1110,102.45,119.08,20.94,8.57,0.62,0.0
20230101:1210,132.75,152.35,20.38,8.87,0.69,0.0
20230101:1310,84.9,102.12,17.22,9.13,0.62,0.0
20230101:1410,43.96,59.64,11.81,9.11,0.69,0.0
20230101:1510,11.23,22.72,4.6,8.9,0.76,0.0
20230101:1610,0.0,0.0,0.0,8.28,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.56,0.83,0.0
20230101:1810,0.0,0.0,0.0,7.27,0.76,0.0
20230101:1910,0.0,0.0,0.0,7.28,0.62,0.0
20230101:2010,0.0,0.0,0.0,7.43,0.62,0.0
20230101:2110,0.0,0.0,0.0,7.56,0.55,0.0
20230101:2210,0.0,0.0,0.0,7.51,0.62,0.0
20230101:2310,0.0,0.0,0.0,7.55,0.62,0.0
20230102:0010,0.0,0.0,0.0,7.6,0.69,0.0
20230102:0110,0.0,0.0,0.0,7.77,0.62,0.0
20230102:0210,0.0,0.0,0.0,7.98,0.55,0.0
20230102:0310,0.0,0.0,0.0,7.99,0.55,0.0
20230102:0410,0.0,0.0,0.0,7.69,0.62,0.0
20230102:0510,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0610,0.0,0.0,0.0,7.64,0.55,0.0
20230102:0710,0.0,0.0,0.0,7.19,0.48,0.0
20230102:0810,2.51,10.41,7.85,7.4,0.41,0.0
20230102:0910,8.38,18.93,14.38,7.46,0.28,0.0
20230102:1010,38.77,53.96,18.91,8.22,0.28,0.0
20230102:1110,67.11,83.47,21.02,8.52,0.41,0.0
