Latitude (decimal degrees):	45.700
Longitude (decimal degrees):	8.768
Elevation (m):	300
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -50 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,70.14,86.15,7.95,7.88,0.97,0.0
20230101:0910,74.46,90.75,14.51,8.47,0.9,0.0
20230101:1010,110.37,126.88,19.06,9.13,0.97,0.0
20230101:1110,103.22,120.2,21.17,9.71,0.97,0.0
20230101:1210,125.3,142.4,20.62,10.03,0.97,0.0
20230101:1310,86.23,103.62,17.47,10.42,0.97,0.0
20230101:1410,47.71,64.12,12.04,10.37,0.97,0.0
20230101:1510,11.89,24.0,4.8,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,2.65,10.68,7.97,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.54,8.85,0.34,0.0
20230102:1010,35.3,50.47,19.11,9.46,0.34,0.0
20230102:1110,84.83,101.92,21.25,9.8,0.48,0.0
20230102:1210,116.12,133.4,20.72,10.12,0.69,0.0
20230102:1310,53.44,69.88,17.58,10.25,0.69,0.0
20230102:1410,61.14,78.86,12.16,10.4,0.34,0.0
20230102:1510,6.47,16.5,4.93,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,64.47,80.61,7.99,8.36,0.62,0.0
20230103:0910,52.84,68.91,14.59,8.9,0.41,0.0
20230103:1010,92.84,109.83,19.18,9.47,0.34,0.0
20230103:1110,44.32,60.18,21.34,9.62,0.21,0.0
20230103:1210,110.54,127.94,20.83,9.96,0.14,0.0
20230103:1310,35.18,50.47,17.7,10.01,0.07,0.0
20230103:1410,72.71,91.81,12.29,10.22,0.21,0.0
20230103:1510,0.51,6.79,5.07,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,346.39,352.33,8.02,3.9,1.79,0.0
20230104:0910,500.51,505.95,14.64,5.07,1.52,0.0
20230104:1010,300.75,310.09,19.25,6.79,1.1,0.0
20230104:1110,206.3,221.14,21.43,8.82,0.69,0.0
20230104:1210,235.46,252.84,20.94,10.1,0.34,0.0
20230104:1310,160.52,180.38,17.83,10.61,0.0,0.0
20230104:1410,111.44,140.17,12.43,10.6,0.41,0.0
20230104:1510,14.78,27.88,5.21,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,37.81,52.03,8.06,4.09,1.03,0.0
20230105:0910,348.98,357.92,14.69,6.44,0.76,0.0
20230105:1010,511.56,530.14,19.33,8.56,0.69,0.0
20230105:1110,530.28,553.54,21.54,9.8,0.9,0.0
20230105:1210,465.14,491.38,21.06,10.83,0.97,0.0
20230105:1310,324.32,358.05,17.96,11.7,1.03,0.0
20230105:1410,142.32,191.42,12.57,12.11,1.03,0.0
20230105:1510,3.09,21.72,5.35,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,51.11,65.42,8.11,2.92,1.52,0.0
20230106:0910,70.17,85.13,14.76,4.73,1.17,0.0
20230106:1010,51.47,66.97,19.42,7.03,0.69,0.0
20230106:1110,55.61,71.83,21.65,8.94,0.21,0.0
20230106:1210,53.5,69.88,21.19,9.88,0.28,0.0
20230106:1310,51.58,67.94,18.1,10.17,0.48,0.0
20230106:1410,40.58,56.3,12.72,10.14,0.55,0.0
20230106:1510,16.7,29.98,5.51,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,101.9,115.39,8.16,3.06,1.38,0.0
20230107:0910,100.01,114.1,14.83,4.24,1.1,0.0
20230107:1010,123.83,138.68,19.51,6.31,0.62,0.0
20230107:1110,81.03,97.06,21.76,7.2,0.34,0.0
20230107:1210,87.53,103.86,21.32,7.89,0.34,0.0
20230107:1310,102.21,118.9,18.25,8.19,0.21,0.0
20230107:1410,64.81,81.72,12.87,8.33,0.14,0.0
20230107:1510,13.9,26.22,5.66,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,28.93,42.87,8.22,5.74,0.69,0.0
20230108:0910,54.51,69.88,14.91,6.21,0.62,0.0
20230108:1010,63.02,78.62,19.62,6.46,0.62,0.0
20230108:1110,20.81,33.97,21.89,6.74,0.69,0.0
20230108:1210,123.88,139.17,21.47,6.79,0.69,0.0
20230108:1310,32.19,46.59,18.4,6.79,0.97,0.0
20230108:1410,6.61,16.5,13.03,7.0,1.24,0.0
20230108:1510,17.69,37.12,5.82,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,358.35,365.37,8.28,3.71,1.03,0.0
20230109:0910,518.88,527.56,15.0,5.65,1.24,0.0
20230109:1010,595.69,609.89,19.73,7.41,1.66,0.0
20230109:1110,580.1,598.67,22.02,9.02,1.79,0.0
20230109:1210,496.65,518.37,21.61,10.18,1.86,0.0
20230109:1310,352.64,383.5,18.56,10.86,1.93,0.0
20230109:1410,160.9,210.54,13.2,10.97,2.0,0.0
20230109:1510,9.77,35.95,5.99,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,385.15,385.88,8.35,2.48,2.76,0.0
20230110:0910,538.48,539.56,15.09,4.98,2.62,0.0
20230110:1010,605.48,615.06,19.84,7.45,2.55,0.0
20230110:1110,591.88,603.4,22.16,8.87,3.17,0.0
20230110:1210,507.62,523.05,21.77,9.53,3.17,0.0
20230110:1310,365.22,392.75,18.73,9.84,2.76,0.0
20230110:1410,167.96,216.5,13.37,9.68,2.14,0.0
20230110:1510,12.25,39.42,6.16,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,99.28,111.66,8.43,0.63,1.66,0.0
20230111:0910,157.81,168.4,15.19,2.99,1.38,0.0
20230111:1010,151.55,164.92,19.97,5.79,1.1,0.0
20230111:1110,374.08,386.79,22.3,8.14,0.83,0.0
20230111:1210,344.1,362.01,21.93,9.51,0.48,0.0
20230111:1310,246.86,269.21,18.9,9.98,0.21,0.0
20230111:1410,144.46,179.18,13.55,9.92,0.0,0.0
20230111:1510,25.23,42.18,6.34,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
