Latitude (decimal degrees):	45.775
Longitude (decimal degrees):	8.704
Elevation (m):	278
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -70 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,57.74,73.78,7.87,7.88,0.97,0.0
20230101:0910,69.03,85.31,14.42,8.47,0.9,0.0
20230101:1010,97.54,114.25,18.97,9.13,0.97,0.0
20230101:1110,85.93,102.89,21.1,9.71,0.97,0.0
20230101:1210,112.34,129.65,20.56,10.03,0.97,0.0
20230101:1310,91.52,109.24,17.42,10.42,0.97,0.0
20230101:1410,53.53,70.44,12.01,10.37,0.97,0.0
20230101:1510,13.41,25.56,4.79,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.89,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.46,8.85,0.34,0.0
20230102:1010,43.45,59.21,19.03,9.46,0.34,0.0
20230102:1110,79.08,96.09,21.17,9.8,0.48,0.0
20230102:1210,107.21,124.61,20.66,10.12,0.69,0.0
20230102:1310,60.92,77.65,17.53,10.25,0.69,0.0
20230102:1410,50.71,67.56,12.13,10.4,0.34,0.0
20230102:1510,8.25,18.93,4.92,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,57.5,73.7,7.91,8.36,0.62,0.0
20230103:0910,91.99,108.64,14.5,8.9,0.41,0.0
20230103:1010,102.91,119.94,19.09,9.47,0.34,0.0
20230103:1110,61.99,78.62,21.26,9.62,0.21,0.0
20230103:1210,98.28,115.68,20.76,9.96,0.14,0.0
20230103:1310,68.46,85.41,17.65,10.01,0.07,0.0
20230103:1410,71.16,93.23,12.26,10.22,0.21,0.0
20230103:1510,0.0,4.73,5.05,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,305.47,314.56,7.94,3.9,1.79,0.0
20230104:0910,375.67,382.88,14.55,5.07,1.52,0.0
20230104:1010,460.37,474.27,19.17,6.79,1.1,0.0
20230104:1110,305.99,322.84,21.36,8.82,0.69,0.0
20230104:1210,283.43,308.66,20.88,10.1,0.34,0.0
20230104:1310,155.72,180.71,17.78,10.61,0.0,0.0
20230104:1410,75.3,99.39,12.4,10.6,0.41,0.0
20230104:1510,15.74,28.4,5.19,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,44.91,59.51,7.98,4.09,1.03,0.0
20230105:0910,375.22,387.0,14.61,6.44,0.76,0.0
20230105:1010,429.18,447.29,19.25,8.56,0.69,0.0
20230105:1110,434.08,458.18,21.46,9.8,0.9,0.0
20230105:1210,353.87,387.03,21.0,10.83,0.97,0.0
20230105:1310,200.86,247.95,17.91,11.7,1.03,0.0
20230105:1410,46.4,95.37,12.54,12.11,1.03,0.0
20230105:1510,8.18,18.93,5.34,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,55.98,70.49,8.02,2.92,1.52,0.0
20230106:0910,80.6,95.47,14.67,4.73,1.17,0.0
20230106:1010,64.76,80.56,19.33,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.57,8.94,0.21,0.0
20230106:1210,51.64,67.94,21.12,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.05,10.17,0.48,0.0
20230106:1410,31.63,46.59,12.69,10.14,0.55,0.0
20230106:1510,14.22,26.51,5.49,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,70.99,85.54,8.07,3.06,1.38,0.0
20230107:0910,102.71,116.87,14.75,4.24,1.1,0.0
20230107:1010,79.48,95.12,19.43,6.31,0.62,0.0
20230107:1110,73.3,89.3,21.68,7.2,0.34,0.0
20230107:1210,75.94,92.21,21.26,7.89,0.34,0.0
20230107:1310,99.93,116.92,18.2,8.19,0.21,0.0
20230107:1410,58.8,75.4,12.84,8.33,0.14,0.0
20230107:1510,19.12,32.19,5.65,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,37.79,52.42,8.13,5.74,0.69,0.0
20230108:0910,80.88,96.41,14.82,6.21,0.62,0.0
20230108:1010,113.25,128.52,19.53,6.46,0.62,0.0
20230108:1110,45.0,60.18,21.81,6.74,0.69,0.0
20230108:1210,118.0,133.54,21.4,6.79,0.69,0.0
20230108:1310,50.61,66.0,18.35,6.79,0.97,0.0
20230108:1410,8.77,19.41,13.0,7.0,1.24,0.0
20230108:1510,20.08,33.13,5.81,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,351.13,360.92,8.2,3.71,1.03,0.0
20230109:0910,445.72,455.52,14.91,5.65,1.24,0.0
20230109:1010,496.24,509.99,19.64,7.41,1.66,0.0
20230109:1110,476.78,497.09,21.94,9.02,1.79,0.0
20230109:1210,384.1,414.44,21.55,10.18,1.86,0.0
20230109:1310,223.96,272.2,18.52,10.86,1.93,0.0
20230109:1410,52.31,106.45,13.17,10.97,2.0,0.0
20230109:1510,8.96,19.88,5.98,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,365.71,369.66,8.27,2.48,2.76,0.0
20230110:0910,498.12,502.46,15.0,4.98,2.62,0.0
20230110:1010,538.71,550.44,19.76,7.45,2.55,0.0
20230110:1110,488.55,503.89,22.08,8.87,3.17,0.0
20230110:1210,392.79,418.6,21.7,9.53,3.17,0.0
20230110:1310,231.83,277.45,18.68,9.84,2.76,0.0
20230110:1410,56.64,111.72,13.34,9.68,2.14,0.0
20230110:1510,9.76,20.83,6.15,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,108.14,120.57,8.35,0.63,1.66,0.0
20230111:0910,127.56,140.02,15.1,2.99,1.38,0.0
20230111:1010,183.85,196.39,19.88,5.79,1.1,0.0
20230111:1110,380.86,397.64,22.22,8.14,0.83,0.0
20230111:1210,277.67,299.1,21.87,9.51,0.48,0.0
20230111:1310,190.75,219.46,18.85,9.98,0.21,0.0
20230111:1410,83.15,116.78,13.52,9.92,0.0,0.0
20230111:1510,20.61,34.08,6.32,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
