Latitude (decimal degrees):	45.767
Longitude (decimal degrees):	8.740
Elevation (m):	378
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 40 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,39.54,56.97,7.89,7.88,0.97,0.0
20230101:0910,67.05,83.52,14.44,8.47,0.9,0.0
20230101:1010,97.2,113.94,18.99,9.13,0.97,0.0
20230101:1110,85.93,102.89,21.1,9.71,0.97,0.0
20230101:1210,115.28,132.3,20.56,10.03,0.97,0.0
20230101:1310,96.77,113.95,17.41,10.42,0.97,0.0
20230101:1410,59.56,76.16,12.0,10.37,0.97,0.0
20230101:1510,29.3,44.22,4.77,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.91,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.48,8.85,0.34,0.0
20230102:1010,43.45,59.21,19.04,9.46,0.34,0.0
20230102:1110,79.08,96.09,21.18,9.8,0.48,0.0
20230102:1210,109.14,126.35,20.66,10.12,0.69,0.0
20230102:1310,60.92,77.65,17.53,10.25,0.69,0.0
20230102:1410,56.59,73.15,12.12,10.4,0.34,0.0
20230102:1510,8.6,19.41,4.9,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,39.34,56.86,7.93,8.36,0.62,0.0
20230103:0910,85.76,103.08,14.52,8.9,0.41,0.0
20230103:1010,102.37,119.45,19.11,9.47,0.34,0.0
20230103:1110,61.99,78.62,21.27,9.62,0.21,0.0
20230103:1210,99.22,116.53,20.76,9.96,0.14,0.0
20230103:1310,68.46,85.41,17.65,10.01,0.07,0.0
20230103:1410,140.89,157.43,12.25,10.22,0.21,0.0
20230103:1510,0.0,4.85,5.04,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,78.69,121.35,7.96,3.9,1.79,0.0
20230104:0910,242.97,266.32,14.57,5.07,1.52,0.0
20230104:1010,422.21,438.26,19.18,6.79,1.1,0.0
20230104:1110,350.36,364.47,21.37,8.82,0.69,0.0
20230104:1210,420.42,439.08,20.88,10.1,0.34,0.0
20230104:1310,249.78,266.06,17.77,10.61,0.0,0.0
20230104:1410,170.23,186.54,12.39,10.6,0.41,0.0
20230104:1510,41.47,57.5,5.18,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,35.89,51.18,8.0,4.09,1.03,0.0
20230105:0910,242.39,268.34,14.63,6.44,0.76,0.0
20230105:1010,394.07,413.82,19.26,8.56,0.69,0.0
20230105:1110,522.33,544.96,21.47,9.8,0.9,0.0
20230105:1210,579.66,607.42,21.0,10.83,0.97,0.0
20230105:1310,529.91,554.92,17.91,11.7,1.03,0.0
20230105:1410,434.14,455.61,12.53,12.11,1.03,0.0
20230105:1510,238.28,259.2,5.32,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,40.48,56.46,8.05,2.92,1.52,0.0
20230106:0910,77.45,92.71,14.69,4.73,1.17,0.0
20230106:1010,64.76,80.56,19.35,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.58,8.94,0.21,0.0
20230106:1210,51.64,67.94,21.13,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.05,10.17,0.48,0.0
20230106:1410,31.63,46.59,12.68,10.14,0.55,0.0
20230106:1510,19.25,32.55,5.48,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,45.62,62.91,8.1,3.06,1.38,0.0
20230107:0910,95.08,110.24,14.77,4.24,1.1,0.0
20230107:1010,79.48,95.12,19.44,6.31,0.62,0.0
20230107:1110,73.3,89.3,21.69,7.2,0.34,0.0
20230107:1210,75.94,92.21,21.26,7.89,0.34,0.0
20230107:1310,106.64,122.88,18.2,8.19,0.21,0.0
20230107:1410,64.52,80.72,12.83,8.33,0.14,0.0
20230107:1510,49.27,65.25,5.63,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,32.04,46.99,8.16,5.74,0.69,0.0
20230108:0910,77.75,93.63,14.84,6.21,0.62,0.0
20230108:1010,112.42,127.78,19.55,6.46,0.62,0.0
20230108:1110,45.0,60.18,21.82,6.74,0.69,0.0
20230108:1210,120.78,136.01,21.4,6.79,0.69,0.0
20230108:1310,50.61,66.0,18.35,6.79,0.97,0.0
20230108:1410,8.77,19.41,12.99,7.0,1.24,0.0
20230108:1510,45.96,61.36,5.79,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,83.83,131.85,8.22,3.71,1.03,0.0
20230109:0910,275.55,303.46,14.93,5.65,1.24,0.0
20230109:1010,448.9,465.16,19.66,7.41,1.66,0.0
20230109:1110,569.98,588.02,21.95,9.02,1.79,0.0
20230109:1210,623.19,645.85,21.55,10.18,1.86,0.0
20230109:1310,590.29,611.7,18.51,10.86,1.93,0.0
20230109:1410,483.32,500.31,13.16,10.97,2.0,0.0
20230109:1510,286.55,304.38,5.96,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,86.27,134.31,8.29,2.48,2.76,0.0
20230110:0910,301.86,329.36,15.02,4.98,2.62,0.0
20230110:1010,485.09,499.85,19.77,7.45,2.55,0.0
20230110:1110,582.72,594.04,22.09,8.87,3.17,0.0
20230110:1210,634.66,648.01,21.71,9.53,3.17,0.0
20230110:1310,601.41,615.82,18.68,9.84,2.76,0.0
20230110:1410,501.6,515.75,13.33,9.68,2.14,0.0
20230110:1510,298.42,313.98,6.13,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,56.09,75.65,8.37,0.63,1.66,0.0
20230111:0910,112.96,127.48,15.12,2.99,1.38,0.0
20230111:1010,178.24,191.42,19.9,5.79,1.1,0.0
20230111:1110,439.54,454.0,22.23,8.14,0.83,0.0
20230111:1210,382.53,398.1,21.87,9.51,0.48,0.0
20230111:1310,349.73,365.71,18.85,9.98,0.21,0.0
20230111:1410,293.36,309.14,13.51,9.92,0.0,0.0
20230111:1510,30.3,45.06,6.31,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
