Latitude (decimal degrees):	45.739
Longitude (decimal degrees):	8.781
Elevation (m):	385
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 20 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,52.85,70.6,7.93,7.88,0.97,0.0
20230101:0910,73.1,89.51,14.48,8.47,0.9,0.0
20230101:1010,109.91,126.47,19.02,9.13,0.97,0.0
20230101:1110,103.49,120.45,21.13,9.71,0.97,0.0
20230101:1210,129.42,146.16,20.58,10.03,0.97,0.0
20230101:1310,88.63,105.79,17.43,10.42,0.97,0.0
20230101:1410,49.83,66.08,12.0,10.37,0.97,0.0
20230101:1510,21.01,34.95,4.77,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,2.65,10.68,7.95,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.51,8.85,0.34,0.0
20230102:1010,35.3,50.47,19.08,9.46,0.34,0.0
20230102:1110,84.83,101.92,21.21,9.8,0.48,0.0
20230102:1210,118.8,135.86,20.68,10.12,0.69,0.0
20230102:1310,53.44,69.88,17.54,10.25,0.69,0.0
20230102:1410,69.94,86.88,12.13,10.4,0.34,0.0
20230102:1510,6.47,16.5,4.9,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,49.5,67.02,7.97,8.36,0.62,0.0
20230103:0910,52.84,68.91,14.56,8.9,0.41,0.0
20230103:1010,92.72,109.72,19.15,9.47,0.34,0.0
20230103:1110,44.32,60.18,21.3,9.62,0.21,0.0
20230103:1210,112.51,129.75,20.79,9.96,0.14,0.0
20230103:1310,35.18,50.47,17.66,10.01,0.07,0.0
20230103:1410,92.89,109.98,12.26,10.22,0.21,0.0
20230103:1510,0.51,6.79,5.03,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,178.41,209.61,8.0,3.9,1.79,0.0
20230104:0910,387.09,400.77,14.61,5.07,1.52,0.0
20230104:1010,291.07,301.15,19.22,6.79,1.1,0.0
20230104:1110,214.83,229.03,21.4,8.82,0.69,0.0
20230104:1210,272.95,288.06,20.9,10.1,0.34,0.0
20230104:1310,200.06,216.51,17.79,10.61,0.0,0.0
20230104:1410,226.8,242.95,12.39,10.6,0.41,0.0
20230104:1510,28.38,43.38,5.18,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,33.75,48.27,8.04,4.09,1.03,0.0
20230105:0910,279.56,294.44,14.67,6.44,0.76,0.0
20230105:1010,487.37,505.85,19.3,8.56,0.69,0.0
20230105:1110,591.13,616.79,21.5,9.8,0.9,0.0
20230105:1210,616.17,646.47,21.02,10.83,0.97,0.0
20230105:1310,554.85,581.63,17.92,11.7,1.03,0.0
20230105:1410,423.71,445.61,12.53,12.11,1.03,0.0
20230105:1510,213.04,237.08,5.32,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,42.59,57.76,8.09,2.92,1.52,0.0
20230106:0910,69.47,84.5,14.73,4.73,1.17,0.0
20230106:1010,51.47,66.97,19.39,7.03,0.69,0.0
20230106:1110,55.61,71.83,21.61,8.94,0.21,0.0
20230106:1210,53.5,69.88,21.15,9.88,0.28,0.0
20230106:1310,51.58,67.94,18.06,10.17,0.48,0.0
20230106:1410,40.58,56.3,12.68,10.14,0.55,0.0
20230106:1510,25.45,39.86,5.47,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,70.03,87.89,8.14,3.06,1.38,0.0
20230107:0910,95.59,110.19,14.8,4.24,1.1,0.0
20230107:1010,123.14,138.06,19.48,6.31,0.62,0.0
20230107:1110,81.03,97.06,21.72,7.2,0.34,0.0
20230107:1210,87.53,103.86,21.28,7.89,0.34,0.0
20230107:1310,106.85,123.08,18.21,8.19,0.21,0.0
20230107:1410,71.07,87.37,12.84,8.33,0.14,0.0
20230107:1510,17.93,30.91,5.63,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,27.03,41.04,8.2,5.74,0.69,0.0
20230108:0910,54.51,69.88,14.88,6.21,0.62,0.0
20230108:1010,63.02,78.62,19.58,6.46,0.62,0.0
20230108:1110,20.81,33.97,21.85,6.74,0.69,0.0
20230108:1210,126.46,141.5,21.43,6.79,0.69,0.0
20230108:1310,32.19,46.59,18.37,6.79,0.97,0.0
20230108:1410,6.61,16.5,13.0,7.0,1.24,0.0
20230108:1510,141.97,159.44,5.79,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,183.24,215.21,8.26,3.71,1.03,0.0
20230109:0910,398.48,414.32,14.97,5.65,1.24,0.0
20230109:1010,563.15,577.27,19.69,7.41,1.66,0.0
20230109:1110,643.81,664.37,21.98,9.02,1.79,0.0
20230109:1210,653.99,678.11,21.57,10.18,1.86,0.0
20230109:1310,597.83,619.37,18.53,10.86,1.93,0.0
20230109:1410,467.43,484.74,13.16,10.97,2.0,0.0
20230109:1510,253.72,275.05,5.96,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,194.65,225.58,8.33,2.48,2.76,0.0
20230110:0910,412.06,423.08,15.06,4.98,2.62,0.0
20230110:1010,571.6,581.57,19.81,7.45,2.55,0.0
20230110:1110,656.22,668.17,22.12,8.87,3.17,0.0
20230110:1210,667.51,681.62,21.73,9.53,3.17,0.0
20230110:1310,617.35,632.23,18.69,9.84,2.76,0.0
20230110:1410,480.34,494.6,13.33,9.68,2.14,0.0
20230110:1510,255.85,274.96,6.13,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,69.82,86.5,8.41,0.63,1.66,0.0
20230111:0910,142.34,154.9,15.16,2.99,1.38,0.0
20230111:1010,149.86,163.41,19.93,5.79,1.1,0.0
20230111:1110,403.57,415.46,22.26,8.14,0.83,0.0
20230111:1210,422.49,438.72,21.89,9.51,0.48,0.0
20230111:1310,356.0,371.94,18.86,9.98,0.21,0.0
20230111:1410,326.96,343.99,13.51,9.92,0.0,0.0
20230111:1510,68.93,86.51,6.31,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
