Latitude (decimal degrees):	45.725
Longitude (decimal degrees):	8.694
Elevation (m):	271
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 30 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.97,1.31,0.0
20230101:0110,0.0,0.0,0.0,7.86,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.86,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.84,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.84,1.24,0.0
20230101:0510,0.0,0.0,0.0,7.93,1.31,0.0
20230101:0610,0.0,0.0,0.0,7.94,1.38,0.0
20230101:0710,0.0,0.0,0.0,7.69,1.03,0.0
20230101:0810,45.55,63.29,7.9,7.83,1.03,0.0
20230101:0910,60.32,76.49,14.46,8.39,0.9,0.0
20230101:1010,71.79,88.33,19.02,9.01,0.97,0.0
20230101:1110,87.89,104.83,21.14,9.65,1.03,0.0
20230101:1210,112.67,129.63,20.61,9.96,0.97,0.0
20230101:1310,83.25,100.44,17.47,10.48,0.97,0.0
20230101:1410,52.69,69.08,12.05,10.42,0.97,0.0
20230101:1510,33.53,49.08,4.83,10.25,1.03,0.0
20230101:1610,0.0,0.0,0.0,9.92,1.17,0.0
20230101:1710,0.0,0.0,0.0,9.45,1.17,0.0
20230101:1810,0.0,0.0,0.0,8.91,1.03,0.0
20230101:1910,0.0,0.0,0.0,8.61,0.97,0.0
20230101:2010,0.0,0.0,0.0,8.61,0.83,0.0
20230101:2110,0.0,0.0,0.0,8.54,0.9,0.0
20230101:2210,0.0,0.0,0.0,8.46,0.9,0.0
20230101:2310,0.0,0.0,0.0,8.32,1.03,0.0
20230102:0010,0.0,0.0,0.0,8.33,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.35,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.38,0.9,0.0
20230102:0310,0.0,0.0,0.0,8.42,0.83,0.0
20230102:0410,0.0,0.0,0.0,8.26,0.97,0.0
20230102:0510,0.0,0.0,0.0,8.32,0.9,0.0
20230102:0610,0.0,0.0,0.0,8.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.99,0.76,0.0
20230102:0810,1.53,8.74,7.92,8.25,0.55,0.0
20230102:0910,9.42,20.38,14.49,8.77,0.41,0.0
20230102:1010,44.37,60.18,19.07,9.46,0.41,0.0
20230102:1110,84.84,101.92,21.22,9.82,0.55,0.0
20230102:1210,109.34,126.52,20.71,10.13,0.76,0.0
20230102:1310,46.96,63.09,17.58,10.29,0.76,0.0
20230102:1410,57.47,74.08,12.17,10.46,0.48,0.0
20230102:1510,10.08,21.35,4.96,10.18,0.48,0.0
20230102:1610,0.0,0.0,0.0,9.79,0.83,0.0
20230102:1710,0.0,0.0,0.0,9.54,1.1,0.0
