Latitude (decimal degrees):	45.798
Longitude (decimal degrees):	8.733
Elevation (m):	254
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -110 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,46.78,63.82,7.87,7.88,0.97,0.0
20230101:0910,66.71,83.23,14.41,8.47,0.9,0.0
20230101:1010,95.54,112.48,18.96,9.13,0.97,0.0
20230101:1110,85.93,102.89,21.07,9.71,0.97,0.0
20230101:1210,109.47,127.1,20.53,10.03,0.97,0.0
20230101:1310,88.91,106.42,17.39,10.42,0.97,0.0
20230101:1410,51.78,68.16,11.98,10.37,0.97,0.0
20230101:1510,13.41,25.56,4.76,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.88,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.45,8.85,0.34,0.0
20230102:1010,43.45,59.21,19.01,9.46,0.34,0.0
20230102:1110,79.08,96.09,21.15,9.8,0.48,0.0
20230102:1210,105.33,122.93,20.63,10.12,0.69,0.0
20230102:1310,60.92,77.65,17.5,10.25,0.69,0.0
20230102:1410,49.02,65.32,12.1,10.4,0.34,0.0
20230102:1510,8.25,18.93,4.89,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,46.7,63.85,7.91,8.36,0.62,0.0
20230103:0910,84.83,102.27,14.49,8.9,0.41,0.0
20230103:1010,99.94,117.3,19.08,9.47,0.34,0.0
20230103:1110,61.99,78.62,21.24,9.62,0.21,0.0
20230103:1210,97.36,114.86,20.74,9.96,0.14,0.0
20230103:1310,68.46,85.41,17.62,10.01,0.07,0.0
20230103:1410,68.2,85.2,12.23,10.22,0.21,0.0
20230103:1510,0.0,4.73,5.02,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,172.51,202.32,7.94,3.9,1.79,0.0
20230104:0910,224.11,250.44,14.54,5.07,1.52,0.0
20230104:1010,251.0,286.63,19.15,6.79,1.1,0.0
20230104:1110,196.02,225.12,21.34,8.82,0.69,0.0
20230104:1210,141.9,181.78,20.85,10.1,0.34,0.0
20230104:1310,106.83,129.36,17.75,10.61,0.0,0.0
20230104:1410,71.8,88.99,12.37,10.6,0.41,0.0
20230104:1510,15.74,28.4,5.16,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,39.63,54.7,7.98,4.09,1.03,0.0
20230105:0910,224.88,253.4,14.6,6.44,0.76,0.0
20230105:1010,242.89,278.1,19.23,8.56,0.69,0.0
20230105:1110,204.01,252.24,21.44,9.8,0.9,0.0
20230105:1210,110.9,171.86,20.97,10.83,0.97,0.0
20230105:1310,27.36,62.92,17.88,11.7,1.03,0.0
20230105:1410,28.6,43.55,12.51,12.11,1.03,0.0
20230105:1510,8.18,18.93,5.31,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,46.95,62.45,8.02,2.92,1.52,0.0
20230106:0910,77.08,92.39,14.67,4.73,1.17,0.0
20230106:1010,64.76,80.56,19.32,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.55,8.94,0.21,0.0
20230106:1210,51.64,67.94,21.1,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.02,10.17,0.48,0.0
20230106:1410,30.59,45.44,12.66,10.14,0.55,0.0
20230106:1510,14.22,26.51,5.46,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,56.3,72.67,8.07,3.06,1.38,0.0
20230107:0910,94.26,109.54,14.74,4.24,1.1,0.0
20230107:1010,79.48,95.12,19.41,6.31,0.62,0.0
20230107:1110,73.3,89.3,21.66,7.2,0.34,0.0
20230107:1210,75.94,92.21,21.23,7.89,0.34,0.0
20230107:1310,96.41,113.31,18.17,8.19,0.21,0.0
20230107:1410,56.81,72.9,12.81,8.33,0.14,0.0
20230107:1510,19.12,32.19,5.62,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,34.5,49.35,8.13,5.74,0.69,0.0
20230108:0910,77.44,93.37,14.82,6.21,0.62,0.0
20230108:1010,109.31,125.08,19.52,6.46,0.62,0.0
20230108:1110,45.0,60.18,21.79,6.74,0.69,0.0
20230108:1210,115.19,131.1,21.37,6.79,0.69,0.0
20230108:1310,50.61,66.0,18.33,6.79,0.97,0.0
20230108:1410,8.41,18.93,12.97,7.0,1.24,0.0
20230108:1510,20.08,33.13,5.78,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,200.8,232.45,8.2,3.71,1.03,0.0
20230109:0910,260.24,290.53,14.9,5.65,1.24,0.0
20230109:1010,271.67,308.05,19.63,7.41,1.66,0.0
20230109:1110,222.28,271.54,21.92,9.02,1.79,0.0
20230109:1210,121.82,185.38,21.52,10.18,1.86,0.0
20230109:1310,23.24,66.27,18.49,10.86,1.93,0.0
20230109:1410,24.58,38.82,13.14,10.97,2.0,0.0
20230109:1510,8.96,19.88,5.95,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,209.39,238.64,8.27,2.48,2.76,0.0
20230110:0910,286.27,316.4,15.0,4.98,2.62,0.0
20230110:1010,290.88,328.68,19.74,7.45,2.55,0.0
20230110:1110,230.49,277.79,22.06,8.87,3.17,0.0
20230110:1210,128.94,190.77,21.68,9.53,3.17,0.0
20230110:1310,27.65,71.93,18.65,9.84,2.76,0.0
20230110:1410,26.44,40.71,13.31,9.68,2.14,0.0
20230110:1510,9.76,20.83,6.12,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,78.88,95.75,8.35,0.63,1.66,0.0
20230111:0910,111.99,126.66,15.1,2.99,1.38,0.0
20230111:1010,159.46,175.2,19.87,5.79,1.1,0.0
20230111:1110,221.06,254.65,22.2,8.14,0.83,0.0
20230111:1210,167.01,200.47,21.84,9.51,0.48,0.0
20230111:1310,101.59,130.51,18.82,9.98,0.21,0.0
20230111:1410,71.96,88.99,13.48,9.92,0.0,0.0
20230111:1510,20.61,34.08,6.29,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
