Latitude (decimal degrees):	45.965
Longitude (decimal degrees):	8.831
Elevation (m):	638
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 30 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.53,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.5,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.56,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.62,0.9,0.0
20230101:0410,0.0,0.0,0.0,6.6,0.9,0.0
20230101:0510,0.0,0.0,0.0,6.55,0.97,0.0
20230101:0610,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.41,0.9,0.0
20230101:0810,44.96,62.45,7.8,6.65,0.83,0.0
20230101:0910,43.97,59.21,14.31,7.19,0.69,0.0
20230101:1010,99.11,115.32,18.82,7.97,0.69,0.0
20230101:1110,76.69,93.18,20.91,8.57,0.62,0.0
20230101:1210,167.32,182.58,20.35,8.87,0.69,0.0
20230101:1310,45.38,61.15,17.21,9.13,0.62,0.0
20230101:1410,19.83,33.13,11.8,9.11,0.69,0.0
20230101:1510,12.74,24.61,4.6,8.9,0.76,0.0
20230101:1610,0.0,0.0,0.0,8.28,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.56,0.83,0.0
20230101:1810,0.0,0.0,0.0,7.27,0.76,0.0
20230101:1910,0.0,0.0,0.0,7.28,0.62,0.0
20230101:2010,0.0,0.0,0.0,7.43,0.62,0.0
20230101:2110,0.0,0.0,0.0,7.56,0.55,0.0
20230101:2210,0.0,0.0,0.0,7.51,0.62,0.0
20230101:2310,0.0,0.0,0.0,7.55,0.62,0.0
20230102:0010,0.0,0.0,0.0,7.6,0.69,0.0
20230102:0110,0.0,0.0,0.0,7.77,0.62,0.0
20230102:0210,0.0,0.0,0.0,7.98,0.55,0.0
20230102:0310,0.0,0.0,0.0,7.99,0.55,0.0
20230102:0410,0.0,0.0,0.0,7.69,0.62,0.0
20230102:0510,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0610,0.0,0.0,0.0,7.64,0.55,0.0
20230102:0710,0.0,0.0,0.0,7.19,0.48,0.0
20230102:0810,1.54,8.74,7.82,7.4,0.41,0.0
20230102:0910,14.94,27.18,14.34,7.46,0.28,0.0
20230102:1010,29.28,43.68,18.88,8.22,0.28,0.0
20230102:1110,54.81,70.86,20.99,8.52,0.41,0.0
