Latitude (decimal degrees):	45.739
Longitude (decimal degrees):	8.831
Elevation (m):	396
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 30 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.43,1.45,0.0
20230101:0110,0.0,0.0,0.0,8.38,1.31,0.0
20230101:0210,0.0,0.0,0.0,8.44,1.1,0.0
20230101:0310,0.0,0.0,0.0,8.46,1.1,0.0
20230101:0410,0.0,0.0,0.0,8.35,1.17,0.0
20230101:0510,0.0,0.0,0.0,8.41,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.42,1.45,0.0
20230101:0710,0.0,0.0,0.0,8.04,1.1,0.0
20230101:0810,47.87,66.11,7.96,8.18,0.97,0.0
20230101:0910,78.7,95.47,14.5,8.77,0.83,0.0
20230101:1010,103.16,120.05,19.03,9.56,0.9,0.0
20230101:1110,108.11,125.21,21.14,10.06,0.97,0.0
20230101:1210,128.87,145.83,20.58,10.34,0.97,0.0
20230101:1310,68.35,85.41,17.41,10.7,0.97,0.0
20230101:1410,36.0,51.44,11.98,10.66,0.9,0.0
20230101:1510,20.9,34.76,4.74,10.46,0.9,0.0
20230101:1610,0.0,0.0,0.0,9.97,1.03,0.0
20230101:1710,0.0,0.0,0.0,9.45,0.9,0.0
20230101:1810,0.0,0.0,0.0,9.69,0.55,0.0
20230101:1910,0.0,0.0,0.0,8.92,0.76,0.0
20230101:2010,0.0,0.0,0.0,9.4,0.62,0.0
20230101:2110,0.0,0.0,0.0,9.44,0.62,0.0
20230101:2210,0.0,0.0,0.0,9.24,0.76,0.0
20230101:2310,0.0,0.0,0.0,9.01,0.9,0.0
20230102:0010,0.0,0.0,0.0,8.99,0.97,0.0
20230102:0110,0.0,0.0,0.0,9.15,0.97,0.0
20230102:0210,0.0,0.0,0.0,9.42,0.76,0.0
20230102:0310,0.0,0.0,0.0,9.84,0.62,0.0
20230102:0410,0.0,0.0,0.0,9.29,0.76,0.0
20230102:0510,0.0,0.0,0.0,9.31,0.76,0.0
20230102:0610,0.0,0.0,0.0,9.74,0.55,0.0
20230102:0710,0.0,0.0,0.0,8.42,0.76,0.0
20230102:0810,2.64,10.68,7.97,8.73,0.62,0.0
20230102:0910,8.65,19.41,14.53,9.33,0.34,0.0
20230102:1010,28.16,42.71,19.09,9.8,0.28,0.0
20230102:1110,81.8,99.0,21.22,10.15,0.41,0.0
20230102:1210,114.26,131.57,20.67,10.43,0.69,0.0
20230102:1310,55.22,71.83,17.53,10.54,0.62,0.0
20230102:1410,70.21,87.23,12.1,10.68,0.28,0.0
20230102:1510,8.59,19.41,4.87,10.5,0.14,0.0
20230102:1610,0.0,0.0,0.0,10.1,0.48,0.0
20230102:1710,0.0,0.0,0.0,9.59,0.9,0.0
20230102:1810,0.0,0.0,0.0,9.49,1.03,0.0
20230102:1910,0.0,0.0,0.0,9.46,0.62,0.0
20230102:2010,0.0,0.0,0.0,9.82,0.48,0.0
20230102:2110,0.0,0.0,0.0,9.8,0.55,0.0
20230102:2210,0.0,0.0,0.0,9.43,0.69,0.0
20230102:2310,0.0,0.0,0.0,9.12,0.83,0.0
20230103:0010,0.0,0.0,0.0,8.93,1.1,0.0
20230103:0110,0.0,0.0,0.0,8.85,1.17,0.0
20230103:0210,0.0,0.0,0.0,8.82,1.03,0.0
20230103:0310,0.0,0.0,0.0,8.79,0.97,0.0
20230103:0410,0.0,0.0,0.0,8.61,0.9,0.0
20230103:0510,0.0,0.0,0.0,8.59,0.76,0.0
20230103:0610,0.0,0.0,0.0,8.51,0.76,0.0
20230103:0710,0.0,0.0,0.0,8.56,0.62,0.0
20230103:0810,35.94,51.97,8.0,8.68,0.62,0.0
20230103:0910,50.92,66.97,14.58,9.1,0.41,0.0
20230103:1010,72.4,89.3,19.16,9.71,0.34,0.0
20230103:1110,40.64,56.3,21.3,9.77,0.21,0.0
20230103:1210,109.14,126.51,20.78,10.1,0.14,0.0
20230103:1310,34.26,49.5,17.65,10.14,0.0,0.0
20230103:1410,59.33,76.02,12.23,10.34,0.07,0.0
20230103:1510,0.0,4.85,5.01,10.44,0.14,0.0
20230103:1610,0.0,0.0,0.0,9.81,0.55,0.0
20230103:1710,0.0,0.0,0.0,9.19,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.52,1.1,0.0
20230103:1910,0.0,0.0,0.0,7.27,1.24,0.0
20230103:2010,0.0,0.0,0.0,6.53,1.45,0.0
20230103:2110,0.0,0.0,0.0,6.18,1.45,0.0
20230103:2210,0.0,0.0,0.0,6.24,1.31,0.0
20230103:2310,0.0,0.0,0.0,5.62,1.38,0.0
20230104:0010,0.0,0.0,0.0,4.73,1.52,0.0
20230104:0110,0.0,0.0,0.0,4.2,1.66,0.0
20230104:0210,0.0,0.0,0.0,4.3,1.79,0.0
20230104:0310,0.0,0.0,0.0,4.23,1.86,0.0
20230104:0410,0.0,0.0,0.0,4.34,1.93,0.0
20230104:0510,0.0,0.0,0.0,3.89,2.0,0.0
20230104:0610,0.0,0.0,0.0,3.47,2.07,0.0
20230104:0710,0.0,0.0,0.0,4.12,2.0,0.0
20230104:0810,125.04,162.75,8.03,4.25,1.93,0.0
20230104:0910,277.52,294.34,14.63,5.37,1.59,0.0
20230104:1010,156.22,170.57,19.23,7.07,1.17,0.0
20230104:1110,163.29,178.99,21.4,9.0,0.69,0.0
20230104:1210,179.84,196.35,20.89,10.32,0.34,0.0
20230104:1310,188.9,205.48,17.77,10.85,0.21,0.0
20230104:1410,275.05,290.91,12.37,10.85,0.62,0.0
20230104:1510,62.08,79.6,5.15,10.31,1.03,0.0
20230104:1610,0.0,0.0,0.0,8.95,1.17,0.0
20230104:1710,0.0,0.0,0.0,7.45,1.1,0.0
20230104:1810,0.0,0.0,0.0,6.46,1.24,0.0
20230104:1910,0.0,0.0,0.0,5.26,1.66,0.0
20230104:2010,0.0,0.0,0.0,4.05,1.79,0.0
20230104:2110,0.0,0.0,0.0,3.09,1.86,0.0
20230104:2210,0.0,0.0,0.0,2.55,1.79,0.0
20230104:2310,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0010,0.0,0.0,0.0,2.41,1.52,0.0
