Latitude (decimal degrees):	45.903
Longitude (decimal degrees):	8.904
Elevation (m):	292
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -160 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.68,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.54,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.61,0.9,0.0
20230101:0310,0.0,0.0,0.0,6.75,0.9,0.0
20230101:0410,0.0,0.0,0.0,6.79,0.9,0.0
20230101:0510,0.0,0.0,0.0,6.66,0.97,0.0
20230101:0610,0.0,0.0,0.0,6.55,0.97,0.0
20230101:0710,0.0,0.0,0.0,6.46,0.9,0.0
20230101:0810,32.01,46.39,7.88,6.72,0.76,0.0
20230101:0910,62.73,78.58,14.39,7.25,0.69,0.0
20230101:1010,69.03,85.2,18.9,7.95,0.62,0.0
20230101:1110,122.44,139.12,20.98,8.49,0.55,0.0
20230101:1210,136.94,153.37,20.4,8.8,0.62,0.0
20230101:1310,94.95,111.71,17.24,9.0,0.62,0.0
20230101:1410,43.09,58.7,11.82,8.97,0.62,0.0
20230101:1510,12.75,24.61,4.6,8.79,0.69,0.0
20230101:1610,0.0,0.0,0.0,8.2,0.76,0.0
20230101:1710,0.0,0.0,0.0,7.5,0.83,0.0
20230101:1810,0.0,0.0,0.0,7.24,0.69,0.0
20230101:1910,0.0,0.0,0.0,7.21,0.62,0.0
20230101:2010,0.0,0.0,0.0,7.52,0.48,0.0
20230101:2110,0.0,0.0,0.0,7.8,0.48,0.0
20230101:2210,0.0,0.0,0.0,7.81,0.48,0.0
20230101:2310,0.0,0.0,0.0,8.07,0.48,0.0
20230102:0010,0.0,0.0,0.0,8.09,0.55,0.0
20230102:0110,0.0,0.0,0.0,8.29,0.48,0.0
20230102:0210,0.0,0.0,0.0,8.41,0.41,0.0
20230102:0310,0.0,0.0,0.0,8.32,0.34,0.0
20230102:0410,0.0,0.0,0.0,8.09,0.48,0.0
20230102:0510,0.0,0.0,0.0,7.77,0.55,0.0
20230102:0610,0.0,0.0,0.0,7.89,0.48,0.0
20230102:0710,0.0,0.0,0.0,7.15,0.48,0.0
20230102:0810,5.63,15.15,7.89,7.26,0.41,0.0
20230102:0910,8.39,18.93,14.42,7.32,0.21,0.0
20230102:1010,37.03,52.07,18.95,8.03,0.21,0.0
20230102:1110,85.39,101.92,21.06,8.38,0.34,0.0
20230102:1210,80.9,97.51,20.5,8.75,0.55,0.0
20230102:1310,103.59,120.23,17.36,8.76,0.62,0.0
20230102:1410,51.25,67.22,11.94,8.79,0.62,0.0
20230102:1510,12.01,23.67,4.73,8.48,0.55,0.0
20230102:1610,0.0,0.0,0.0,8.02,0.62,0.0
20230102:1710,0.0,0.0,0.0,7.65,0.76,0.0
20230102:1810,0.0,0.0,0.0,7.56,0.76,0.0
20230102:1910,0.0,0.0,0.0,7.33,0.62,0.0
20230102:2010,0.0,0.0,0.0,7.28,0.55,0.0
20230102:2110,0.0,0.0,0.0,7.26,0.62,0.0
20230102:2210,0.0,0.0,0.0,7.2,0.62,0.0
20230102:2310,0.0,0.0,0.0,7.1,0.69,0.0
20230103:0010,0.0,0.0,0.0,6.92,0.83,0.0
20230103:0110,0.0,0.0,0.0,6.86,0.83,0.0
20230103:0210,0.0,0.0,0.0,6.8,0.76,0.0
20230103:0310,0.0,0.0,0.0,6.76,0.69,0.0
20230103:0410,0.0,0.0,0.0,6.67,0.62,0.0
20230103:0510,0.0,0.0,0.0,6.65,0.48,0.0
20230103:0610,0.0,0.0,0.0,6.48,0.34,0.0
20230103:0710,0.0,0.0,0.0,6.65,0.48,0.0
20230103:0810,25.95,39.76,7.92,6.75,0.55,0.0
20230103:0910,69.27,85.2,14.47,7.16,0.48,0.0
20230103:1010,71.92,88.04,19.02,7.56,0.34,0.0
20230103:1110,32.04,46.59,21.15,7.58,0.28,0.0
20230103:1210,32.65,47.34,20.61,8.01,0.21,0.0
20230103:1310,90.55,106.98,17.48,8.08,0.28,0.0
20230103:1410,20.74,34.08,12.07,8.2,0.28,0.0
20230103:1510,0.0,4.73,4.86,8.23,0.21,0.0
20230103:1610,0.0,0.0,0.0,7.68,0.21,0.0
20230103:1710,0.0,0.0,0.0,6.91,0.41,0.0
20230103:1810,0.0,0.0,0.0,6.17,0.69,0.0
20230103:1910,0.0,0.0,0.0,5.6,0.9,0.0
20230103:2010,0.0,0.0,0.0,4.63,1.03,0.0
20230103:2110,0.0,0.0,0.0,3.96,1.1,0.0
20230103:2210,0.0,0.0,0.0,3.68,1.1,0.0
20230103:2310,0.0,0.0,0.0,3.13,1.17,0.0
20230104:0010,0.0,0.0,0.0,2.13,1.24,0.0
20230104:0110,0.0,0.0,0.0,0.9,1.38,0.0
20230104:0210,0.0,0.0,0.0,0.69,1.52,0.0
20230104:0310,0.0,0.0,0.0,0.6,1.45,0.0
20230104:0410,0.0,0.0,0.0,0.62,1.52,0.0
20230104:0510,0.0,0.0,0.0,0.24,1.52,0.0
20230104:0610,0.0,0.0,0.0,0.04,1.59,0.0
20230104:0710,0.0,0.0,0.0,1.07,1.52,0.0
20230104:0810,18.19,30.29,7.95,1.07,1.52,0.0
20230104:0910,30.09,43.55,14.52,2.31,1.38,0.0
20230104:1010,41.38,55.86,19.09,4.36,1.1,0.0
20230104:1110,20.44,47.07,21.24,6.73,0.83,0.0
20230104:1210,138.93,155.26,20.72,8.51,0.41,0.0
20230104:1310,101.33,118.34,17.6,9.24,0.21,0.0
20230104:1410,68.59,85.2,12.21,9.18,0.48,0.0
20230104:1510,15.88,28.4,5.0,8.5,0.69,0.0
20230104:1610,0.0,0.0,0.0,7.27,0.55,0.0
