Latitude (decimal degrees):	45.874
Longitude (decimal degrees):	8.922
Elevation (m):	523
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 30 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.57,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.54,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.7,1.03,0.0
20230101:0310,0.0,0.0,0.0,7.79,0.97,0.0
20230101:0410,0.0,0.0,0.0,7.74,1.03,0.0
20230101:0510,0.0,0.0,0.0,7.6,1.1,0.0
20230101:0610,0.0,0.0,0.0,7.49,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.29,0.97,0.0
20230101:0810,41.85,58.69,7.91,7.58,0.9,0.0
20230101:0910,84.6,101.22,14.42,8.11,0.69,0.0
20230101:1010,76.57,93.18,18.93,8.94,0.69,0.0
20230101:1110,138.17,154.61,21.01,9.43,0.76,0.0
20230101:1210,272.32,286.17,20.43,9.71,0.76,0.0
20230101:1310,127.77,144.35,17.26,9.97,0.76,0.0
20230101:1410,37.92,53.38,11.84,9.95,0.76,0.0
20230101:1510,27.2,41.95,4.61,9.74,0.76,0.0
20230101:1610,0.0,0.0,0.0,9.15,0.76,0.0
20230101:1710,0.0,0.0,0.0,8.7,0.69,0.0
20230101:1810,0.0,0.0,0.0,8.85,0.48,0.0
20230101:1910,0.0,0.0,0.0,8.25,0.62,0.0
20230101:2010,0.0,0.0,0.0,8.72,0.48,0.0
20230101:2110,0.0,0.0,0.0,8.93,0.48,0.0
20230101:2210,0.0,0.0,0.0,8.86,0.62,0.0
20230101:2310,0.0,0.0,0.0,8.84,0.69,0.0
20230102:0010,0.0,0.0,0.0,8.75,0.76,0.0
20230102:0110,0.0,0.0,0.0,9.01,0.69,0.0
20230102:0210,0.0,0.0,0.0,9.26,0.55,0.0
20230102:0310,0.0,0.0,0.0,9.39,0.48,0.0
20230102:0410,0.0,0.0,0.0,9.01,0.62,0.0
20230102:0510,0.0,0.0,0.0,8.87,0.62,0.0
20230102:0610,0.0,0.0,0.0,9.17,0.41,0.0
20230102:0710,0.0,0.0,0.0,7.92,0.62,0.0
20230102:0810,8.71,19.41,7.92,8.09,0.55,0.0
20230102:0910,8.69,19.41,14.45,8.54,0.28,0.0
20230102:1010,36.26,51.44,18.98,9.03,0.21,0.0
20230102:1110,66.81,83.47,21.09,9.4,0.34,0.0
20230102:1210,113.67,130.63,20.53,9.71,0.55,0.0
20230102:1310,136.79,153.21,17.38,9.76,0.48,0.0
20230102:1410,67.72,84.38,11.96,9.83,0.34,0.0
20230102:1510,15.39,28.04,4.74,9.58,0.21,0.0
20230102:1610,0.0,0.0,0.0,9.09,0.48,0.0
20230102:1710,0.0,0.0,0.0,8.67,0.76,0.0
20230102:1810,0.0,0.0,0.0,8.58,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.43,0.55,0.0
20230102:2010,0.0,0.0,0.0,8.59,0.48,0.0
20230102:2110,0.0,0.0,0.0,8.58,0.48,0.0
20230102:2210,0.0,0.0,0.0,8.4,0.62,0.0
20230102:2310,0.0,0.0,0.0,8.17,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.99,0.97,0.0
20230103:0110,0.0,0.0,0.0,7.92,0.97,0.0
20230103:0210,0.0,0.0,0.0,7.87,0.9,0.0
20230103:0310,0.0,0.0,0.0,7.84,0.83,0.0
20230103:0410,0.0,0.0,0.0,7.69,0.76,0.0
20230103:0510,0.0,0.0,0.0,7.68,0.55,0.0
