Latitude (decimal degrees):	45.840
Longitude (decimal degrees):	8.757
Elevation (m):	404
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 90 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.26,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.26,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.27,1.1,0.0
20230101:0310,0.0,0.0,0.0,7.27,1.1,0.0
20230101:0410,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0510,0.0,0.0,0.0,7.34,1.24,0.0
20230101:0610,0.0,0.0,0.0,7.35,1.31,0.0
20230101:0710,0.0,0.0,0.0,7.09,1.03,0.0
20230101:0810,30.19,44.5,7.85,7.26,0.97,0.0
20230101:0910,53.15,68.91,14.38,7.84,0.76,0.0
20230101:1010,95.78,112.62,18.92,8.57,0.76,0.0
20230101:1110,75.52,92.21,21.03,9.21,0.76,0.0
20230101:1210,134.3,151.54,20.48,9.47,0.83,0.0
20230101:1310,96.78,114.03,17.34,9.88,0.83,0.0
20230101:1410,61.95,78.73,11.93,9.86,0.83,0.0
20230101:1510,19.15,32.9,4.72,9.63,0.9,0.0
20230101:1610,0.0,0.0,0.0,9.08,0.97,0.0
20230101:1710,0.0,0.0,0.0,8.49,0.9,0.0
20230101:1810,0.0,0.0,0.0,8.34,0.69,0.0
20230101:1910,0.0,0.0,0.0,8.0,0.76,0.0
20230101:2010,0.0,0.0,0.0,8.08,0.69,0.0
20230101:2110,0.0,0.0,0.0,8.04,0.76,0.0
20230101:2210,0.0,0.0,0.0,7.94,0.83,0.0
20230101:2310,0.0,0.0,0.0,7.72,0.9,0.0
20230102:0010,0.0,0.0,0.0,7.82,0.97,0.0
20230102:0110,0.0,0.0,0.0,7.87,0.9,0.0
20230102:0210,0.0,0.0,0.0,8.02,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.12,0.76,0.0
20230102:0410,0.0,0.0,0.0,7.93,0.83,0.0
20230102:0510,0.0,0.0,0.0,7.98,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.14,0.69,0.0
20230102:0710,0.0,0.0,0.0,7.64,0.69,0.0
20230102:0810,2.5,10.41,7.87,7.99,0.48,0.0
20230102:0910,8.7,19.41,14.42,8.39,0.34,0.0
20230102:1010,38.08,53.38,18.98,8.98,0.28,0.0
20230102:1110,64.95,81.53,21.11,9.3,0.41,0.0
20230102:1210,133.97,151.3,20.58,9.55,0.62,0.0
20230102:1310,87.93,105.03,17.46,9.67,0.55,0.0
20230102:1410,69.09,86.21,12.06,9.83,0.34,0.0
20230102:1510,9.38,20.38,4.85,9.5,0.34,0.0
20230102:1610,0.0,0.0,0.0,9.09,0.55,0.0
20230102:1710,0.0,0.0,0.0,8.73,0.83,0.0
20230102:1810,0.0,0.0,0.0,8.61,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.49,0.62,0.0
20230102:2010,0.0,0.0,0.0,8.57,0.55,0.0
20230102:2110,0.0,0.0,0.0,8.48,0.62,0.0
20230102:2210,0.0,0.0,0.0,8.28,0.69,0.0
20230102:2310,0.0,0.0,0.0,8.09,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.96,0.9,0.0
20230103:0110,0.0,0.0,0.0,7.9,0.9,0.0
20230103:0210,0.0,0.0,0.0,7.87,0.83,0.0
20230103:0310,0.0,0.0,0.0,7.86,0.76,0.0
20230103:0410,0.0,0.0,0.0,7.8,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.88,0.48,0.0
20230103:0610,0.0,0.0,0.0,7.86,0.41,0.0
20230103:0710,0.0,0.0,0.0,7.77,0.55,0.0
20230103:0810,32.69,47.34,7.89,7.86,0.55,0.0
20230103:0910,79.98,97.42,14.46,8.2,0.34,0.0
20230103:1010,64.13,80.56,19.04,8.83,0.21,0.0
20230103:1110,41.7,57.27,21.2,9.0,0.07,0.0
20230103:1210,87.8,104.83,20.69,9.33,0.0,0.0
20230103:1310,62.03,78.62,17.58,9.44,0.07,0.0
20230103:1410,69.99,87.1,12.19,9.65,0.07,0.0
20230103:1510,0.0,4.85,4.98,9.72,0.14,0.0
20230103:1610,0.0,0.0,0.0,9.16,0.41,0.0
20230103:1710,0.0,0.0,0.0,8.57,0.62,0.0
20230103:1810,0.0,0.0,0.0,7.03,0.97,0.0
20230103:1910,0.0,0.0,0.0,6.75,1.1,0.0
20230103:2010,0.0,0.0,0.0,5.73,1.24,0.0
20230103:2110,0.0,0.0,0.0,5.23,1.31,0.0
20230103:2210,0.0,0.0,0.0,4.87,1.24,0.0
20230103:2310,0.0,0.0,0.0,4.19,1.31,0.0
20230104:0010,0.0,0.0,0.0,3.29,1.38,0.0
20230104:0110,0.0,0.0,0.0,2.36,1.52,0.0
20230104:0210,0.0,0.0,0.0,2.26,1.59,0.0
20230104:0310,0.0,0.0,0.0,2.09,1.66,0.0
20230104:0410,0.0,0.0,0.0,2.24,1.66,0.0
20230104:0510,0.0,0.0,0.0,1.79,1.66,0.0
