Latitude (decimal degrees):	45.780
Longitude (decimal degrees):	8.794
Elevation (m):	325
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -50 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,60.67,76.56,7.91,7.88,0.97,0.0
20230101:0910,74.47,90.76,14.45,8.47,0.9,0.0
20230101:1010,114.55,130.99,18.99,9.13,0.97,0.0
20230101:1110,103.22,120.2,21.09,9.71,0.97,0.0
20230101:1210,121.77,138.89,20.54,10.03,0.97,0.0
20230101:1310,84.31,101.68,17.39,10.42,0.97,0.0
20230101:1410,50.31,67.09,11.96,10.37,0.97,0.0
20230101:1510,11.14,23.02,4.74,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.93,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.48,8.85,0.34,0.0
20230102:1010,36.19,51.44,19.04,9.46,0.34,0.0
20230102:1110,70.49,87.36,21.17,9.8,0.48,0.0
20230102:1210,113.58,130.87,20.64,10.12,0.69,0.0
20230102:1310,66.58,83.47,17.5,10.25,0.69,0.0
20230102:1410,57.54,74.92,12.09,10.4,0.34,0.0
20230102:1510,7.88,18.44,4.87,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,55.14,71.07,7.95,8.36,0.62,0.0
20230103:0910,71.33,87.81,14.53,8.9,0.41,0.0
20230103:1010,102.94,119.88,19.11,9.47,0.34,0.0
20230103:1110,52.63,68.91,21.26,9.62,0.21,0.0
20230103:1210,85.64,102.89,20.74,9.96,0.14,0.0
20230103:1310,50.66,66.97,17.62,10.01,0.07,0.0
20230103:1410,74.28,93.88,12.22,10.22,0.21,0.0
20230103:1510,0.08,5.82,5.0,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,343.81,349.83,7.98,3.9,1.79,0.0
20230104:0910,507.24,512.89,14.58,5.07,1.52,0.0
20230104:1010,480.19,490.55,19.18,6.79,1.1,0.0
20230104:1110,245.16,259.38,21.36,8.82,0.69,0.0
20230104:1210,284.95,303.11,20.86,10.1,0.34,0.0
20230104:1310,170.93,191.34,17.75,10.61,0.0,0.0
20230104:1410,105.02,131.86,12.35,10.6,0.41,0.0
20230104:1510,15.75,29.44,5.14,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,32.01,45.91,8.02,4.09,1.03,0.0
20230105:0910,343.06,352.04,14.64,6.44,0.76,0.0
20230105:1010,497.61,515.33,19.26,8.56,0.69,0.0
20230105:1110,525.67,548.62,21.46,9.8,0.9,0.0
20230105:1210,454.99,480.53,20.98,10.83,0.97,0.0
20230105:1310,316.9,349.96,17.88,11.7,1.03,0.0
20230105:1410,142.2,192.46,12.5,12.11,1.03,0.0
20230105:1510,2.65,20.72,5.29,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,61.76,76.1,8.06,2.92,1.52,0.0
20230106:0910,78.78,93.64,14.7,4.73,1.17,0.0
20230106:1010,59.99,75.71,19.35,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.57,8.94,0.21,0.0
20230106:1210,52.57,68.91,21.11,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.02,10.17,0.48,0.0
20230106:1410,32.51,47.56,12.64,10.14,0.55,0.0
20230106:1510,15.34,28.1,5.44,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,73.41,87.67,8.12,3.06,1.38,0.0
20230107:0910,112.61,126.22,14.77,4.24,1.1,0.0
20230107:1010,98.26,113.7,19.44,6.31,0.62,0.0
20230107:1110,76.19,92.21,21.68,7.2,0.34,0.0
20230107:1210,83.66,99.97,21.24,7.89,0.34,0.0
20230107:1310,88.94,105.54,18.17,8.19,0.21,0.0
20230107:1410,62.9,79.78,12.8,8.33,0.14,0.0
20230107:1510,18.11,33.22,5.6,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,31.67,45.84,8.17,5.74,0.69,0.0
20230108:0910,77.12,92.62,14.85,6.21,0.62,0.0
20230108:1010,96.21,111.75,19.55,6.46,0.62,0.0
20230108:1110,44.07,59.21,21.81,6.74,0.69,0.0
20230108:1210,134.03,149.13,21.38,6.79,0.69,0.0
20230108:1310,43.15,58.24,18.32,6.79,0.97,0.0
20230108:1410,8.04,18.44,12.96,7.0,1.24,0.0
20230108:1510,20.86,36.84,5.76,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,321.98,329.18,8.24,3.71,1.03,0.0
20230109:0910,498.09,505.99,14.94,5.65,1.24,0.0
20230109:1010,583.82,597.28,19.66,7.41,1.66,0.0
20230109:1110,572.35,590.43,21.94,9.02,1.79,0.0
20230109:1210,499.22,521.24,21.53,10.18,1.86,0.0
20230109:1310,354.16,385.5,18.48,10.86,1.93,0.0
20230109:1410,160.81,211.57,13.12,10.97,2.0,0.0
20230109:1510,9.52,35.41,5.92,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,395.82,396.42,8.31,2.48,2.76,0.0
20230110:0910,555.74,557.25,15.03,4.98,2.62,0.0
20230110:1010,603.66,613.11,19.77,7.45,2.55,0.0
20230110:1110,586.36,597.64,22.08,8.87,3.17,0.0
20230110:1210,509.1,524.69,21.69,9.53,3.17,0.0
20230110:1310,362.89,390.47,18.65,9.84,2.76,0.0
20230110:1410,168.32,218.53,13.3,9.68,2.14,0.0
20230110:1510,12.0,38.64,6.1,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,108.36,120.33,8.39,0.63,1.66,0.0
20230111:0910,146.15,157.35,15.14,2.99,1.38,0.0
20230111:1010,154.85,168.08,19.9,5.79,1.1,0.0
20230111:1110,424.07,437.89,22.22,8.14,0.83,0.0
20230111:1210,321.9,339.21,21.85,9.51,0.48,0.0
20230111:1310,238.83,260.78,18.82,9.98,0.21,0.0
20230111:1410,132.95,163.49,13.47,9.92,0.0,0.0
20230111:1510,23.67,39.27,6.27,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
