Latitude (decimal degrees):	45.724
Longitude (decimal degrees):	8.634
Elevation (m):	204
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -50 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.97,1.31,0.0
20230101:0110,0.0,0.0,0.0,7.86,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.86,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.84,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.84,1.24,0.0
20230101:0510,0.0,0.0,0.0,7.93,1.31,0.0
20230101:0610,0.0,0.0,0.0,7.94,1.38,0.0
20230101:0710,0.0,0.0,0.0,7.69,1.03,0.0
20230101:0810,74.86,90.89,7.87,7.83,1.03,0.0
20230101:0910,41.88,57.27,14.44,8.39,0.9,0.0
20230101:1010,74.66,91.24,19.0,9.01,0.97,0.0
20230101:1110,87.89,104.83,21.14,9.65,1.03,0.0
20230101:1210,82.94,99.97,20.62,9.96,0.97,0.0
20230101:1310,64.65,81.53,17.48,10.48,0.97,0.0
20230101:1410,51.24,68.06,12.08,10.42,0.97,0.0
20230101:1510,13.41,25.56,4.86,10.25,1.03,0.0
20230101:1610,0.0,0.0,0.0,9.92,1.17,0.0
20230101:1710,0.0,0.0,0.0,9.45,1.17,0.0
20230101:1810,0.0,0.0,0.0,8.91,1.03,0.0
20230101:1910,0.0,0.0,0.0,8.61,0.97,0.0
20230101:2010,0.0,0.0,0.0,8.61,0.83,0.0
20230101:2110,0.0,0.0,0.0,8.54,0.9,0.0
20230101:2210,0.0,0.0,0.0,8.46,0.9,0.0
20230101:2310,0.0,0.0,0.0,8.32,1.03,0.0
20230102:0010,0.0,0.0,0.0,8.33,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.35,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.38,0.9,0.0
20230102:0310,0.0,0.0,0.0,8.42,0.83,0.0
20230102:0410,0.0,0.0,0.0,8.26,0.97,0.0
20230102:0510,0.0,0.0,0.0,8.32,0.9,0.0
20230102:0610,0.0,0.0,0.0,8.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.99,0.76,0.0
20230102:0810,1.53,8.74,7.89,8.25,0.55,0.0
20230102:0910,19.75,33.0,14.47,8.77,0.41,0.0
20230102:1010,62.07,78.62,19.06,9.46,0.41,0.0
20230102:1110,63.86,80.56,21.22,9.82,0.55,0.0
20230102:1210,79.0,96.09,20.71,10.13,0.76,0.0
20230102:1310,55.3,71.83,17.6,10.29,0.76,0.0
20230102:1410,55.85,72.92,12.2,10.46,0.48,0.0
20230102:1510,10.41,21.77,4.99,10.18,0.48,0.0
20230102:1610,0.0,0.0,0.0,9.79,0.83,0.0
20230102:1710,0.0,0.0,0.0,9.54,1.1,0.0
