Latitude (decimal degrees):	45.786
Longitude (decimal degrees):	8.805
Elevation (m):	305
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.43,1.45,0.0
20230101:0110,0.0,0.0,0.0,8.38,1.31,0.0
20230101:0210,0.0,0.0,0.0,8.44,1.1,0.0
20230101:0310,0.0,0.0,0.0,8.46,1.1,0.0
20230101:0410,0.0,0.0,0.0,8.35,1.17,0.0
20230101:0510,0.0,0.0,0.0,8.41,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.42,1.45,0.0
20230101:0710,0.0,0.0,0.0,8.04,1.1,0.0
20230101:0810,61.49,78.44,7.91,8.18,0.97,0.0
20230101:0910,76.4,92.84,14.45,8.77,0.83,0.0
20230101:1010,121.24,137.81,18.98,9.56,0.9,0.0
20230101:1110,110.51,127.58,21.09,10.06,0.97,0.0
20230101:1210,137.73,154.52,20.53,10.34,0.97,0.0
20230101:1310,81.11,98.38,17.38,10.7,0.97,0.0
20230101:1410,33.33,48.53,11.95,10.66,0.9,0.0
20230101:1510,12.29,24.53,4.73,10.46,0.9,0.0
20230101:1610,0.0,0.0,0.0,9.97,1.03,0.0
20230101:1710,0.0,0.0,0.0,9.45,0.9,0.0
20230101:1810,0.0,0.0,0.0,9.69,0.55,0.0
20230101:1910,0.0,0.0,0.0,8.92,0.76,0.0
20230101:2010,0.0,0.0,0.0,9.4,0.62,0.0
20230101:2110,0.0,0.0,0.0,9.44,0.62,0.0
20230101:2210,0.0,0.0,0.0,9.24,0.76,0.0
20230101:2310,0.0,0.0,0.0,9.01,0.9,0.0
20230102:0010,0.0,0.0,0.0,8.99,0.97,0.0
20230102:0110,0.0,0.0,0.0,9.15,0.97,0.0
20230102:0210,0.0,0.0,0.0,9.42,0.76,0.0
20230102:0310,0.0,0.0,0.0,9.84,0.62,0.0
20230102:0410,0.0,0.0,0.0,9.29,0.76,0.0
20230102:0510,0.0,0.0,0.0,9.31,0.76,0.0
20230102:0610,0.0,0.0,0.0,9.74,0.55,0.0
20230102:0710,0.0,0.0,0.0,8.42,0.76,0.0
20230102:0810,2.64,10.68,7.93,8.73,0.62,0.0
20230102:0910,8.65,19.41,14.48,9.33,0.34,0.0
20230102:1010,31.67,46.59,19.04,9.8,0.28,0.0
20230102:1110,61.86,78.62,21.17,10.15,0.41,0.0
20230102:1210,115.42,132.71,20.63,10.43,0.69,0.0
20230102:1310,66.47,83.47,17.49,10.54,0.62,0.0
20230102:1410,67.37,84.5,12.08,10.68,0.28,0.0
20230102:1510,8.59,19.41,4.86,10.5,0.14,0.0
20230102:1610,0.0,0.0,0.0,10.1,0.48,0.0
20230102:1710,0.0,0.0,0.0,9.59,0.9,0.0
20230102:1810,0.0,0.0,0.0,9.49,1.03,0.0
20230102:1910,0.0,0.0,0.0,9.46,0.62,0.0
20230102:2010,0.0,0.0,0.0,9.82,0.48,0.0
20230102:2110,0.0,0.0,0.0,9.8,0.55,0.0
20230102:2210,0.0,0.0,0.0,9.43,0.69,0.0
20230102:2310,0.0,0.0,0.0,9.12,0.83,0.0
20230103:0010,0.0,0.0,0.0,8.93,1.1,0.0
20230103:0110,0.0,0.0,0.0,8.85,1.17,0.0
20230103:0210,0.0,0.0,0.0,8.82,1.03,0.0
20230103:0310,0.0,0.0,0.0,8.79,0.97,0.0
20230103:0410,0.0,0.0,0.0,8.61,0.9,0.0
20230103:0510,0.0,0.0,0.0,8.59,0.76,0.0
20230103:0610,0.0,0.0,0.0,8.51,0.76,0.0
20230103:0710,0.0,0.0,0.0,8.56,0.62,0.0
20230103:0810,39.82,55.49,7.95,8.68,0.62,0.0
20230103:0910,47.21,63.09,14.53,9.1,0.41,0.0
20230103:1010,106.13,123.16,19.11,9.71,0.34,0.0
20230103:1110,44.29,60.18,21.26,9.77,0.21,0.0
20230103:1210,85.59,102.89,20.74,10.1,0.14,0.0
20230103:1310,38.74,54.35,17.61,10.14,0.0,0.0
20230103:1410,51.22,67.65,12.21,10.34,0.07,0.0
20230103:1510,0.0,4.85,4.99,10.44,0.14,0.0
20230103:1610,0.0,0.0,0.0,9.81,0.55,0.0
20230103:1710,0.0,0.0,0.0,9.19,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.52,1.1,0.0
20230103:1910,0.0,0.0,0.0,7.27,1.24,0.0
20230103:2010,0.0,0.0,0.0,6.53,1.45,0.0
20230103:2110,0.0,0.0,0.0,6.18,1.45,0.0
20230103:2210,0.0,0.0,0.0,6.24,1.31,0.0
20230103:2310,0.0,0.0,0.0,5.62,1.38,0.0
20230104:0010,0.0,0.0,0.0,4.73,1.52,0.0
20230104:0110,0.0,0.0,0.0,4.2,1.66,0.0
20230104:0210,0.0,0.0,0.0,4.3,1.79,0.0
20230104:0310,0.0,0.0,0.0,4.23,1.86,0.0
20230104:0410,0.0,0.0,0.0,4.34,1.93,0.0
20230104:0510,0.0,0.0,0.0,3.89,2.0,0.0
20230104:0610,0.0,0.0,0.0,3.47,2.07,0.0
20230104:0710,0.0,0.0,0.0,4.12,2.0,0.0
20230104:0810,264.79,282.33,7.98,4.25,1.93,0.0
20230104:0910,460.17,467.74,14.58,5.37,1.59,0.0
20230104:1010,353.31,361.7,19.18,7.07,1.17,0.0
20230104:1110,240.92,254.55,21.35,9.0,0.69,0.0
20230104:1210,307.51,322.96,20.85,10.32,0.34,0.0
20230104:1310,192.23,208.98,17.74,10.85,0.21,0.0
20230104:1410,208.84,226.72,12.34,10.85,0.62,0.0
20230104:1510,43.9,62.25,5.13,10.31,1.03,0.0
20230104:1610,0.0,0.0,0.0,8.95,1.17,0.0
20230104:1710,0.0,0.0,0.0,7.45,1.1,0.0
20230104:1810,0.0,0.0,0.0,6.46,1.24,0.0
20230104:1910,0.0,0.0,0.0,5.26,1.66,0.0
20230104:2010,0.0,0.0,0.0,4.05,1.79,0.0
20230104:2110,0.0,0.0,0.0,3.09,1.86,0.0
20230104:2210,0.0,0.0,0.0,2.55,1.79,0.0
20230104:2310,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0010,0.0,0.0,0.0,2.41,1.52,0.0
