Latitude (decimal degrees):	45.790
Longitude (decimal degrees):	8.649
Elevation (m):	286
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 160 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.97,1.31,0.0
20230101:0110,0.0,0.0,0.0,7.86,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.86,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.84,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.84,1.24,0.0
20230101:0510,0.0,0.0,0.0,7.93,1.31,0.0
20230101:0610,0.0,0.0,0.0,7.94,1.38,0.0
20230101:0710,0.0,0.0,0.0,7.69,1.03,0.0
20230101:0810,32.71,47.34,7.83,7.83,1.03,0.0
20230101:0910,36.11,51.12,14.39,8.39,0.9,0.0
20230101:1010,87.46,104.14,18.94,9.01,0.97,0.0
20230101:1110,95.69,112.66,21.08,9.65,1.03,0.0
20230101:1210,82.94,99.97,20.55,9.96,0.97,0.0
20230101:1310,78.73,95.98,17.42,10.48,0.97,0.0
20230101:1410,54.49,71.0,12.02,10.42,0.97,0.0
20230101:1510,14.17,26.51,4.81,10.25,1.03,0.0
20230101:1610,0.0,0.0,0.0,9.92,1.17,0.0
20230101:1710,0.0,0.0,0.0,9.45,1.17,0.0
20230101:1810,0.0,0.0,0.0,8.91,1.03,0.0
20230101:1910,0.0,0.0,0.0,8.61,0.97,0.0
20230101:2010,0.0,0.0,0.0,8.61,0.83,0.0
20230101:2110,0.0,0.0,0.0,8.54,0.9,0.0
20230101:2210,0.0,0.0,0.0,8.46,0.9,0.0
20230101:2310,0.0,0.0,0.0,8.32,1.03,0.0
20230102:0010,0.0,0.0,0.0,8.33,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.35,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.38,0.9,0.0
20230102:0310,0.0,0.0,0.0,8.42,0.83,0.0
20230102:0410,0.0,0.0,0.0,8.26,0.97,0.0
20230102:0510,0.0,0.0,0.0,8.32,0.9,0.0
20230102:0610,0.0,0.0,0.0,8.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.99,0.76,0.0
20230102:0810,1.41,8.52,7.85,8.25,0.55,0.0
20230102:0910,19.05,32.19,14.42,8.77,0.41,0.0
20230102:1010,59.27,75.74,19.0,9.46,0.41,0.0
20230102:1110,70.24,87.1,21.16,9.82,0.55,0.0
20230102:1210,81.87,99.0,20.65,10.13,0.76,0.0
20230102:1310,63.74,80.56,17.53,10.29,0.76,0.0
20230102:1410,53.52,70.06,12.14,10.46,0.48,0.0
20230102:1510,11.15,22.72,4.94,10.18,0.48,0.0
20230102:1610,0.0,0.0,0.0,9.79,0.83,0.0
20230102:1710,0.0,0.0,0.0,9.54,1.1,0.0
