Latitude (decimal degrees):	45.778
Longitude (decimal degrees):	8.772
Elevation (m):	323
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -70 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,58.67,74.73,7.9,7.88,0.97,0.0
20230101:0910,73.84,90.18,14.44,8.47,0.9,0.0
20230101:1010,112.81,129.41,18.98,9.13,0.97,0.0
20230101:1110,102.84,119.85,21.1,9.71,0.97,0.0
20230101:1210,119.43,136.81,20.54,10.03,0.97,0.0
20230101:1310,83.14,100.65,17.39,10.42,0.97,0.0
20230101:1410,48.9,65.59,11.98,10.37,0.97,0.0
20230101:1510,11.15,22.72,4.75,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.92,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.48,8.85,0.34,0.0
20230102:1010,36.19,51.44,19.04,9.46,0.34,0.0
20230102:1110,70.49,87.36,21.17,9.8,0.48,0.0
20230102:1210,112.2,129.64,20.64,10.12,0.69,0.0
20230102:1310,66.58,83.47,17.51,10.25,0.69,0.0
20230102:1410,55.38,72.66,12.1,10.4,0.34,0.0
20230102:1510,7.55,17.99,4.88,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,53.54,69.59,7.94,8.36,0.62,0.0
20230103:0910,70.72,87.24,14.52,8.9,0.41,0.0
20230103:1010,101.94,118.96,19.11,9.47,0.34,0.0
20230103:1110,52.63,68.91,21.26,9.62,0.21,0.0
20230103:1210,85.64,102.89,20.75,9.96,0.14,0.0
20230103:1310,50.66,66.97,17.63,10.01,0.07,0.0
20230103:1410,66.05,85.49,12.23,10.22,0.21,0.0
20230103:1510,0.02,5.68,5.01,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,319.56,328.52,7.97,3.9,1.79,0.0
20230104:0910,456.38,464.69,14.57,5.07,1.52,0.0
20230104:1010,421.41,433.89,19.18,6.79,1.1,0.0
20230104:1110,225.56,241.46,21.36,8.82,0.69,0.0
20230104:1210,242.62,264.46,20.86,10.1,0.34,0.0
20230104:1310,146.62,169.89,17.76,10.61,0.0,0.0
20230104:1410,73.0,99.75,12.36,10.6,0.41,0.0
20230104:1510,16.53,29.35,5.15,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,31.72,45.63,8.01,4.09,1.03,0.0
20230105:0910,313.42,324.57,14.63,6.44,0.76,0.0
20230105:1010,436.01,454.47,19.26,8.56,0.69,0.0
20230105:1110,437.03,461.4,21.46,9.8,0.9,0.0
20230105:1210,347.25,379.69,20.98,10.83,0.97,0.0
20230105:1310,200.37,247.6,17.89,11.7,1.03,0.0
20230105:1410,44.46,94.4,12.51,12.11,1.03,0.0
20230105:1510,8.18,18.93,5.3,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,59.86,74.39,8.05,2.92,1.52,0.0
20230106:0910,78.16,93.08,14.7,4.73,1.17,0.0
20230106:1010,59.99,75.71,19.35,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.57,8.94,0.21,0.0
20230106:1210,52.57,68.91,21.11,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.03,10.17,0.48,0.0
20230106:1410,32.51,47.56,12.66,10.14,0.55,0.0
20230106:1510,15.0,27.45,5.45,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,70.86,85.41,8.11,3.06,1.38,0.0
20230107:0910,109.72,123.66,14.77,4.24,1.1,0.0
20230107:1010,97.93,113.41,19.44,6.31,0.62,0.0
20230107:1110,76.19,92.21,21.68,7.2,0.34,0.0
20230107:1210,83.66,99.97,21.25,7.89,0.34,0.0
20230107:1310,87.82,104.56,18.18,8.19,0.21,0.0
20230107:1410,60.77,77.65,12.81,8.33,0.14,0.0
20230107:1510,19.93,33.13,5.61,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,31.4,45.57,8.16,5.74,0.69,0.0
20230108:0910,76.52,92.08,14.85,6.21,0.62,0.0
20230108:1010,95.89,111.46,19.54,6.46,0.62,0.0
20230108:1110,44.07,59.21,21.81,6.74,0.69,0.0
20230108:1210,131.31,146.74,21.39,6.79,0.69,0.0
20230108:1310,43.15,58.24,18.33,6.79,0.97,0.0
20230108:1410,8.04,18.44,12.97,7.0,1.24,0.0
20230108:1510,20.9,34.08,5.77,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,301.08,310.7,8.23,3.71,1.03,0.0
20230109:0910,450.84,460.78,14.93,5.65,1.24,0.0
20230109:1010,509.87,524.29,19.65,7.41,1.66,0.0
20230109:1110,476.4,496.73,21.94,9.02,1.79,0.0
20230109:1210,381.6,411.78,21.54,10.18,1.86,0.0
20230109:1310,223.41,271.81,18.49,10.86,1.93,0.0
20230109:1410,51.41,105.96,13.13,10.97,2.0,0.0
20230109:1510,9.68,20.83,5.94,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,369.73,373.6,8.3,2.48,2.76,0.0
20230110:0910,502.31,506.73,15.03,4.98,2.62,0.0
20230110:1010,527.28,538.51,19.77,7.45,2.55,0.0
20230110:1110,488.31,503.69,22.08,8.87,3.17,0.0
20230110:1210,390.23,415.93,21.69,9.53,3.17,0.0
20230110:1310,231.29,277.06,18.66,9.84,2.76,0.0
20230110:1410,54.51,110.19,13.31,9.68,2.14,0.0
20230110:1510,12.0,23.67,6.11,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,103.78,116.38,8.38,0.63,1.66,0.0
20230111:0910,140.81,152.66,15.13,2.99,1.38,0.0
20230111:1010,150.83,164.48,19.89,5.79,1.1,0.0
20230111:1110,366.93,383.24,22.22,8.14,0.83,0.0
20230111:1210,272.82,293.99,21.86,9.51,0.48,0.0
20230111:1310,187.61,215.45,18.83,9.98,0.21,0.0
20230111:1410,83.16,115.69,13.48,9.92,0.0,0.0
20230111:1510,23.08,36.92,6.29,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
