Latitude (decimal degrees):	45.951
Longitude (decimal degrees):	8.669
Elevation (m):	245
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -90 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.48,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.53,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.58,1.03,0.0
20230101:0310,0.0,0.0,0.0,6.6,1.03,0.0
20230101:0410,0.0,0.0,0.0,6.54,1.03,0.0
20230101:0510,0.0,0.0,0.0,6.61,1.03,0.0
20230101:0610,0.0,0.0,0.0,6.6,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.52,0.9,0.0
20230101:0810,25.96,39.76,7.73,6.73,0.9,0.0
20230101:0910,23.32,36.88,14.26,7.29,0.76,0.0
20230101:1010,115.62,132.1,18.8,8.18,0.69,0.0
20230101:1110,124.13,141.16,20.92,9.03,0.62,0.0
20230101:1210,150.1,169.36,20.39,9.19,0.69,0.0
20230101:1310,79.27,96.42,17.27,9.77,0.69,0.0
20230101:1410,17.35,30.29,11.88,9.74,0.76,0.0
20230101:1510,10.46,21.77,4.69,9.42,0.83,0.0
20230101:1610,0.0,0.0,0.0,8.71,0.9,0.0
20230101:1710,0.0,0.0,0.0,8.05,0.97,0.0
20230101:1810,0.0,0.0,0.0,7.69,0.97,0.0
20230101:1910,0.0,0.0,0.0,7.71,0.83,0.0
20230101:2010,0.0,0.0,0.0,7.57,0.83,0.0
20230101:2110,0.0,0.0,0.0,7.44,0.83,0.0
20230101:2210,0.0,0.0,0.0,7.37,0.83,0.0
20230101:2310,0.0,0.0,0.0,7.17,0.9,0.0
20230102:0010,0.0,0.0,0.0,7.27,0.9,0.0
20230102:0110,0.0,0.0,0.0,7.33,0.9,0.0
20230102:0210,0.0,0.0,0.0,7.42,0.83,0.0
20230102:0310,0.0,0.0,0.0,7.48,0.83,0.0
20230102:0410,0.0,0.0,0.0,7.39,0.9,0.0
20230102:0510,0.0,0.0,0.0,7.46,0.9,0.0
20230102:0610,0.0,0.0,0.0,7.52,0.9,0.0
20230102:0710,0.0,0.0,0.0,7.53,0.69,0.0
20230102:0810,1.41,8.52,7.75,7.8,0.55,0.0
20230102:0910,16.52,29.12,14.3,8.06,0.55,0.0
20230102:1010,35.42,50.47,18.86,8.79,0.48,0.0
20230102:1110,45.36,61.15,21.0,9.2,0.55,0.0
20230102:1210,42.54,58.24,20.49,9.54,0.62,0.0
20230102:1310,57.36,73.77,17.38,9.59,0.69,0.0
20230102:1410,48.3,64.38,12.0,9.73,0.62,0.0
20230102:1510,6.22,16.09,4.82,9.32,0.55,0.0
20230102:1610,0.0,0.0,0.0,8.85,0.76,0.0
20230102:1710,0.0,0.0,0.0,8.45,0.83,0.0
20230102:1810,0.0,0.0,0.0,8.23,0.83,0.0
20230102:1910,0.0,0.0,0.0,8.22,0.69,0.0
20230102:2010,0.0,0.0,0.0,8.14,0.69,0.0
20230102:2110,0.0,0.0,0.0,7.96,0.76,0.0
20230102:2210,0.0,0.0,0.0,7.76,0.83,0.0
20230102:2310,0.0,0.0,0.0,7.62,0.83,0.0
20230103:0010,0.0,0.0,0.0,7.48,0.83,0.0
20230103:0110,0.0,0.0,0.0,7.49,0.83,0.0
20230103:0210,0.0,0.0,0.0,7.47,0.76,0.0
20230103:0310,0.0,0.0,0.0,7.5,0.76,0.0
20230103:0410,0.0,0.0,0.0,7.47,0.69,0.0
20230103:0510,0.0,0.0,0.0,7.51,0.62,0.0
20230103:0610,0.0,0.0,0.0,7.6,0.55,0.0
20230103:0710,0.0,0.0,0.0,7.51,0.62,0.0
20230103:0810,18.36,31.24,7.77,7.64,0.62,0.0
20230103:0910,61.5,77.62,14.34,8.03,0.48,0.0
20230103:1010,39.96,55.33,18.92,8.67,0.34,0.0
20230103:1110,50.94,66.97,21.08,8.99,0.28,0.0
20230103:1210,99.08,116.23,20.59,9.37,0.28,0.0
20230103:1310,39.79,55.33,17.5,9.5,0.28,0.0
20230103:1410,55.52,71.95,12.13,9.71,0.21,0.0
20230103:1510,1.39,8.52,4.95,9.75,0.14,0.0
20230103:1610,0.0,0.0,0.0,9.37,0.28,0.0
20230103:1710,0.0,0.0,0.0,8.56,0.62,0.0
20230103:1810,0.0,0.0,0.0,7.6,0.83,0.0
20230103:1910,0.0,0.0,0.0,7.36,0.9,0.0
20230103:2010,0.0,0.0,0.0,6.03,1.1,0.0
20230103:2110,0.0,0.0,0.0,4.95,1.17,0.0
20230103:2210,0.0,0.0,0.0,3.96,1.24,0.0
20230103:2310,0.0,0.0,0.0,3.03,1.31,0.0
20230104:0010,0.0,0.0,0.0,2.14,1.31,0.0
20230104:0110,0.0,0.0,0.0,0.9,1.38,0.0
20230104:0210,0.0,0.0,0.0,0.62,1.45,0.0
20230104:0310,0.0,0.0,0.0,0.31,1.45,0.0
20230104:0410,0.0,0.0,0.0,0.4,1.38,0.0
20230104:0510,0.0,0.0,0.0,0.13,1.31,0.0
20230104:0610,0.0,0.0,0.0,0.17,1.38,0.0
20230104:0710,0.0,0.0,0.0,1.38,1.38,0.0
20230104:0810,23.21,35.97,7.8,1.53,1.38,0.0
20230104:0910,368.54,382.56,14.39,3.11,1.17,0.0
20230104:1010,374.9,395.11,18.99,5.24,0.9,0.0
20230104:1110,314.25,344.52,21.18,7.86,0.62,0.0
20230104:1210,201.34,232.22,20.71,9.67,0.28,0.0
20230104:1310,122.32,147.01,17.63,10.33,0.21,0.0
20230104:1410,58.11,74.79,12.27,10.31,0.48,0.0
20230104:1510,15.76,28.4,5.1,9.79,0.62,0.0
20230104:1610,0.0,0.0,0.0,8.91,0.55,0.0
20230104:1710,0.0,0.0,0.0,8.28,0.28,0.0
20230104:1810,0.0,0.0,0.0,7.67,0.21,0.0
20230104:1910,0.0,0.0,0.0,7.63,0.62,0.0
20230104:2010,0.0,0.0,0.0,7.03,0.76,0.0
20230104:2110,0.0,0.0,0.0,6.03,0.97,0.0
20230104:2210,0.0,0.0,0.0,5.5,1.03,0.0
20230104:2310,0.0,0.0,0.0,5.09,1.03,0.0
20230105:0010,0.0,0.0,0.0,4.77,1.1,0.0
20230105:0110,0.0,0.0,0.0,4.33,1.1,0.0
20230105:0210,0.0,0.0,0.0,4.11,1.17,0.0
20230105:0310,0.0,0.0,0.0,4.02,1.24,0.0
20230105:0410,0.0,0.0,0.0,3.79,1.24,0.0
20230105:0510,0.0,0.0,0.0,3.49,1.31,0.0
20230105:0610,0.0,0.0,0.0,3.27,1.31,0.0
20230105:0710,0.0,0.0,0.0,4.07,1.17,0.0
20230105:0810,22.89,35.97,7.84,4.14,1.17,0.0
20230105:0910,39.63,54.35,14.45,5.9,0.83,0.0
20230105:1010,119.26,136.03,19.07,8.75,0.62,0.0
20230105:1110,166.65,185.44,21.28,10.48,0.62,0.0
20230105:1210,157.05,178.38,20.83,11.73,0.76,0.0
20230105:1310,122.11,153.32,17.76,12.61,0.76,0.0
20230105:1410,33.56,49.23,12.41,12.92,0.62,0.0
20230105:1510,6.78,17.04,5.24,12.09,0.55,0.0
20230105:1610,0.0,0.0,0.0,10.12,0.9,0.0
20230105:1710,0.0,0.0,0.0,8.71,1.31,0.0
20230105:1810,0.0,0.0,0.0,6.65,1.59,0.0
20230105:1910,0.0,0.0,0.0,5.44,1.66,0.0
20230105:2010,0.0,0.0,0.0,4.58,1.72,0.0
20230105:2110,0.0,0.0,0.0,3.9,1.72,0.0
20230105:2210,0.0,0.0,0.0,3.43,1.59,0.0
20230105:2310,0.0,0.0,0.0,2.46,1.59,0.0
20230106:0010,0.0,0.0,0.0,1.58,1.52,0.0
20230106:0110,0.0,0.0,0.0,0.8,1.45,0.0
20230106:0210,0.0,0.0,0.0,0.11,1.31,0.0
20230106:0310,0.0,0.0,0.0,0.06,1.31,0.0
20230106:0410,0.0,0.0,0.0,0.15,1.24,0.0
20230106:0510,0.0,0.0,0.0,0.16,1.24,0.0
20230106:0610,0.0,0.0,0.0,0.06,1.24,0.0
20230106:0710,0.0,0.0,0.0,0.31,1.24,0.0
20230106:0810,36.63,50.18,7.88,0.73,1.17,0.0
20230106:0910,95.82,109.8,14.51,2.57,1.03,0.0
20230106:1010,96.88,112.04,19.16,5.5,0.62,0.0
20230106:1110,92.09,108.71,21.39,8.47,0.21,0.0
20230106:1210,88.58,105.8,20.95,9.98,0.41,0.0
20230106:1310,70.32,87.36,17.9,10.33,0.55,0.0
20230106:1410,36.65,52.07,12.56,10.2,0.62,0.0
20230106:1510,14.22,26.51,5.39,9.58,0.55,0.0
20230106:1610,0.0,0.0,0.0,8.62,0.41,0.0
20230106:1710,0.0,0.0,0.0,7.74,0.07,0.0
20230106:1810,0.0,0.0,0.0,6.92,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.05,0.62,0.0
20230106:2010,0.0,0.0,0.0,4.6,0.76,0.0
20230106:2110,0.0,0.0,0.0,3.98,0.9,0.0
20230106:2210,0.0,0.0,0.0,3.7,0.83,0.0
20230106:2310,0.0,0.0,0.0,2.31,0.97,0.0
20230107:0010,0.0,0.0,0.0,0.04,1.03,0.0
20230107:0110,0.0,0.0,0.0,-0.03,1.03,0.0
20230107:0210,0.0,0.0,0.0,0.04,1.1,0.0
20230107:0310,0.0,0.0,0.0,-0.17,1.1,0.0
20230107:0410,0.0,0.0,0.0,-0.19,1.1,0.0
20230107:0510,0.0,0.0,0.0,-0.03,1.1,0.0
20230107:0610,0.0,0.0,0.0,-0.25,1.17,0.0
20230107:0710,0.0,0.0,0.0,0.92,1.17,0.0
20230107:0810,38.32,52.07,7.94,1.47,1.1,0.0
20230107:0910,213.61,225.39,14.59,2.94,0.9,0.0
20230107:1010,186.36,200.84,19.26,5.79,0.55,0.0
20230107:1110,277.66,300.59,21.51,7.15,0.21,0.0
20230107:1210,231.68,278.23,21.09,7.96,0.21,0.0
20230107:1310,98.37,151.13,18.05,8.21,0.28,0.0
20230107:1410,60.49,76.68,12.71,8.38,0.28,0.0
20230107:1510,19.12,32.19,5.55,8.06,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.69,0.07,0.0
20230107:1710,0.0,0.0,0.0,7.35,0.28,0.0
20230107:1810,0.0,0.0,0.0,6.88,0.48,0.0
20230107:1910,0.0,0.0,0.0,5.82,0.55,0.0
20230107:2010,0.0,0.0,0.0,5.64,0.62,0.0
20230107:2110,0.0,0.0,0.0,5.49,0.76,0.0
