Latitude (decimal degrees):	45.875
Longitude (decimal degrees):	8.872
Elevation (m):	359
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -120 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.42,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.37,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.46,1.03,0.0
20230101:0310,0.0,0.0,0.0,7.5,1.03,0.0
20230101:0410,0.0,0.0,0.0,7.45,1.1,0.0
20230101:0510,0.0,0.0,0.0,7.43,1.17,0.0
20230101:0610,0.0,0.0,0.0,7.4,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.16,1.03,0.0
20230101:0810,36.2,52.01,7.88,7.37,0.9,0.0
20230101:0910,73.71,90.41,14.4,7.92,0.76,0.0
20230101:1010,96.12,112.97,18.91,8.69,0.76,0.0
20230101:1110,115.31,132.66,21.0,9.22,0.76,0.0
20230101:1210,139.65,162.19,20.44,9.51,0.83,0.0
20230101:1310,108.8,125.91,17.28,9.82,0.83,0.0
20230101:1410,45.6,61.54,11.86,9.8,0.83,0.0
20230101:1510,10.44,21.77,4.63,9.6,0.83,0.0
20230101:1610,0.0,0.0,0.0,9.05,0.9,0.0
20230101:1710,0.0,0.0,0.0,8.47,0.83,0.0
20230101:1810,0.0,0.0,0.0,8.55,0.62,0.0
20230101:1910,0.0,0.0,0.0,8.03,0.69,0.0
20230101:2010,0.0,0.0,0.0,8.34,0.62,0.0
20230101:2110,0.0,0.0,0.0,8.44,0.62,0.0
20230101:2210,0.0,0.0,0.0,8.31,0.69,0.0
20230101:2310,0.0,0.0,0.0,8.18,0.83,0.0
20230102:0010,0.0,0.0,0.0,8.22,0.83,0.0
20230102:0110,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0210,0.0,0.0,0.0,8.62,0.69,0.0
20230102:0310,0.0,0.0,0.0,8.81,0.62,0.0
20230102:0410,0.0,0.0,0.0,8.44,0.69,0.0
20230102:0510,0.0,0.0,0.0,8.36,0.69,0.0
20230102:0610,0.0,0.0,0.0,8.69,0.55,0.0
20230102:0710,0.0,0.0,0.0,7.72,0.62,0.0
20230102:0810,4.53,13.59,7.9,7.99,0.48,0.0
20230102:0910,8.7,19.41,14.43,8.4,0.28,0.0
20230102:1010,34.49,49.5,18.97,8.94,0.21,0.0
20230102:1110,54.61,70.86,21.08,9.26,0.41,0.0
20230102:1210,107.17,124.62,20.54,9.54,0.62,0.0
20230102:1310,99.36,116.45,17.39,9.63,0.55,0.0
20230102:1410,59.18,75.74,11.98,9.74,0.34,0.0
20230102:1510,9.0,19.88,4.76,9.46,0.28,0.0
20230102:1610,0.0,0.0,0.0,8.98,0.55,0.0
20230102:1710,0.0,0.0,0.0,8.64,0.83,0.0
20230102:1810,0.0,0.0,0.0,8.56,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.37,0.62,0.0
20230102:2010,0.0,0.0,0.0,8.47,0.55,0.0
20230102:2110,0.0,0.0,0.0,8.42,0.55,0.0
20230102:2210,0.0,0.0,0.0,8.26,0.62,0.0
20230102:2310,0.0,0.0,0.0,8.06,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.94,0.97,0.0
20230103:0110,0.0,0.0,0.0,7.88,0.97,0.0
20230103:0210,0.0,0.0,0.0,7.84,0.83,0.0
20230103:0310,0.0,0.0,0.0,7.82,0.83,0.0
20230103:0410,0.0,0.0,0.0,7.7,0.69,0.0
20230103:0510,0.0,0.0,0.0,7.71,0.48,0.0
20230103:0610,0.0,0.0,0.0,7.64,0.48,0.0
20230103:0710,0.0,0.0,0.0,7.67,0.55,0.0
20230103:0810,35.24,51.05,7.92,7.76,0.55,0.0
20230103:0910,85.72,103.3,14.48,8.17,0.41,0.0
20230103:1010,57.57,73.77,19.04,8.68,0.28,0.0
20230103:1110,39.92,55.33,21.17,8.78,0.07,0.0
20230103:1210,48.1,64.06,20.64,9.13,0.0,0.0
20230103:1310,53.82,70.06,17.51,9.2,0.07,0.0
20230103:1410,25.58,39.76,12.11,9.38,0.07,0.0
20230103:1510,0.0,4.73,4.9,9.45,0.21,0.0
20230103:1610,0.0,0.0,0.0,8.85,0.41,0.0
20230103:1710,0.0,0.0,0.0,8.25,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.91,0.9,0.0
20230103:1910,0.0,0.0,0.0,6.51,1.03,0.0
20230103:2010,0.0,0.0,0.0,5.58,1.24,0.0
20230103:2110,0.0,0.0,0.0,5.12,1.24,0.0
20230103:2210,0.0,0.0,0.0,4.99,1.17,0.0
20230103:2310,0.0,0.0,0.0,4.39,1.24,0.0
20230104:0010,0.0,0.0,0.0,3.42,1.38,0.0
20230104:0110,0.0,0.0,0.0,2.49,1.52,0.0
20230104:0210,0.0,0.0,0.0,2.4,1.66,0.0
20230104:0310,0.0,0.0,0.0,2.33,1.66,0.0
20230104:0410,0.0,0.0,0.0,2.43,1.72,0.0
20230104:0510,0.0,0.0,0.0,1.99,1.79,0.0
20230104:0610,0.0,0.0,0.0,1.69,1.79,0.0
20230104:0710,0.0,0.0,0.0,2.55,1.79,0.0
20230104:0810,133.73,172.56,7.95,2.63,1.72,0.0
20230104:0910,192.46,233.65,14.53,3.87,1.45,0.0
20230104:1010,194.28,244.5,19.11,5.75,1.1,0.0
20230104:1110,142.6,199.87,21.27,7.93,0.69,0.0
20230104:1210,140.39,168.15,20.76,9.52,0.34,0.0
20230104:1310,103.7,121.18,17.64,10.13,0.14,0.0
20230104:1410,69.21,86.15,12.25,10.12,0.55,0.0
20230104:1510,15.01,27.45,5.04,9.53,0.9,0.0
20230104:1610,0.0,0.0,0.0,7.99,0.9,0.0
20230104:1710,0.0,0.0,0.0,7.64,0.76,0.0
20230104:1810,0.0,0.0,0.0,7.11,0.83,0.0
20230104:1910,0.0,0.0,0.0,5.49,1.24,0.0
20230104:2010,0.0,0.0,0.0,4.13,1.38,0.0
20230104:2110,0.0,0.0,0.0,3.03,1.52,0.0
20230104:2210,0.0,0.0,0.0,2.54,1.45,0.0
20230104:2310,0.0,0.0,0.0,2.44,1.38,0.0
20230105:0010,0.0,0.0,0.0,2.45,1.31,0.0
20230105:0110,0.0,0.0,0.0,2.39,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.45,1.38,0.0
20230105:0310,0.0,0.0,0.0,2.64,1.38,0.0
