Latitude (decimal degrees):	46.059
Longitude (decimal degrees):	8.826
Elevation (m):	1239
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -10 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,5.54,0.9,0.0
20230101:0110,0.0,0.0,0.0,5.58,0.9,0.0
20230101:0210,0.0,0.0,0.0,5.59,0.9,0.0
20230101:0310,0.0,0.0,0.0,5.65,0.9,0.0
20230101:0410,0.0,0.0,0.0,5.64,0.9,0.0
20230101:0510,0.0,0.0,0.0,5.6,0.9,0.0
20230101:0610,0.0,0.0,0.0,5.56,0.9,0.0
20230101:0710,0.0,0.0,0.0,5.64,0.83,0.0
20230101:0810,26.94,40.71,7.73,5.81,0.76,0.0
20230101:0910,32.09,46.39,14.23,6.24,0.69,0.0
20230101:1010,282.87,293.25,18.73,7.17,0.62,0.0
20230101:1110,129.33,144.91,20.82,7.77,0.55,0.0
20230101:1210,114.55,130.67,20.26,8.17,0.55,0.0
20230101:1310,95.08,111.44,17.12,8.33,0.55,0.0
20230101:1410,60.05,76.28,11.73,8.3,0.62,0.0
20230101:1510,40.65,60.78,4.54,8.02,0.69,0.0
20230101:1610,0.0,0.0,0.0,7.25,0.83,0.0
20230101:1710,0.0,0.0,0.0,6.55,0.9,0.0
20230101:1810,0.0,0.0,0.0,6.14,0.9,0.0
20230101:1910,0.0,0.0,0.0,6.53,0.62,0.0
20230101:2010,0.0,0.0,0.0,6.54,0.62,0.0
20230101:2110,0.0,0.0,0.0,6.62,0.62,0.0
20230101:2210,0.0,0.0,0.0,6.59,0.62,0.0
20230101:2310,0.0,0.0,0.0,6.79,0.62,0.0
20230102:0010,0.0,0.0,0.0,6.88,0.62,0.0
20230102:0110,0.0,0.0,0.0,7.09,0.55,0.0
20230102:0210,0.0,0.0,0.0,7.17,0.55,0.0
20230102:0310,0.0,0.0,0.0,7.12,0.55,0.0
20230102:0410,0.0,0.0,0.0,6.89,0.62,0.0
20230102:0510,0.0,0.0,0.0,6.7,0.62,0.0
20230102:0610,0.0,0.0,0.0,6.79,0.62,0.0
20230102:0710,0.0,0.0,0.0,6.75,0.48,0.0
20230102:0810,1.43,8.52,7.75,6.88,0.41,0.0
20230102:0910,16.02,28.4,14.26,6.75,0.34,0.0
20230102:1010,17.39,30.09,18.79,7.47,0.34,0.0
20230102:1110,42.9,58.24,20.9,7.79,0.41,0.0
20230102:1210,49.3,65.03,20.36,8.18,0.48,0.0
20230102:1310,104.54,120.71,17.23,8.21,0.62,0.0
20230102:1410,92.14,108.96,11.85,8.24,0.62,0.0
20230102:1510,20.09,34.69,4.67,7.86,0.62,0.0
20230102:1610,0.0,0.0,0.0,7.28,0.69,0.0
20230102:1710,0.0,0.0,0.0,6.81,0.76,0.0
20230102:1810,0.0,0.0,0.0,6.66,0.76,0.0
20230102:1910,0.0,0.0,0.0,6.54,0.62,0.0
20230102:2010,0.0,0.0,0.0,6.42,0.69,0.0
20230102:2110,0.0,0.0,0.0,6.33,0.69,0.0
20230102:2210,0.0,0.0,0.0,6.22,0.69,0.0
20230102:2310,0.0,0.0,0.0,6.12,0.76,0.0
20230103:0010,0.0,0.0,0.0,5.91,0.76,0.0
20230103:0110,0.0,0.0,0.0,5.91,0.76,0.0
20230103:0210,0.0,0.0,0.0,5.85,0.76,0.0
20230103:0310,0.0,0.0,0.0,5.86,0.76,0.0
20230103:0410,0.0,0.0,0.0,5.84,0.69,0.0
20230103:0510,0.0,0.0,0.0,5.84,0.62,0.0
20230103:0610,0.0,0.0,0.0,5.78,0.62,0.0
20230103:0710,0.0,0.0,0.0,5.96,0.62,0.0
20230103:0810,26.9,40.71,7.77,6.07,0.62,0.0
20230103:0910,87.53,103.19,14.31,6.42,0.55,0.0
20230103:1010,25.06,38.82,18.85,7.09,0.41,0.0
20230103:1110,42.09,57.27,20.99,7.24,0.41,0.0
20230103:1210,70.26,86.39,20.47,7.63,0.34,0.0
20230103:1310,68.31,84.44,17.36,7.73,0.34,0.0
20230103:1410,39.22,54.35,11.98,7.85,0.34,0.0
20230103:1510,1.01,7.76,4.8,7.84,0.28,0.0
20230103:1610,0.0,0.0,0.0,7.33,0.28,0.0
20230103:1710,0.0,0.0,0.0,6.51,0.55,0.0
20230103:1810,0.0,0.0,0.0,5.77,0.69,0.0
20230103:1910,0.0,0.0,0.0,5.6,0.83,0.0
20230103:2010,0.0,0.0,0.0,4.17,0.97,0.0
20230103:2110,0.0,0.0,0.0,2.93,1.03,0.0
20230103:2210,0.0,0.0,0.0,2.12,1.1,0.0
20230103:2310,0.0,0.0,0.0,1.41,1.17,0.0
20230104:0010,0.0,0.0,0.0,0.41,1.17,0.0
20230104:0110,0.0,0.0,0.0,-0.74,1.31,0.0
20230104:0210,0.0,0.0,0.0,-1.13,1.38,0.0
20230104:0310,0.0,0.0,0.0,-1.35,1.31,0.0
20230104:0410,0.0,0.0,0.0,-1.28,1.31,0.0
20230104:0510,0.0,0.0,0.0,-1.6,1.31,0.0
20230104:0610,0.0,0.0,0.0,-1.61,1.38,0.0
20230104:0710,0.0,0.0,0.0,-0.41,1.38,0.0
20230104:0810,25.19,37.87,7.8,-0.42,1.38,0.0
20230104:0910,72.42,86.15,14.36,1.07,1.24,0.0
20230104:1010,623.33,630.28,18.93,3.42,1.03,0.0
20230104:1110,628.37,646.34,21.08,6.12,0.76,0.0
20230104:1210,507.52,525.48,20.58,8.1,0.41,0.0
20230104:1310,376.37,393.17,17.48,8.86,0.07,0.0
20230104:1410,117.12,134.43,12.12,8.77,0.28,0.0
20230104:1510,95.34,125.26,4.94,8.16,0.34,0.0
20230104:1610,0.0,0.0,0.0,7.3,0.28,0.0
20230104:1710,0.0,0.0,0.0,6.4,0.14,0.0
20230104:1810,0.0,0.0,0.0,5.62,0.34,0.0
20230104:1910,0.0,0.0,0.0,5.63,0.62,0.0
20230104:2010,0.0,0.0,0.0,5.06,0.76,0.0
20230104:2110,0.0,0.0,0.0,4.57,0.9,0.0
20230104:2210,0.0,0.0,0.0,4.26,0.97,0.0
20230104:2310,0.0,0.0,0.0,4.03,0.97,0.0
20230105:0010,0.0,0.0,0.0,3.91,0.97,0.0
20230105:0110,0.0,0.0,0.0,3.98,0.97,0.0
20230105:0210,0.0,0.0,0.0,4.05,0.97,0.0
20230105:0310,0.0,0.0,0.0,4.26,0.97,0.0
20230105:0410,0.0,0.0,0.0,4.35,1.03,0.0
20230105:0510,0.0,0.0,0.0,4.86,1.03,0.0
20230105:0610,0.0,0.0,0.0,4.98,1.03,0.0
20230105:0710,0.0,0.0,0.0,4.98,0.97,0.0
20230105:0810,26.18,39.76,7.84,5.15,0.97,0.0
20230105:0910,41.08,55.86,14.42,5.77,0.83,0.0
20230105:1010,78.95,95.12,19.01,7.75,0.76,0.0
20230105:1110,94.72,111.62,21.18,9.36,0.69,0.0
20230105:1210,305.77,320.66,20.7,10.6,0.83,0.0
20230105:1310,430.18,450.87,17.62,11.42,0.9,0.0
20230105:1410,363.77,392.2,12.26,11.69,0.76,0.0
20230105:1510,124.37,160.69,5.09,10.63,0.83,0.0
20230105:1610,0.0,0.0,0.0,9.28,1.03,0.0
20230105:1710,0.0,0.0,0.0,7.99,1.24,0.0
20230105:1810,0.0,0.0,0.0,7.02,1.38,0.0
20230105:1910,0.0,0.0,0.0,7.12,1.45,0.0
20230105:2010,0.0,0.0,0.0,6.28,1.52,0.0
20230105:2110,0.0,0.0,0.0,5.52,1.45,0.0
20230105:2210,0.0,0.0,0.0,5.43,1.38,0.0
20230105:2310,0.0,0.0,0.0,4.63,1.31,0.0
20230106:0010,0.0,0.0,0.0,3.39,1.31,0.0
20230106:0110,0.0,0.0,0.0,2.05,1.31,0.0
20230106:0210,0.0,0.0,0.0,0.14,1.31,0.0
20230106:0310,0.0,0.0,0.0,-0.78,1.31,0.0
20230106:0410,0.0,0.0,0.0,-1.07,1.31,0.0
20230106:0510,0.0,0.0,0.0,-1.62,1.24,0.0
20230106:0610,0.0,0.0,0.0,-1.89,1.24,0.0
20230106:0710,0.0,0.0,0.0,-1.96,1.17,0.0
20230106:0810,32.46,45.44,7.89,-1.42,1.1,0.0
20230106:0910,74.38,88.04,14.48,0.92,1.03,0.0
20230106:1010,647.46,662.18,19.1,4.15,0.69,0.0
20230106:1110,657.45,687.9,21.29,7.33,0.34,0.0
20230106:1210,636.74,672.43,20.83,8.91,0.21,0.0
20230106:1310,539.05,565.65,17.76,9.32,0.41,0.0
20230106:1410,380.7,406.17,12.41,9.11,0.48,0.0
20230106:1510,137.21,173.46,5.24,8.34,0.41,0.0
20230106:1610,0.0,0.0,0.0,7.34,0.21,0.0
20230106:1710,0.0,0.0,0.0,6.27,0.21,0.0
20230106:1810,0.0,0.0,0.0,5.29,0.55,0.0
20230106:1910,0.0,0.0,0.0,3.36,0.69,0.0
20230106:2010,0.0,0.0,0.0,2.93,0.83,0.0
20230106:2110,0.0,0.0,0.0,2.36,0.9,0.0
20230106:2210,0.0,0.0,0.0,1.97,0.9,0.0
20230106:2310,0.0,0.0,0.0,0.36,1.03,0.0
20230107:0010,0.0,0.0,0.0,-1.57,1.03,0.0
20230107:0110,0.0,0.0,0.0,-2.08,1.03,0.0
20230107:0210,0.0,0.0,0.0,-2.25,1.03,0.0
20230107:0310,0.0,0.0,0.0,-2.6,0.97,0.0
20230107:0410,0.0,0.0,0.0,-2.63,1.03,0.0
20230107:0510,0.0,0.0,0.0,-2.51,1.03,0.0
20230107:0610,0.0,0.0,0.0,-2.74,1.03,0.0
20230107:0710,0.0,0.0,0.0,-0.9,1.1,0.0
20230107:0810,32.29,45.44,7.94,-0.38,1.03,0.0
20230107:0910,81.95,95.62,14.56,1.37,0.9,0.0
20230107:1010,401.37,406.37,19.19,4.29,0.55,0.0
20230107:1110,411.82,421.31,21.41,5.78,0.21,0.0
20230107:1210,266.59,278.0,20.96,6.66,0.14,0.0
20230107:1310,310.38,322.44,17.9,6.86,0.07,0.0
20230107:1410,241.58,258.28,12.56,6.96,0.0,0.0
20230107:1510,61.39,83.22,5.39,6.6,0.07,0.0
20230107:1610,0.0,0.0,0.0,6.15,0.14,0.0
20230107:1710,0.0,0.0,0.0,5.69,0.34,0.0
20230107:1810,0.0,0.0,0.0,5.12,0.55,0.0
20230107:1910,0.0,0.0,0.0,4.37,0.48,0.0
20230107:2010,0.0,0.0,0.0,4.31,0.55,0.0
20230107:2110,0.0,0.0,0.0,3.88,0.69,0.0
20230107:2210,0.0,0.0,0.0,3.45,0.83,0.0
20230107:2310,0.0,0.0,0.0,3.32,0.9,0.0
20230108:0010,0.0,0.0,0.0,3.28,0.9,0.0
20230108:0110,0.0,0.0,0.0,3.25,0.97,0.0
20230108:0210,0.0,0.0,0.0,3.29,0.9,0.0
20230108:0310,0.0,0.0,0.0,3.59,0.76,0.0
20230108:0410,0.0,0.0,0.0,3.53,0.76,0.0
20230108:0510,0.0,0.0,0.0,3.52,0.69,0.0
20230108:0610,0.0,0.0,0.0,3.42,0.76,0.0
20230108:0710,0.0,0.0,0.0,3.14,0.76,0.0
20230108:0810,24.68,37.87,8.0,3.38,0.69,0.0
20230108:0910,53.46,68.16,14.64,3.8,0.62,0.0
20230108:1010,66.54,81.53,19.29,4.43,0.55,0.0
20230108:1110,83.04,98.03,21.53,4.65,0.48,0.0
20230108:1210,28.02,41.74,21.1,4.72,0.21,0.0
20230108:1310,64.5,79.59,18.06,4.64,0.28,0.0
20230108:1410,40.82,55.33,12.72,4.52,0.55,0.0
20230108:1510,29.35,44.57,5.56,4.28,0.69,0.0
20230108:1610,0.0,0.0,0.0,4.12,0.69,0.0
20230108:1710,0.0,0.0,0.0,3.95,0.76,0.0
20230108:1810,0.0,0.0,0.0,3.82,0.62,0.0
20230108:1910,0.0,0.0,0.0,3.43,0.41,0.0
20230108:2010,0.0,0.0,0.0,3.5,0.48,0.0
20230108:2110,0.0,0.0,0.0,3.19,0.83,0.0
20230108:2210,0.0,0.0,0.0,3.04,0.97,0.0
20230108:2310,0.0,0.0,0.0,3.04,0.9,0.0
20230109:0010,0.0,0.0,0.0,3.11,0.76,0.0
