Latitude (decimal degrees):	45.899
Longitude (decimal degrees):	8.661
Elevation (m):	270
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 70 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0110,0.0,0.0,0.0,7.3,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.29,1.1,0.0
20230101:0310,0.0,0.0,0.0,7.29,1.1,0.0
20230101:0410,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0510,0.0,0.0,0.0,7.34,1.17,0.0
20230101:0610,0.0,0.0,0.0,7.35,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.17,0.97,0.0
20230101:0810,34.54,49.23,7.76,7.34,0.97,0.0
20230101:0910,39.23,54.35,14.3,7.92,0.83,0.0
20230101:1010,55.74,71.83,18.84,8.72,0.83,0.0
20230101:1110,50.85,66.97,20.97,9.52,0.83,0.0
20230101:1210,149.8,166.46,20.44,9.55,0.83,0.0
20230101:1310,137.84,154.88,17.32,10.3,0.83,0.0
20230101:1410,71.98,88.92,11.93,10.24,0.9,0.0
20230101:1510,12.66,24.61,4.73,9.97,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.29,1.03,0.0
20230101:1710,0.0,0.0,0.0,8.71,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.42,0.97,0.0
20230101:1910,0.0,0.0,0.0,8.25,0.9,0.0
20230101:2010,0.0,0.0,0.0,8.21,0.83,0.0
20230101:2110,0.0,0.0,0.0,8.09,0.83,0.0
20230101:2210,0.0,0.0,0.0,8.01,0.9,0.0
20230101:2310,0.0,0.0,0.0,7.81,0.97,0.0
20230102:0010,0.0,0.0,0.0,7.87,0.97,0.0
20230102:0110,0.0,0.0,0.0,7.92,0.97,0.0
20230102:0210,0.0,0.0,0.0,7.98,0.9,0.0
20230102:0310,0.0,0.0,0.0,8.03,0.83,0.0
20230102:0410,0.0,0.0,0.0,7.92,0.97,0.0
20230102:0510,0.0,0.0,0.0,7.98,0.9,0.0
20230102:0610,0.0,0.0,0.0,8.07,0.83,0.0
20230102:0710,0.0,0.0,0.0,7.89,0.69,0.0
20230102:0810,1.41,8.52,7.78,8.25,0.55,0.0
20230102:0910,18.1,31.06,14.34,8.66,0.48,0.0
20230102:1010,66.88,83.47,18.9,9.22,0.41,0.0
20230102:1110,84.88,101.92,21.05,9.69,0.48,0.0
20230102:1210,102.38,119.61,20.54,10.02,0.69,0.0
20230102:1310,95.55,112.75,17.43,10.1,0.69,0.0
20230102:1410,76.52,93.61,12.05,10.27,0.48,0.0
20230102:1510,9.69,20.83,4.86,9.91,0.48,0.0
20230102:1610,0.0,0.0,0.0,9.48,0.76,0.0
20230102:1710,0.0,0.0,0.0,9.08,0.97,0.0
20230102:1810,0.0,0.0,0.0,8.89,0.97,0.0
20230102:1910,0.0,0.0,0.0,8.89,0.76,0.0
20230102:2010,0.0,0.0,0.0,8.94,0.69,0.0
20230102:2110,0.0,0.0,0.0,8.74,0.76,0.0
20230102:2210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:2310,0.0,0.0,0.0,8.32,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.15,0.97,0.0
20230103:0110,0.0,0.0,0.0,8.11,0.9,0.0
20230103:0210,0.0,0.0,0.0,8.1,0.83,0.0
20230103:0310,0.0,0.0,0.0,8.13,0.76,0.0
20230103:0410,0.0,0.0,0.0,8.09,0.69,0.0
20230103:0510,0.0,0.0,0.0,8.2,0.55,0.0
