Latitude (decimal degrees):	45.978
Longitude (decimal degrees):	8.719
Elevation (m):	337
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 10 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.47,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.52,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.54,0.97,0.0
20230101:0410,0.0,0.0,0.0,6.51,0.97,0.0
20230101:0510,0.0,0.0,0.0,6.55,1.03,0.0
20230101:0610,0.0,0.0,0.0,6.52,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.42,0.9,0.0
20230101:0810,48.79,65.18,7.73,6.64,0.83,0.0
20230101:0910,27.68,41.74,14.26,7.2,0.76,0.0
20230101:1010,129.01,144.64,18.78,8.03,0.69,0.0
20230101:1110,100.09,116.65,20.89,8.71,0.62,0.0
20230101:1210,206.27,220.48,20.35,8.98,0.69,0.0
20230101:1310,52.75,68.91,17.23,9.35,0.69,0.0
20230101:1410,19.7,33.0,11.84,9.34,0.76,0.0
20230101:1510,28.53,43.97,4.65,9.09,0.83,0.0
20230101:1610,0.0,0.0,0.0,8.46,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.75,0.9,0.0
20230101:1810,0.0,0.0,0.0,7.42,0.83,0.0
20230101:1910,0.0,0.0,0.0,7.41,0.69,0.0
20230101:2010,0.0,0.0,0.0,7.4,0.69,0.0
20230101:2110,0.0,0.0,0.0,7.39,0.69,0.0
20230101:2210,0.0,0.0,0.0,7.32,0.69,0.0
20230101:2310,0.0,0.0,0.0,7.19,0.76,0.0
20230102:0010,0.0,0.0,0.0,7.28,0.76,0.0
20230102:0110,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0210,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0310,0.0,0.0,0.0,7.55,0.69,0.0
20230102:0410,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0510,0.0,0.0,0.0,7.37,0.83,0.0
20230102:0610,0.0,0.0,0.0,7.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.27,0.62,0.0
20230102:0810,1.54,8.74,7.75,7.53,0.41,0.0
20230102:0910,17.37,30.09,14.29,7.7,0.41,0.0
20230102:1010,37.28,52.41,18.84,8.47,0.34,0.0
20230102:1110,50.08,66.0,20.97,8.78,0.48,0.0
20230102:1210,50.94,66.97,20.45,9.1,0.62,0.0
20230102:1310,96.34,113.01,17.34,9.17,0.62,0.0
20230102:1410,72.75,89.35,11.96,9.28,0.62,0.0
20230102:1510,9.41,20.38,4.78,8.97,0.55,0.0
20230102:1610,0.0,0.0,0.0,8.4,0.69,0.0
20230102:1710,0.0,0.0,0.0,8.03,0.83,0.0
20230102:1810,0.0,0.0,0.0,7.88,0.83,0.0
20230102:1910,0.0,0.0,0.0,7.73,0.62,0.0
20230102:2010,0.0,0.0,0.0,7.68,0.62,0.0
20230102:2110,0.0,0.0,0.0,7.56,0.69,0.0
20230102:2210,0.0,0.0,0.0,7.41,0.69,0.0
20230102:2310,0.0,0.0,0.0,7.3,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.18,0.83,0.0
20230103:0110,0.0,0.0,0.0,7.16,0.76,0.0
20230103:0210,0.0,0.0,0.0,7.12,0.76,0.0
20230103:0310,0.0,0.0,0.0,7.12,0.69,0.0
20230103:0410,0.0,0.0,0.0,7.05,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.07,0.55,0.0
20230103:0610,0.0,0.0,0.0,7.04,0.48,0.0
20230103:0710,0.0,0.0,0.0,7.05,0.55,0.0
20230103:0810,14.97,27.18,7.78,7.15,0.55,0.0
20230103:0910,82.38,98.5,14.34,7.5,0.41,0.0
20230103:1010,45.57,61.15,18.91,8.18,0.34,0.0
20230103:1110,32.8,47.56,21.06,8.36,0.28,0.0
20230103:1210,72.73,89.3,20.56,8.73,0.21,0.0
20230103:1310,83.72,100.4,17.46,8.85,0.21,0.0
20230103:1410,38.97,54.35,12.09,9.03,0.21,0.0
20230103:1510,0.0,4.85,4.91,9.07,0.14,0.0
20230103:1610,0.0,0.0,0.0,8.61,0.28,0.0
20230103:1710,0.0,0.0,0.0,7.81,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.91,0.76,0.0
20230103:1910,0.0,0.0,0.0,6.61,0.9,0.0
20230103:2010,0.0,0.0,0.0,5.4,1.03,0.0
20230103:2110,0.0,0.0,0.0,4.47,1.1,0.0
20230103:2210,0.0,0.0,0.0,3.74,1.1,0.0
20230103:2310,0.0,0.0,0.0,2.97,1.17,0.0
20230104:0010,0.0,0.0,0.0,2.06,1.24,0.0
20230104:0110,0.0,0.0,0.0,0.86,1.38,0.0
20230104:0210,0.0,0.0,0.0,0.51,1.38,0.0
20230104:0310,0.0,0.0,0.0,0.29,1.45,0.0
20230104:0410,0.0,0.0,0.0,0.45,1.38,0.0
20230104:0510,0.0,0.0,0.0,0.11,1.38,0.0
20230104:0610,0.0,0.0,0.0,0.02,1.45,0.0
20230104:0710,0.0,0.0,0.0,1.17,1.45,0.0
20230104:0810,202.1,222.77,7.81,1.25,1.38,0.0
20230104:0910,442.92,449.33,14.39,2.7,1.24,0.0
20230104:1010,564.53,574.13,18.98,4.8,0.97,0.0
20230104:1110,605.55,626.13,21.16,7.33,0.69,0.0
20230104:1210,450.58,468.06,20.67,9.14,0.28,0.0
20230104:1310,295.97,311.23,17.59,9.84,0.07,0.0
20230104:1410,79.08,95.97,12.23,9.81,0.48,0.0
20230104:1510,57.58,76.03,5.05,9.24,0.62,0.0
20230104:1610,0.0,0.0,0.0,8.14,0.55,0.0
20230104:1710,0.0,0.0,0.0,7.61,0.28,0.0
20230104:1810,0.0,0.0,0.0,6.95,0.28,0.0
20230104:1910,0.0,0.0,0.0,6.83,0.69,0.0
20230104:2010,0.0,0.0,0.0,5.71,0.9,0.0
20230104:2110,0.0,0.0,0.0,4.82,1.03,0.0
20230104:2210,0.0,0.0,0.0,4.33,1.03,0.0
20230104:2310,0.0,0.0,0.0,4.12,1.03,0.0
20230105:0010,0.0,0.0,0.0,3.89,1.1,0.0
