Latitude (decimal degrees):	45.889
Longitude (decimal degrees):	8.890
Elevation (m):	348
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 80 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.42,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.37,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.46,1.03,0.0
20230101:0310,0.0,0.0,0.0,7.5,1.03,0.0
20230101:0410,0.0,0.0,0.0,7.45,1.1,0.0
20230101:0510,0.0,0.0,0.0,7.43,1.17,0.0
20230101:0610,0.0,0.0,0.0,7.4,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.16,1.03,0.0
20230101:0810,31.04,45.44,7.88,7.37,0.9,0.0
20230101:0910,71.32,88.09,14.39,7.92,0.76,0.0
20230101:1010,96.25,113.09,18.91,8.69,0.76,0.0
20230101:1110,118.32,135.3,20.99,9.22,0.76,0.0
20230101:1210,198.65,215.77,20.42,9.51,0.83,0.0
20230101:1310,156.49,173.46,17.26,9.82,0.83,0.0
20230101:1410,49.5,65.65,11.84,9.8,0.83,0.0
20230101:1510,10.44,21.77,4.61,9.6,0.83,0.0
20230101:1610,0.0,0.0,0.0,9.05,0.9,0.0
20230101:1710,0.0,0.0,0.0,8.47,0.83,0.0
20230101:1810,0.0,0.0,0.0,8.55,0.62,0.0
20230101:1910,0.0,0.0,0.0,8.03,0.69,0.0
20230101:2010,0.0,0.0,0.0,8.34,0.62,0.0
20230101:2110,0.0,0.0,0.0,8.44,0.62,0.0
20230101:2210,0.0,0.0,0.0,8.31,0.69,0.0
20230101:2310,0.0,0.0,0.0,8.18,0.83,0.0
20230102:0010,0.0,0.0,0.0,8.22,0.83,0.0
20230102:0110,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0210,0.0,0.0,0.0,8.62,0.69,0.0
20230102:0310,0.0,0.0,0.0,8.81,0.62,0.0
20230102:0410,0.0,0.0,0.0,8.44,0.69,0.0
20230102:0510,0.0,0.0,0.0,8.36,0.69,0.0
20230102:0610,0.0,0.0,0.0,8.69,0.55,0.0
20230102:0710,0.0,0.0,0.0,7.72,0.62,0.0
20230102:0810,4.31,13.25,7.9,7.99,0.48,0.0
20230102:0910,8.7,19.41,14.43,8.4,0.28,0.0
20230102:1010,34.49,49.5,18.96,8.94,0.21,0.0
20230102:1110,54.61,70.86,21.07,9.26,0.41,0.0
20230102:1210,111.32,128.39,20.52,9.54,0.62,0.0
20230102:1310,120.51,137.61,17.37,9.63,0.55,0.0
20230102:1410,78.79,95.92,11.96,9.74,0.34,0.0
20230102:1510,9.0,19.88,4.74,9.46,0.28,0.0
20230102:1610,0.0,0.0,0.0,8.98,0.55,0.0
20230102:1710,0.0,0.0,0.0,8.64,0.83,0.0
20230102:1810,0.0,0.0,0.0,8.56,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.37,0.62,0.0
20230102:2010,0.0,0.0,0.0,8.47,0.55,0.0
20230102:2110,0.0,0.0,0.0,8.42,0.55,0.0
20230102:2210,0.0,0.0,0.0,8.26,0.62,0.0
20230102:2310,0.0,0.0,0.0,8.06,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.94,0.97,0.0
20230103:0110,0.0,0.0,0.0,7.88,0.97,0.0
20230103:0210,0.0,0.0,0.0,7.84,0.83,0.0
20230103:0310,0.0,0.0,0.0,7.82,0.83,0.0
20230103:0410,0.0,0.0,0.0,7.7,0.69,0.0
20230103:0510,0.0,0.0,0.0,7.71,0.48,0.0
20230103:0610,0.0,0.0,0.0,7.64,0.48,0.0
20230103:0710,0.0,0.0,0.0,7.67,0.55,0.0
20230103:0810,30.1,44.5,7.92,7.76,0.55,0.0
20230103:0910,79.9,97.69,14.47,8.17,0.41,0.0
20230103:1010,57.57,73.77,19.03,8.68,0.28,0.0
20230103:1110,39.92,55.33,21.16,8.78,0.07,0.0
20230103:1210,48.1,64.06,20.63,9.13,0.0,0.0
20230103:1310,55.53,71.83,17.49,9.2,0.07,0.0
20230103:1410,26.48,40.77,12.09,9.38,0.07,0.0
20230103:1510,0.0,4.73,4.88,9.45,0.21,0.0
20230103:1610,0.0,0.0,0.0,8.85,0.41,0.0
20230103:1710,0.0,0.0,0.0,8.25,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.91,0.9,0.0
20230103:1910,0.0,0.0,0.0,6.51,1.03,0.0
20230103:2010,0.0,0.0,0.0,5.58,1.24,0.0
20230103:2110,0.0,0.0,0.0,5.12,1.24,0.0
20230103:2210,0.0,0.0,0.0,4.99,1.17,0.0
20230103:2310,0.0,0.0,0.0,4.39,1.24,0.0
20230104:0010,0.0,0.0,0.0,3.42,1.38,0.0
20230104:0110,0.0,0.0,0.0,2.49,1.52,0.0
20230104:0210,0.0,0.0,0.0,2.4,1.66,0.0
20230104:0310,0.0,0.0,0.0,2.33,1.66,0.0
20230104:0410,0.0,0.0,0.0,2.43,1.72,0.0
20230104:0510,0.0,0.0,0.0,1.99,1.79,0.0
20230104:0610,0.0,0.0,0.0,1.69,1.79,0.0
20230104:0710,0.0,0.0,0.0,2.55,1.79,0.0
20230104:0810,16.4,28.4,7.95,2.63,1.72,0.0
20230104:0910,50.39,101.46,14.53,3.87,1.45,0.0
20230104:1010,205.65,254.15,19.1,5.75,1.1,0.0
20230104:1110,335.32,367.24,21.25,7.93,0.69,0.0
20230104:1210,246.28,264.72,20.74,9.52,0.34,0.0
20230104:1310,280.53,299.88,17.62,10.13,0.14,0.0
20230104:1410,174.99,192.76,12.23,10.12,0.55,0.0
20230104:1510,15.01,27.45,5.02,9.53,0.9,0.0
20230104:1610,0.0,0.0,0.0,7.99,0.9,0.0
20230104:1710,0.0,0.0,0.0,7.64,0.76,0.0
20230104:1810,0.0,0.0,0.0,7.11,0.83,0.0
20230104:1910,0.0,0.0,0.0,5.49,1.24,0.0
20230104:2010,0.0,0.0,0.0,4.13,1.38,0.0
20230104:2110,0.0,0.0,0.0,3.03,1.52,0.0
20230104:2210,0.0,0.0,0.0,2.54,1.45,0.0
20230104:2310,0.0,0.0,0.0,2.44,1.38,0.0
20230105:0010,0.0,0.0,0.0,2.45,1.31,0.0
20230105:0110,0.0,0.0,0.0,2.39,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.45,1.38,0.0
20230105:0310,0.0,0.0,0.0,2.64,1.38,0.0
