Latitude (decimal degrees):	45.765
Longitude (decimal degrees):	8.797
Elevation (m):	397
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 80 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,34.45,49.23,7.92,7.88,0.97,0.0
20230101:0910,69.2,85.91,14.46,8.47,0.9,0.0
20230101:1010,106.66,124.01,19.0,9.13,0.97,0.0
20230101:1110,102.41,119.48,21.11,9.71,0.97,0.0
20230101:1210,120.74,137.97,20.55,10.03,0.97,0.0
20230101:1310,85.32,102.57,17.4,10.42,0.97,0.0
20230101:1410,53.63,70.13,11.97,10.37,0.97,0.0
20230101:1510,20.12,33.92,4.74,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.41,8.52,7.94,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.5,8.85,0.34,0.0
20230102:1010,36.19,51.44,19.06,9.46,0.34,0.0
20230102:1110,70.49,87.36,21.19,9.8,0.48,0.0
20230102:1210,112.96,130.31,20.65,10.12,0.69,0.0
20230102:1310,66.58,83.47,17.51,10.25,0.69,0.0
20230102:1410,62.58,79.5,12.1,10.4,0.34,0.0
20230102:1510,7.88,18.44,4.87,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,33.48,48.28,7.96,8.36,0.62,0.0
20230103:0910,66.13,83.0,14.54,8.9,0.41,0.0
20230103:1010,98.3,115.75,19.12,9.47,0.34,0.0
20230103:1110,52.63,68.91,21.28,9.62,0.21,0.0
20230103:1210,85.64,102.89,20.76,9.96,0.14,0.0
20230103:1310,50.66,66.97,17.63,10.01,0.07,0.0
20230103:1410,93.36,110.93,12.23,10.22,0.21,0.0
20230103:1510,0.08,5.82,5.01,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,17.92,30.29,7.99,3.9,1.79,0.0
20230104:0910,49.96,101.82,14.59,5.07,1.52,0.0
20230104:1010,197.16,235.12,19.2,6.79,1.1,0.0
20230104:1110,202.57,221.01,21.37,8.82,0.69,0.0
20230104:1210,265.17,284.85,20.87,10.1,0.34,0.0
20230104:1310,191.42,209.74,17.76,10.61,0.0,0.0
20230104:1410,178.66,196.92,12.36,10.6,0.41,0.0
20230104:1510,39.27,55.56,5.15,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,27.19,40.71,8.03,4.09,1.03,0.0
20230105:0910,81.65,116.13,14.65,6.44,0.76,0.0
20230105:1010,196.98,239.31,19.28,8.56,0.69,0.0
20230105:1110,327.55,360.55,21.47,9.8,0.9,0.0
20230105:1210,404.12,432.0,20.99,10.83,0.97,0.0
20230105:1310,411.32,437.17,17.89,11.7,1.03,0.0
20230105:1410,365.67,390.79,12.51,12.11,1.03,0.0
20230105:1510,210.12,234.45,5.3,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,35.35,49.23,8.08,2.92,1.52,0.0
20230106:0910,73.42,88.8,14.72,4.73,1.17,0.0
20230106:1010,59.99,75.71,19.36,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.58,8.94,0.21,0.0
20230106:1210,52.57,68.91,21.12,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.04,10.17,0.48,0.0
20230106:1410,32.51,47.56,12.65,10.14,0.55,0.0
20230106:1510,19.54,32.98,5.45,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,38.02,52.07,8.13,3.06,1.38,0.0
20230107:0910,87.49,103.88,14.79,4.24,1.1,0.0
20230107:1010,96.71,112.34,19.46,6.31,0.62,0.0
20230107:1110,76.19,92.21,21.7,7.2,0.34,0.0
20230107:1210,83.66,99.97,21.26,7.89,0.34,0.0
20230107:1310,89.87,106.36,18.18,8.19,0.21,0.0
20230107:1410,67.69,84.07,12.81,8.33,0.14,0.0
20230107:1510,60.22,77.38,5.6,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,26.95,40.71,8.19,5.74,0.69,0.0
20230108:0910,71.86,87.84,14.87,6.21,0.62,0.0
20230108:1010,94.68,110.4,19.56,6.46,0.62,0.0
20230108:1110,44.07,59.21,21.82,6.74,0.69,0.0
20230108:1210,132.66,147.91,21.4,6.79,0.69,0.0
20230108:1310,43.15,58.24,18.34,6.79,0.97,0.0
20230108:1410,8.04,18.44,12.97,7.0,1.24,0.0
20230108:1510,72.46,89.4,5.77,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,22.94,35.97,8.25,3.71,1.03,0.0
20230109:0910,55.84,106.2,14.95,5.65,1.24,0.0
20230109:1010,210.36,258.06,19.67,7.41,1.66,0.0
20230109:1110,351.64,382.88,21.95,9.02,1.79,0.0
20230109:1210,439.73,464.87,21.55,10.18,1.86,0.0
20230109:1310,457.24,480.15,18.5,10.86,1.93,0.0
20230109:1410,402.89,424.11,13.13,10.97,2.0,0.0
20230109:1510,252.39,274.06,5.93,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,14.8,26.51,8.32,2.48,2.76,0.0
20230110:0910,51.44,107.1,15.05,4.98,2.62,0.0
20230110:1010,216.55,264.25,19.79,7.45,2.55,0.0
20230110:1110,359.9,388.16,22.09,8.87,3.17,0.0
20230110:1210,447.96,467.82,21.7,9.53,3.17,0.0
20230110:1310,466.43,484.43,18.66,9.84,2.76,0.0
20230110:1410,417.79,436.42,13.31,9.68,2.14,0.0
20230110:1510,250.16,269.54,6.1,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,42.18,55.86,8.4,0.63,1.66,0.0
20230111:0910,98.11,115.17,15.15,2.99,1.38,0.0
20230111:1010,135.4,151.15,19.91,5.79,1.1,0.0
20230111:1110,292.35,315.23,22.24,8.14,0.83,0.0
20230111:1210,296.12,315.22,21.87,9.51,0.48,0.0
20230111:1310,279.81,298.16,18.84,9.98,0.21,0.0
20230111:1410,241.27,259.57,13.48,9.92,0.0,0.0
20230111:1510,48.96,65.55,6.28,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
