Latitude (decimal degrees):	45.785
Longitude (decimal degrees):	8.734
Elevation (m):	256
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 170 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,33.57,48.28,7.88,7.88,0.97,0.0
20230101:0910,62.38,78.58,14.42,8.47,0.9,0.0
20230101:1010,91.19,107.92,18.97,9.13,0.97,0.0
20230101:1110,83.41,100.35,21.09,9.71,0.97,0.0
20230101:1210,105.89,123.07,20.54,10.03,0.97,0.0
20230101:1310,86.86,104.14,17.4,10.42,0.97,0.0
20230101:1410,51.78,68.16,11.99,10.37,0.97,0.0
20230101:1510,13.41,25.56,4.76,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.41,8.52,7.89,8.33,0.55,0.0
20230102:0910,8.31,18.93,14.46,8.85,0.34,0.0
20230102:1010,42.07,57.75,19.03,9.46,0.34,0.0
20230102:1110,76.74,93.72,21.17,9.8,0.48,0.0
20230102:1210,101.99,119.29,20.64,10.12,0.69,0.0
20230102:1310,59.07,75.74,17.51,10.25,0.69,0.0
20230102:1410,49.02,65.32,12.11,10.4,0.34,0.0
20230102:1510,8.25,18.93,4.89,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,33.48,48.28,7.92,8.36,0.62,0.0
20230103:0910,75.2,91.83,14.5,8.9,0.41,0.0
20230103:1010,94.66,111.71,19.09,9.47,0.34,0.0
20230103:1110,60.11,76.68,21.25,9.62,0.21,0.0
20230103:1210,94.38,111.71,20.75,9.96,0.14,0.0
20230103:1310,66.4,83.31,17.63,10.01,0.07,0.0
20230103:1410,68.2,85.2,12.24,10.22,0.21,0.0
20230103:1510,0.0,4.73,5.03,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,19.57,32.19,7.95,3.9,1.79,0.0
20230104:0910,58.8,73.84,14.55,5.07,1.52,0.0
20230104:1010,55.49,71.0,19.16,6.79,1.1,0.0
20230104:1110,135.05,151.47,21.35,8.82,0.69,0.0
20230104:1210,81.26,99.38,20.86,10.1,0.34,0.0
20230104:1310,115.63,133.49,17.76,10.61,0.0,0.0
20230104:1410,71.8,88.99,12.37,10.6,0.41,0.0
20230104:1510,15.74,28.4,5.17,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,32.45,46.39,7.99,4.09,1.03,0.0
20230105:0910,58.33,73.84,14.61,6.44,0.76,0.0
20230105:1010,70.69,87.1,19.24,8.56,0.69,0.0
20230105:1110,53.74,70.06,21.45,9.8,0.9,0.0
20230105:1210,15.62,31.54,20.98,10.83,0.97,0.0
20230105:1310,43.41,59.64,17.89,11.7,1.03,0.0
20230105:1410,28.6,43.55,12.52,12.11,1.03,0.0
20230105:1510,8.18,18.93,5.32,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,35.35,49.23,8.03,2.92,1.52,0.0
20230106:0910,71.14,86.15,14.68,4.73,1.17,0.0
20230106:1010,62.8,78.58,19.33,7.03,0.69,0.0
20230106:1110,57.56,73.84,21.56,8.94,0.21,0.0
20230106:1210,51.64,67.94,21.11,9.88,0.28,0.0
20230106:1310,48.18,64.38,18.03,10.17,0.48,0.0
20230106:1410,30.59,45.44,12.67,10.14,0.55,0.0
20230106:1510,14.22,26.51,5.47,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,38.02,52.07,8.08,3.06,1.38,0.0
20230107:0910,82.79,97.51,14.75,4.24,1.1,0.0
20230107:1010,77.13,92.78,19.43,6.31,0.62,0.0
20230107:1110,71.11,87.1,21.68,7.2,0.34,0.0
20230107:1210,75.94,92.21,21.24,7.89,0.34,0.0
20230107:1310,94.26,110.77,18.18,8.19,0.21,0.0
20230107:1410,56.81,72.9,12.82,8.33,0.14,0.0
20230107:1510,19.12,32.19,5.62,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,29.54,43.55,8.14,5.74,0.69,0.0
20230108:0910,71.5,87.1,14.83,6.21,0.62,0.0
20230108:1010,102.83,118.34,19.53,6.46,0.62,0.0
20230108:1110,43.58,58.7,21.8,6.74,0.69,0.0
20230108:1210,113.91,129.49,21.39,6.79,0.69,0.0
20230108:1310,49.04,64.38,18.34,6.79,0.97,0.0
20230108:1410,8.41,18.93,12.98,7.0,1.24,0.0
20230108:1510,20.08,33.13,5.79,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,15.49,27.45,8.21,3.71,1.03,0.0
20230109:0910,39.32,53.96,14.91,5.65,1.24,0.0
20230109:1010,44.39,59.64,19.64,7.41,1.66,0.0
20230109:1110,38.68,53.96,21.93,9.02,1.79,0.0
20230109:1210,11.48,33.74,21.53,10.18,1.86,0.0
20230109:1310,31.37,46.39,18.5,10.86,1.93,0.0
20230109:1410,24.58,38.82,13.14,10.97,2.0,0.0
20230109:1510,8.96,19.88,5.95,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,15.61,27.45,8.28,2.48,2.76,0.0
20230110:0910,27.96,41.66,15.01,4.98,2.62,0.0
20230110:1010,31.94,46.39,19.75,7.45,2.55,0.0
20230110:1110,15.54,30.62,22.07,8.87,3.17,0.0
20230110:1210,14.76,39.41,21.69,9.53,3.17,0.0
20230110:1310,13.43,28.16,18.66,9.84,2.76,0.0
20230110:1410,26.44,40.71,13.32,9.68,2.14,0.0
20230110:1510,9.76,20.83,6.12,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,42.18,55.86,8.36,0.63,1.66,0.0
20230111:0910,92.06,106.03,15.11,2.99,1.38,0.0
20230111:1010,134.28,148.63,19.88,5.79,1.1,0.0
20230111:1110,78.96,97.9,22.22,8.14,0.83,0.0
20230111:1210,112.47,134.73,21.85,9.51,0.48,0.0
20230111:1310,92.32,111.44,18.84,9.98,0.21,0.0
20230111:1410,71.96,88.99,13.49,9.92,0.0,0.0
20230111:1510,20.61,34.08,6.3,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
