Latitude (decimal degrees):	45.937
Longitude (decimal degrees):	8.801
Elevation (m):	432
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 170 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.53,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.5,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.56,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.62,0.9,0.0
20230101:0410,0.0,0.0,0.0,6.6,0.9,0.0
20230101:0510,0.0,0.0,0.0,6.55,0.97,0.0
20230101:0610,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.41,0.9,0.0
20230101:0810,34.66,49.23,7.8,6.65,0.83,0.0
20230101:0910,43.48,58.7,14.32,7.19,0.69,0.0
20230101:1010,47.82,63.43,18.84,7.97,0.69,0.0
20230101:1110,76.29,92.78,20.94,8.57,0.62,0.0
20230101:1210,132.15,148.63,20.38,8.87,0.69,0.0
20230101:1310,56.63,72.9,17.24,9.13,0.62,0.0
20230101:1410,42.17,57.75,11.84,9.11,0.69,0.0
20230101:1510,11.23,22.72,4.63,8.9,0.76,0.0
20230101:1610,0.0,0.0,0.0,8.28,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.56,0.83,0.0
20230101:1810,0.0,0.0,0.0,7.27,0.76,0.0
20230101:1910,0.0,0.0,0.0,7.28,0.62,0.0
20230101:2010,0.0,0.0,0.0,7.43,0.62,0.0
20230101:2110,0.0,0.0,0.0,7.56,0.55,0.0
20230101:2210,0.0,0.0,0.0,7.51,0.62,0.0
20230101:2310,0.0,0.0,0.0,7.55,0.62,0.0
20230102:0010,0.0,0.0,0.0,7.6,0.69,0.0
20230102:0110,0.0,0.0,0.0,7.77,0.62,0.0
20230102:0210,0.0,0.0,0.0,7.98,0.55,0.0
20230102:0310,0.0,0.0,0.0,7.99,0.55,0.0
20230102:0410,0.0,0.0,0.0,7.69,0.62,0.0
20230102:0510,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0610,0.0,0.0,0.0,7.64,0.55,0.0
20230102:0710,0.0,0.0,0.0,7.19,0.48,0.0
20230102:0810,1.42,8.52,7.82,7.4,0.41,0.0
20230102:0910,11.32,22.72,14.36,7.46,0.28,0.0
20230102:1010,44.13,59.64,18.9,8.22,0.28,0.0
20230102:1110,75.34,91.83,21.02,8.52,0.41,0.0
