Latitude (decimal degrees):	45.843
Longitude (decimal degrees):	8.718
Elevation (m):	261
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -150 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.26,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.26,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.27,1.1,0.0
20230101:0310,0.0,0.0,0.0,7.27,1.1,0.0
20230101:0410,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0510,0.0,0.0,0.0,7.34,1.24,0.0
20230101:0610,0.0,0.0,0.0,7.35,1.31,0.0
20230101:0710,0.0,0.0,0.0,7.09,1.03,0.0
20230101:0810,33.94,49.83,7.83,7.26,0.97,0.0
20230101:0910,43.83,59.21,14.37,7.84,0.76,0.0
20230101:1010,70.96,87.36,18.91,8.57,0.76,0.0
20230101:1110,65.98,82.5,21.03,9.21,0.76,0.0
20230101:1210,110.89,127.81,20.49,9.47,0.83,0.0
20230101:1310,96.48,113.61,17.35,9.88,0.83,0.0
20230101:1410,55.54,71.95,11.95,9.86,0.83,0.0
20230101:1510,12.69,24.61,4.74,9.63,0.9,0.0
20230101:1610,0.0,0.0,0.0,9.08,0.97,0.0
20230101:1710,0.0,0.0,0.0,8.49,0.9,0.0
20230101:1810,0.0,0.0,0.0,8.34,0.69,0.0
20230101:1910,0.0,0.0,0.0,8.0,0.76,0.0
20230101:2010,0.0,0.0,0.0,8.08,0.69,0.0
20230101:2110,0.0,0.0,0.0,8.04,0.76,0.0
20230101:2210,0.0,0.0,0.0,7.94,0.83,0.0
20230101:2310,0.0,0.0,0.0,7.72,0.9,0.0
20230102:0010,0.0,0.0,0.0,7.82,0.97,0.0
20230102:0110,0.0,0.0,0.0,7.87,0.9,0.0
20230102:0210,0.0,0.0,0.0,8.02,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.12,0.76,0.0
20230102:0410,0.0,0.0,0.0,7.93,0.83,0.0
20230102:0510,0.0,0.0,0.0,7.98,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.14,0.69,0.0
20230102:0710,0.0,0.0,0.0,7.64,0.69,0.0
20230102:0810,1.53,8.74,7.84,7.99,0.48,0.0
20230102:0910,14.07,26.21,14.4,8.39,0.34,0.0
20230102:1010,54.67,70.86,18.97,8.98,0.28,0.0
20230102:1110,87.91,104.83,21.11,9.3,0.41,0.0
20230102:1210,99.42,116.45,20.59,9.55,0.62,0.0
20230102:1310,65.66,82.36,17.46,9.67,0.55,0.0
20230102:1410,48.25,64.38,12.07,9.83,0.34,0.0
20230102:1510,9.72,20.83,4.87,9.5,0.34,0.0
20230102:1610,0.0,0.0,0.0,9.09,0.55,0.0
20230102:1710,0.0,0.0,0.0,8.73,0.83,0.0
20230102:1810,0.0,0.0,0.0,8.61,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.49,0.62,0.0
20230102:2010,0.0,0.0,0.0,8.57,0.55,0.0
20230102:2110,0.0,0.0,0.0,8.48,0.62,0.0
20230102:2210,0.0,0.0,0.0,8.28,0.69,0.0
20230102:2310,0.0,0.0,0.0,8.09,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.96,0.9,0.0
20230103:0110,0.0,0.0,0.0,7.9,0.9,0.0
20230103:0210,0.0,0.0,0.0,7.87,0.83,0.0
20230103:0310,0.0,0.0,0.0,7.86,0.76,0.0
20230103:0410,0.0,0.0,0.0,7.8,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.88,0.48,0.0
20230103:0610,0.0,0.0,0.0,7.86,0.41,0.0
20230103:0710,0.0,0.0,0.0,7.77,0.55,0.0
20230103:0810,31.69,46.83,7.87,7.86,0.55,0.0
20230103:0910,85.74,105.26,14.45,8.2,0.34,0.0
20230103:1010,48.19,64.06,19.03,8.83,0.21,0.0
20230103:1110,47.21,63.09,21.19,9.0,0.07,0.0
20230103:1210,93.68,110.77,20.69,9.33,0.0,0.0
20230103:1310,64.74,81.42,17.58,9.44,0.07,0.0
20230103:1410,65.6,82.36,12.2,9.65,0.07,0.0
20230103:1510,0.0,4.73,5.0,9.72,0.14,0.0
20230103:1610,0.0,0.0,0.0,9.16,0.41,0.0
20230103:1710,0.0,0.0,0.0,8.57,0.62,0.0
20230103:1810,0.0,0.0,0.0,7.03,0.97,0.0
20230103:1910,0.0,0.0,0.0,6.75,1.1,0.0
20230103:2010,0.0,0.0,0.0,5.73,1.24,0.0
20230103:2110,0.0,0.0,0.0,5.23,1.31,0.0
20230103:2210,0.0,0.0,0.0,4.87,1.24,0.0
20230103:2310,0.0,0.0,0.0,4.19,1.31,0.0
20230104:0010,0.0,0.0,0.0,3.29,1.38,0.0
20230104:0110,0.0,0.0,0.0,2.36,1.52,0.0
20230104:0210,0.0,0.0,0.0,2.26,1.59,0.0
20230104:0310,0.0,0.0,0.0,2.09,1.66,0.0
20230104:0410,0.0,0.0,0.0,2.24,1.66,0.0
20230104:0510,0.0,0.0,0.0,1.79,1.66,0.0
