Latitude (decimal degrees):	45.772
Longitude (decimal degrees):	8.674
Elevation (m):	275
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -130 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.97,1.31,0.0
20230101:0110,0.0,0.0,0.0,7.86,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.86,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.84,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.84,1.24,0.0
20230101:0510,0.0,0.0,0.0,7.93,1.31,0.0
20230101:0610,0.0,0.0,0.0,7.94,1.38,0.0
20230101:0710,0.0,0.0,0.0,7.69,1.03,0.0
20230101:0810,39.52,56.94,7.86,7.83,1.03,0.0
20230101:0910,48.35,64.06,14.41,8.39,0.9,0.0
20230101:1010,88.45,105.29,18.97,9.01,0.97,0.0
20230101:1110,89.83,106.77,21.1,9.65,1.03,0.0
20230101:1210,84.86,101.92,20.56,9.96,0.97,0.0
20230101:1310,82.16,99.4,17.43,10.48,0.97,0.0
20230101:1410,52.67,69.11,12.02,10.42,0.97,0.0
20230101:1510,14.17,26.51,4.81,10.25,1.03,0.0
20230101:1610,0.0,0.0,0.0,9.92,1.17,0.0
20230101:1710,0.0,0.0,0.0,9.45,1.17,0.0
20230101:1810,0.0,0.0,0.0,8.91,1.03,0.0
20230101:1910,0.0,0.0,0.0,8.61,0.97,0.0
20230101:2010,0.0,0.0,0.0,8.61,0.83,0.0
20230101:2110,0.0,0.0,0.0,8.54,0.9,0.0
20230101:2210,0.0,0.0,0.0,8.46,0.9,0.0
20230101:2310,0.0,0.0,0.0,8.32,1.03,0.0
20230102:0010,0.0,0.0,0.0,8.33,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.35,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.38,0.9,0.0
20230102:0310,0.0,0.0,0.0,8.42,0.83,0.0
20230102:0410,0.0,0.0,0.0,8.26,0.97,0.0
20230102:0510,0.0,0.0,0.0,8.32,0.9,0.0
20230102:0610,0.0,0.0,0.0,8.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.99,0.76,0.0
20230102:0810,1.53,8.74,7.87,8.25,0.55,0.0
20230102:0910,16.45,29.12,14.45,8.77,0.41,0.0
20230102:1010,57.36,73.77,19.02,9.46,0.41,0.0
20230102:1110,82.92,99.97,21.18,9.82,0.55,0.0
20230102:1210,97.16,114.53,20.66,10.13,0.76,0.0
20230102:1310,51.78,68.16,17.54,10.29,0.76,0.0
20230102:1410,51.72,68.16,12.15,10.46,0.48,0.0
20230102:1510,9.68,20.83,4.94,10.18,0.48,0.0
20230102:1610,0.0,0.0,0.0,9.79,0.83,0.0
20230102:1710,0.0,0.0,0.0,9.54,1.1,0.0
