Latitude (decimal degrees):	45.784
Longitude (decimal degrees):	8.922
Elevation (m):	435
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -179 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.68,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.76,1.31,0.0
20230101:0210,0.0,0.0,0.0,8.98,1.1,0.0
20230101:0310,0.0,0.0,0.0,9.03,1.03,0.0
20230101:0410,0.0,0.0,0.0,8.87,1.1,0.0
20230101:0510,0.0,0.0,0.0,8.73,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.61,1.45,0.0
20230101:0710,0.0,0.0,0.0,8.3,1.1,0.0
20230101:0810,35.2,50.18,7.97,8.58,0.97,0.0
20230101:0910,65.86,82.36,14.49,9.13,0.76,0.0
20230101:1010,98.33,115.5,19.01,9.95,0.83,0.0
20230101:1110,106.61,124.02,21.1,10.43,0.9,0.0
20230101:1210,125.43,142.95,20.52,10.69,0.97,0.0
20230101:1310,77.3,94.67,17.34,11.0,0.97,0.0
20230101:1410,22.9,36.92,11.91,10.96,0.9,0.0
20230101:1510,10.38,21.77,4.67,10.74,0.83,0.0
20230101:1610,0.0,0.0,0.0,10.16,0.9,0.0
20230101:1710,0.0,0.0,0.0,9.97,0.69,0.0
20230101:1810,0.0,0.0,0.0,10.22,0.41,0.0
20230101:1910,0.0,0.0,0.0,9.44,0.69,0.0
20230101:2010,0.0,0.0,0.0,9.98,0.48,0.0
20230101:2110,0.0,0.0,0.0,10.16,0.55,0.0
20230101:2210,0.0,0.0,0.0,10.08,0.69,0.0
20230101:2310,0.0,0.0,0.0,9.78,0.83,0.0
20230102:0010,0.0,0.0,0.0,9.67,0.9,0.0
20230102:0110,0.0,0.0,0.0,9.95,0.9,0.0
20230102:0210,0.0,0.0,0.0,10.38,0.69,0.0
20230102:0310,0.0,0.0,0.0,10.62,0.48,0.0
20230102:0410,0.0,0.0,0.0,10.2,0.69,0.0
20230102:0510,0.0,0.0,0.0,10.17,0.62,0.0
20230102:0610,0.0,0.0,0.0,10.44,0.41,0.0
20230102:0710,0.0,0.0,0.0,8.94,0.76,0.0
20230102:0810,5.56,15.15,7.99,9.12,0.69,0.0
20230102:0910,8.27,18.93,14.53,9.77,0.41,0.0
20230102:1010,23.83,37.87,19.07,10.07,0.28,0.0
20230102:1110,58.05,74.79,21.18,10.46,0.34,0.0
20230102:1210,72.71,89.94,20.62,10.73,0.62,0.0
20230102:1310,62.53,79.52,17.46,10.82,0.48,0.0
20230102:1410,50.67,67.22,12.03,10.94,0.21,0.0
20230102:1510,10.37,21.77,4.8,10.71,0.14,0.0
20230102:1610,0.0,0.0,0.0,10.39,0.41,0.0
20230102:1710,0.0,0.0,0.0,9.9,0.76,0.0
20230102:1810,0.0,0.0,0.0,9.74,0.9,0.0
20230102:1910,0.0,0.0,0.0,9.9,0.55,0.0
20230102:2010,0.0,0.0,0.0,10.13,0.41,0.0
20230102:2110,0.0,0.0,0.0,10.17,0.41,0.0
20230102:2210,0.0,0.0,0.0,9.99,0.55,0.0
20230102:2310,0.0,0.0,0.0,9.72,0.76,0.0
20230103:0010,0.0,0.0,0.0,9.24,1.03,0.0
20230103:0110,0.0,0.0,0.0,9.03,1.17,0.0
20230103:0210,0.0,0.0,0.0,8.99,1.1,0.0
20230103:0310,0.0,0.0,0.0,8.98,1.1,0.0
20230103:0410,0.0,0.0,0.0,8.77,1.03,0.0
20230103:0510,0.0,0.0,0.0,8.74,0.9,0.0
20230103:0610,0.0,0.0,0.0,8.63,0.83,0.0
20230103:0710,0.0,0.0,0.0,8.81,0.69,0.0
20230103:0810,22.31,35.97,8.01,9.0,0.62,0.0
20230103:0910,43.89,59.64,14.57,9.33,0.48,0.0
20230103:1010,68.33,85.2,19.13,9.9,0.34,0.0
20230103:1110,26.36,40.71,21.26,9.92,0.28,0.0
20230103:1210,92.4,109.82,20.72,10.23,0.21,0.0
20230103:1310,40.12,55.86,17.58,10.28,0.21,0.0
20230103:1410,54.39,71.0,12.16,10.46,0.07,0.0
20230103:1510,0.0,4.73,4.93,10.56,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.81,0.69,0.0
20230103:1710,0.0,0.0,0.0,9.32,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.88,1.03,0.0
20230103:1910,0.0,0.0,0.0,7.69,1.17,0.0
20230103:2010,0.0,0.0,0.0,7.0,1.31,0.0
20230103:2110,0.0,0.0,0.0,6.9,1.31,0.0
20230103:2210,0.0,0.0,0.0,7.41,1.17,0.0
