Latitude (decimal degrees):	45.739
Longitude (decimal degrees):	8.781
Elevation (m):	385
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 50 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,38.68,56.65,7.93,7.88,0.97,0.0
20230101:0910,71.14,87.77,14.48,8.47,0.9,0.0
20230101:1010,107.35,124.17,19.02,9.13,0.97,0.0
20230101:1110,103.06,120.06,21.13,9.71,0.97,0.0
20230101:1210,127.64,144.52,20.58,10.03,0.97,0.0
20230101:1310,88.33,105.52,17.43,10.42,0.97,0.0
20230101:1410,49.89,66.13,12.0,10.37,0.97,0.0
20230101:1510,22.38,36.34,4.77,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,2.65,10.68,7.95,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.51,8.85,0.34,0.0
20230102:1010,35.3,50.47,19.08,9.46,0.34,0.0
20230102:1110,84.83,101.92,21.21,9.8,0.48,0.0
20230102:1210,117.63,134.78,20.68,10.12,0.69,0.0
20230102:1310,53.44,69.88,17.54,10.25,0.69,0.0
20230102:1410,70.17,87.09,12.13,10.4,0.34,0.0
20230102:1510,6.47,16.5,4.9,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,37.33,54.94,7.97,8.36,0.62,0.0
20230103:0910,52.84,68.91,14.56,8.9,0.41,0.0
20230103:1010,92.1,109.16,19.15,9.47,0.34,0.0
20230103:1110,44.32,60.18,21.3,9.62,0.21,0.0
20230103:1210,111.65,128.95,20.79,9.96,0.14,0.0
20230103:1310,35.18,50.47,17.66,10.01,0.07,0.0
20230103:1410,93.41,110.45,12.26,10.22,0.21,0.0
20230103:1510,0.51,6.79,5.03,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,40.31,83.16,8.0,3.9,1.79,0.0
20230104:0910,219.68,256.92,14.61,5.07,1.52,0.0
20230104:1010,241.22,256.21,19.22,6.79,1.1,0.0
20230104:1110,201.1,216.4,21.4,8.82,0.69,0.0
20230104:1210,256.41,272.35,20.9,10.1,0.34,0.0
20230104:1310,195.03,211.79,17.79,10.61,0.0,0.0
20230104:1410,229.66,245.6,12.39,10.6,0.41,0.0
20230104:1510,30.37,45.32,5.18,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,30.44,44.94,8.04,4.09,1.03,0.0
20230105:0910,180.15,208.15,14.67,6.44,0.76,0.0
20230105:1010,363.49,387.49,19.3,8.56,0.69,0.0
20230105:1110,490.86,514.07,21.5,9.8,0.9,0.0
20230105:1210,550.22,576.79,21.02,10.83,0.97,0.0
20230105:1310,526.52,552.22,17.92,11.7,1.03,0.0
20230105:1410,430.31,452.07,12.53,12.11,1.03,0.0
20230105:1510,243.49,264.12,5.32,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,35.7,51.01,8.09,2.92,1.52,0.0
20230106:0910,68.5,83.65,14.73,4.73,1.17,0.0
20230106:1010,51.47,66.97,19.39,7.03,0.69,0.0
20230106:1110,55.61,71.83,21.61,8.94,0.21,0.0
20230106:1210,53.5,69.88,21.15,9.88,0.28,0.0
20230106:1310,51.58,67.94,18.06,10.17,0.48,0.0
20230106:1410,40.58,56.3,12.68,10.14,0.55,0.0
20230106:1510,26.7,41.1,5.47,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,44.63,63.82,8.14,3.06,1.38,0.0
20230107:0910,89.51,104.96,14.8,4.24,1.1,0.0
20230107:1010,119.91,135.19,19.48,6.31,0.62,0.0
20230107:1110,81.03,97.06,21.72,7.2,0.34,0.0
20230107:1210,87.53,103.86,21.28,7.89,0.34,0.0
20230107:1310,106.25,122.52,18.21,8.19,0.21,0.0
20230107:1410,71.23,87.51,12.84,8.33,0.14,0.0
20230107:1510,18.5,31.5,5.63,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,25.49,39.45,8.2,5.74,0.69,0.0
20230108:0910,54.51,69.88,14.88,6.21,0.62,0.0
20230108:1010,63.02,78.62,19.58,6.46,0.62,0.0
20230108:1110,20.81,33.97,21.85,6.74,0.69,0.0
20230108:1210,125.29,140.44,21.43,6.79,0.69,0.0
20230108:1310,32.19,46.59,18.37,6.79,0.97,0.0
20230108:1410,6.61,16.5,13.0,7.0,1.24,0.0
20230108:1510,159.67,174.77,5.79,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,41.18,84.84,8.26,3.71,1.03,0.0
20230109:0910,225.54,264.54,14.97,5.65,1.24,0.0
20230109:1010,413.01,434.94,19.69,7.41,1.66,0.0
20230109:1110,532.87,551.77,21.98,9.02,1.79,0.0
20230109:1210,583.38,604.49,21.57,10.18,1.86,0.0
20230109:1310,566.88,587.57,18.53,10.86,1.93,0.0
20230109:1410,474.31,491.42,13.16,10.97,2.0,0.0
20230109:1510,287.62,305.03,5.96,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,41.49,86.99,8.33,2.48,2.76,0.0
20230110:0910,232.68,270.06,15.06,4.98,2.62,0.0
20230110:1010,419.63,439.09,19.81,7.45,2.55,0.0
20230110:1110,542.77,555.66,22.12,8.87,3.17,0.0
20230110:1210,595.15,608.11,21.73,9.53,3.17,0.0
20230110:1310,585.28,599.78,18.69,9.84,2.76,0.0
20230110:1410,487.3,501.34,13.33,9.68,2.14,0.0
20230110:1510,289.46,304.5,6.13,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,46.67,64.83,8.41,0.63,1.66,0.0
20230111:0910,121.56,137.28,15.16,2.99,1.38,0.0
20230111:1010,142.72,157.11,19.93,5.79,1.1,0.0
20230111:1110,351.18,365.02,22.26,8.14,0.83,0.0
20230111:1210,386.53,402.96,21.89,9.51,0.48,0.0
20230111:1310,341.71,357.95,18.86,9.98,0.21,0.0
20230111:1410,331.1,347.96,13.51,9.92,0.0,0.0
20230111:1510,75.06,92.07,6.31,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
