Latitude (decimal degrees):	45.791
Longitude (decimal degrees):	8.751
Elevation (m):	274
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 40 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,40.47,57.96,7.88,7.88,0.97,0.0
20230101:0910,71.84,88.39,14.42,8.47,0.9,0.0
20230101:1010,111.96,128.65,18.97,9.13,0.97,0.0
20230101:1110,103.24,120.22,21.08,9.71,0.97,0.0
20230101:1210,124.4,141.28,20.53,10.03,0.97,0.0
20230101:1310,86.59,103.75,17.39,10.42,0.97,0.0
20230101:1410,54.83,71.25,11.97,10.37,0.97,0.0
20230101:1510,21.38,35.21,4.75,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.9,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.46,8.85,0.34,0.0
20230102:1010,36.19,51.44,19.02,9.46,0.34,0.0
20230102:1110,70.49,87.36,21.16,9.8,0.48,0.0
20230102:1210,115.12,132.28,20.63,10.12,0.69,0.0
20230102:1310,66.58,83.47,17.5,10.25,0.69,0.0
20230102:1410,64.41,81.2,12.1,10.4,0.34,0.0
20230102:1510,7.88,18.44,4.88,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,38.55,55.64,7.92,8.36,0.62,0.0
20230103:0910,68.73,85.45,14.5,8.9,0.41,0.0
20230103:1010,101.4,118.48,19.09,9.47,0.34,0.0
20230103:1110,52.63,68.91,21.25,9.62,0.21,0.0
20230103:1210,85.64,102.89,20.74,9.96,0.14,0.0
20230103:1310,50.66,66.97,17.62,10.01,0.07,0.0
20230103:1410,100.32,117.28,12.23,10.22,0.21,0.0
20230103:1510,0.08,5.82,5.02,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,80.68,125.24,7.95,3.9,1.79,0.0
20230104:0910,282.35,310.6,14.55,5.07,1.52,0.0
20230104:1010,388.71,403.37,19.16,6.79,1.1,0.0
20230104:1110,245.68,259.86,21.34,8.82,0.69,0.0
20230104:1210,330.92,346.83,20.85,10.1,0.34,0.0
20230104:1310,218.11,234.49,17.75,10.61,0.0,0.0
20230104:1410,205.36,221.25,12.36,10.6,0.41,0.0
20230104:1510,42.58,58.68,5.16,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,28.89,42.94,7.99,4.09,1.03,0.0
20230105:0910,212.95,235.67,14.61,6.44,0.76,0.0
20230105:1010,400.47,420.6,19.24,8.56,0.69,0.0
20230105:1110,527.12,550.12,21.44,9.8,0.9,0.0
20230105:1210,567.42,593.99,20.97,10.83,0.97,0.0
20230105:1310,530.34,555.4,17.88,11.7,1.03,0.0
20230105:1410,443.18,465.21,12.51,12.11,1.03,0.0
20230105:1510,239.04,260.01,5.3,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,41.27,57.67,8.04,2.92,1.52,0.0
20230106:0910,76.08,91.25,14.68,4.73,1.17,0.0
20230106:1010,59.99,75.71,19.33,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.55,8.94,0.21,0.0
20230106:1210,52.57,68.91,21.1,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.02,10.17,0.48,0.0
20230106:1410,32.51,47.56,12.65,10.14,0.55,0.0
20230106:1510,20.11,33.56,5.45,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,45.62,62.92,8.09,3.06,1.38,0.0
20230107:0910,99.9,115.15,14.75,4.24,1.1,0.0
20230107:1010,97.73,113.23,19.42,6.31,0.62,0.0
20230107:1110,76.19,92.21,21.67,7.2,0.34,0.0
20230107:1210,83.66,99.97,21.24,7.89,0.34,0.0
20230107:1310,91.11,107.49,18.17,8.19,0.21,0.0
20230107:1410,69.45,85.69,12.81,8.33,0.14,0.0
20230107:1510,66.08,82.68,5.61,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,28.61,42.9,8.15,5.74,0.69,0.0
20230108:0910,74.45,90.24,14.83,6.21,0.62,0.0
20230108:1010,95.69,111.28,19.53,6.46,0.62,0.0
20230108:1110,44.07,59.21,21.79,6.74,0.69,0.0
20230108:1210,136.98,151.78,21.38,6.79,0.69,0.0
20230108:1310,43.15,58.24,18.33,6.79,0.97,0.0
20230108:1410,8.04,18.44,12.97,7.0,1.24,0.0
20230108:1510,79.56,95.7,5.77,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,79.35,120.84,8.21,3.71,1.03,0.0
20230109:0910,278.53,306.83,14.92,5.65,1.24,0.0
20230109:1010,461.32,478.25,19.64,7.41,1.66,0.0
20230109:1110,570.28,588.37,21.93,9.02,1.79,0.0
20230109:1210,619.56,641.93,21.53,10.18,1.86,0.0
20230109:1310,590.74,612.21,18.49,10.86,1.93,0.0
20230109:1410,487.38,504.6,13.13,10.97,2.0,0.0
20230109:1510,284.86,302.68,5.94,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,86.79,135.58,8.28,2.48,2.76,0.0
20230110:0910,304.67,332.44,15.01,4.98,2.62,0.0
20230110:1010,475.69,490.03,19.75,7.45,2.55,0.0
20230110:1110,583.32,594.67,22.06,8.87,3.17,0.0
20230110:1210,630.9,644.06,21.68,9.53,3.17,0.0
20230110:1310,601.87,616.33,18.65,9.84,2.76,0.0
20230110:1410,504.8,519.05,13.3,9.68,2.14,0.0
20230110:1510,281.77,297.2,6.11,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,55.31,74.52,8.36,0.63,1.66,0.0
20230111:0910,121.66,136.24,15.11,2.99,1.38,0.0
20230111:1010,148.1,162.08,19.88,5.79,1.1,0.0
20230111:1110,421.76,435.65,22.21,8.14,0.83,0.0
20230111:1210,373.26,388.61,21.85,9.51,0.48,0.0
20230111:1310,335.25,350.94,18.83,9.98,0.21,0.0
20230111:1410,280.42,296.04,13.48,9.92,0.0,0.0
20230111:1510,52.35,68.7,6.29,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
