Latitude (decimal degrees):	45.949
Longitude (decimal degrees):	8.747
Elevation (m):	398
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 40 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.47,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.52,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.54,0.97,0.0
20230101:0410,0.0,0.0,0.0,6.51,0.97,0.0
20230101:0510,0.0,0.0,0.0,6.55,1.03,0.0
20230101:0610,0.0,0.0,0.0,6.52,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.42,0.9,0.0
20230101:0810,37.13,53.81,7.77,6.64,0.83,0.0
20230101:0910,28.56,42.71,14.29,7.2,0.76,0.0
20230101:1010,73.06,89.3,18.82,8.03,0.69,0.0
20230101:1110,73.76,90.27,20.92,8.71,0.62,0.0
20230101:1210,185.72,200.7,20.38,8.98,0.69,0.0
20230101:1310,64.97,81.53,17.25,9.35,0.69,0.0
20230101:1410,20.62,34.08,11.85,9.34,0.76,0.0
20230101:1510,13.49,25.56,4.65,9.09,0.83,0.0
20230101:1610,0.0,0.0,0.0,8.46,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.75,0.9,0.0
20230101:1810,0.0,0.0,0.0,7.42,0.83,0.0
20230101:1910,0.0,0.0,0.0,7.41,0.69,0.0
20230101:2010,0.0,0.0,0.0,7.4,0.69,0.0
20230101:2110,0.0,0.0,0.0,7.39,0.69,0.0
20230101:2210,0.0,0.0,0.0,7.32,0.69,0.0
20230101:2310,0.0,0.0,0.0,7.19,0.76,0.0
20230102:0010,0.0,0.0,0.0,7.28,0.76,0.0
20230102:0110,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0210,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0310,0.0,0.0,0.0,7.55,0.69,0.0
20230102:0410,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0510,0.0,0.0,0.0,7.37,0.83,0.0
20230102:0610,0.0,0.0,0.0,7.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.27,0.62,0.0
20230102:0810,1.54,8.74,7.79,7.53,0.41,0.0
20230102:0910,17.37,30.09,14.33,7.7,0.41,0.0
20230102:1010,54.82,70.86,18.87,8.47,0.34,0.0
20230102:1110,65.13,81.53,21.0,8.78,0.48,0.0
20230102:1210,82.26,99.0,20.48,9.1,0.62,0.0
20230102:1310,117.05,133.46,17.36,9.17,0.62,0.0
20230102:1410,56.59,72.9,11.97,9.28,0.62,0.0
20230102:1510,6.23,16.09,4.78,8.97,0.55,0.0
20230102:1610,0.0,0.0,0.0,8.4,0.69,0.0
20230102:1710,0.0,0.0,0.0,8.03,0.83,0.0
20230102:1810,0.0,0.0,0.0,7.88,0.83,0.0
20230102:1910,0.0,0.0,0.0,7.73,0.62,0.0
20230102:2010,0.0,0.0,0.0,7.68,0.62,0.0
20230102:2110,0.0,0.0,0.0,7.56,0.69,0.0
20230102:2210,0.0,0.0,0.0,7.41,0.69,0.0
20230102:2310,0.0,0.0,0.0,7.3,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.18,0.83,0.0
20230103:0110,0.0,0.0,0.0,7.16,0.76,0.0
20230103:0210,0.0,0.0,0.0,7.12,0.76,0.0
20230103:0310,0.0,0.0,0.0,7.12,0.69,0.0
20230103:0410,0.0,0.0,0.0,7.05,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.07,0.55,0.0
20230103:0610,0.0,0.0,0.0,7.04,0.48,0.0
20230103:0710,0.0,0.0,0.0,7.05,0.55,0.0
20230103:0810,9.51,20.38,7.81,7.15,0.55,0.0
20230103:0910,89.74,106.58,14.37,7.5,0.41,0.0
20230103:1010,41.89,57.27,18.94,8.18,0.34,0.0
20230103:1110,33.69,48.53,21.09,8.36,0.28,0.0
20230103:1210,56.61,72.8,20.58,8.73,0.21,0.0
20230103:1310,67.92,84.44,17.48,8.85,0.21,0.0
20230103:1410,29.03,43.55,12.1,9.03,0.21,0.0
20230103:1510,0.0,4.73,4.92,9.07,0.14,0.0
20230103:1610,0.0,0.0,0.0,8.61,0.28,0.0
20230103:1710,0.0,0.0,0.0,7.81,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.91,0.76,0.0
20230103:1910,0.0,0.0,0.0,6.61,0.9,0.0
20230103:2010,0.0,0.0,0.0,5.4,1.03,0.0
20230103:2110,0.0,0.0,0.0,4.47,1.1,0.0
20230103:2210,0.0,0.0,0.0,3.74,1.1,0.0
20230103:2310,0.0,0.0,0.0,2.97,1.17,0.0
20230104:0010,0.0,0.0,0.0,2.06,1.24,0.0
20230104:0110,0.0,0.0,0.0,0.86,1.38,0.0
20230104:0210,0.0,0.0,0.0,0.51,1.38,0.0
20230104:0310,0.0,0.0,0.0,0.29,1.45,0.0
20230104:0410,0.0,0.0,0.0,0.45,1.38,0.0
20230104:0510,0.0,0.0,0.0,0.11,1.38,0.0
20230104:0610,0.0,0.0,0.0,0.02,1.45,0.0
20230104:0710,0.0,0.0,0.0,1.17,1.45,0.0
20230104:0810,74.18,111.48,7.84,1.25,1.38,0.0
20230104:0910,278.99,304.58,14.42,2.7,1.24,0.0
20230104:1010,440.87,454.4,19.01,4.8,0.97,0.0
20230104:1110,531.15,549.36,21.19,7.33,0.69,0.0
20230104:1210,402.17,418.47,20.7,9.14,0.28,0.0
20230104:1310,265.64,280.83,17.61,9.84,0.07,0.0
20230104:1410,61.92,78.58,12.24,9.81,0.48,0.0
20230104:1510,16.6,29.35,5.06,9.24,0.62,0.0
20230104:1610,0.0,0.0,0.0,8.14,0.55,0.0
20230104:1710,0.0,0.0,0.0,7.61,0.28,0.0
20230104:1810,0.0,0.0,0.0,6.95,0.28,0.0
20230104:1910,0.0,0.0,0.0,6.83,0.69,0.0
20230104:2010,0.0,0.0,0.0,5.71,0.9,0.0
20230104:2110,0.0,0.0,0.0,4.82,1.03,0.0
20230104:2210,0.0,0.0,0.0,4.33,1.03,0.0
20230104:2310,0.0,0.0,0.0,4.12,1.03,0.0
20230105:0010,0.0,0.0,0.0,3.89,1.1,0.0
