Latitude (decimal degrees):	45.822
Longitude (decimal degrees):	8.713
Elevation (m):	260
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -10 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.26,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.26,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.27,1.1,0.0
20230101:0310,0.0,0.0,0.0,7.27,1.1,0.0
20230101:0410,0.0,0.0,0.0,7.25,1.17,0.0
20230101:0510,0.0,0.0,0.0,7.34,1.24,0.0
20230101:0610,0.0,0.0,0.0,7.35,1.31,0.0
20230101:0710,0.0,0.0,0.0,7.09,1.03,0.0
20230101:0810,59.66,75.85,7.84,7.26,0.97,0.0
20230101:0910,43.83,59.21,14.38,7.84,0.76,0.0
20230101:1010,70.96,87.36,18.93,8.57,0.76,0.0
20230101:1110,65.98,82.5,21.05,9.21,0.76,0.0
20230101:1210,125.16,141.73,20.51,9.47,0.83,0.0
20230101:1310,119.58,136.37,17.37,9.88,0.83,0.0
20230101:1410,69.0,85.98,11.97,9.86,0.83,0.0
20230101:1510,23.28,39.0,4.75,9.63,0.9,0.0
20230101:1610,0.0,0.0,0.0,9.08,0.97,0.0
20230101:1710,0.0,0.0,0.0,8.49,0.9,0.0
20230101:1810,0.0,0.0,0.0,8.34,0.69,0.0
20230101:1910,0.0,0.0,0.0,8.0,0.76,0.0
20230101:2010,0.0,0.0,0.0,8.08,0.69,0.0
20230101:2110,0.0,0.0,0.0,8.04,0.76,0.0
20230101:2210,0.0,0.0,0.0,7.94,0.83,0.0
20230101:2310,0.0,0.0,0.0,7.72,0.9,0.0
20230102:0010,0.0,0.0,0.0,7.82,0.97,0.0
20230102:0110,0.0,0.0,0.0,7.87,0.9,0.0
20230102:0210,0.0,0.0,0.0,8.02,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.12,0.76,0.0
20230102:0410,0.0,0.0,0.0,7.93,0.83,0.0
20230102:0510,0.0,0.0,0.0,7.98,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.14,0.69,0.0
20230102:0710,0.0,0.0,0.0,7.64,0.69,0.0
20230102:0810,1.53,8.74,7.86,7.99,0.48,0.0
20230102:0910,14.07,26.21,14.42,8.39,0.34,0.0
20230102:1010,54.67,70.86,18.99,8.98,0.28,0.0
20230102:1110,87.91,104.83,21.13,9.3,0.41,0.0
20230102:1210,106.69,123.6,20.61,9.55,0.62,0.0
20230102:1310,67.7,84.44,17.49,9.67,0.55,0.0
20230102:1410,54.32,70.79,12.09,9.83,0.34,0.0
20230102:1510,12.41,24.7,4.88,9.5,0.34,0.0
20230102:1610,0.0,0.0,0.0,9.09,0.55,0.0
20230102:1710,0.0,0.0,0.0,8.73,0.83,0.0
20230102:1810,0.0,0.0,0.0,8.61,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.49,0.62,0.0
20230102:2010,0.0,0.0,0.0,8.57,0.55,0.0
20230102:2110,0.0,0.0,0.0,8.48,0.62,0.0
20230102:2210,0.0,0.0,0.0,8.28,0.69,0.0
20230102:2310,0.0,0.0,0.0,8.09,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.96,0.9,0.0
20230103:0110,0.0,0.0,0.0,7.9,0.9,0.0
20230103:0210,0.0,0.0,0.0,7.87,0.83,0.0
20230103:0310,0.0,0.0,0.0,7.86,0.76,0.0
20230103:0410,0.0,0.0,0.0,7.8,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.88,0.48,0.0
20230103:0610,0.0,0.0,0.0,7.86,0.41,0.0
20230103:0710,0.0,0.0,0.0,7.77,0.55,0.0
20230103:0810,42.2,57.69,7.88,7.86,0.55,0.0
20230103:0910,136.82,152.25,14.46,8.2,0.34,0.0
20230103:1010,48.19,64.06,19.05,8.83,0.21,0.0
20230103:1110,47.21,63.09,21.22,9.0,0.07,0.0
20230103:1210,98.61,115.65,20.71,9.33,0.0,0.0
20230103:1310,66.75,83.47,17.61,9.44,0.07,0.0
20230103:1410,101.07,118.75,12.22,9.65,0.07,0.0
20230103:1510,0.0,4.85,5.02,9.72,0.14,0.0
20230103:1610,0.0,0.0,0.0,9.16,0.41,0.0
20230103:1710,0.0,0.0,0.0,8.57,0.62,0.0
20230103:1810,0.0,0.0,0.0,7.03,0.97,0.0
20230103:1910,0.0,0.0,0.0,6.75,1.1,0.0
20230103:2010,0.0,0.0,0.0,5.73,1.24,0.0
20230103:2110,0.0,0.0,0.0,5.23,1.31,0.0
20230103:2210,0.0,0.0,0.0,4.87,1.24,0.0
20230103:2310,0.0,0.0,0.0,4.19,1.31,0.0
20230104:0010,0.0,0.0,0.0,3.29,1.38,0.0
20230104:0110,0.0,0.0,0.0,2.36,1.52,0.0
20230104:0210,0.0,0.0,0.0,2.26,1.59,0.0
20230104:0310,0.0,0.0,0.0,2.09,1.66,0.0
20230104:0410,0.0,0.0,0.0,2.24,1.66,0.0
20230104:0510,0.0,0.0,0.0,1.79,1.66,0.0
