Latitude (decimal degrees):	45.935
Longitude (decimal degrees):	8.786
Elevation (m):	296
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,6.47,1.03,0.0
20230101:0110,0.0,0.0,0.0,6.49,1.03,0.0
20230101:0210,0.0,0.0,0.0,6.52,0.97,0.0
20230101:0310,0.0,0.0,0.0,6.54,0.97,0.0
20230101:0410,0.0,0.0,0.0,6.51,0.97,0.0
20230101:0510,0.0,0.0,0.0,6.55,1.03,0.0
20230101:0610,0.0,0.0,0.0,6.52,1.03,0.0
20230101:0710,0.0,0.0,0.0,6.42,0.9,0.0
20230101:0810,33.78,48.28,7.8,6.64,0.83,0.0
20230101:0910,35.72,50.47,14.32,7.2,0.76,0.0
20230101:1010,42.86,58.24,18.84,8.03,0.69,0.0
20230101:1110,66.12,82.5,20.94,8.71,0.62,0.0
20230101:1210,177.13,192.15,20.39,8.98,0.69,0.0
20230101:1310,79.68,96.44,17.25,9.35,0.69,0.0
20230101:1410,46.01,61.86,11.84,9.34,0.76,0.0
20230101:1510,25.77,41.32,4.64,9.09,0.83,0.0
20230101:1610,0.0,0.0,0.0,8.46,0.83,0.0
20230101:1710,0.0,0.0,0.0,7.75,0.9,0.0
20230101:1810,0.0,0.0,0.0,7.42,0.83,0.0
20230101:1910,0.0,0.0,0.0,7.41,0.69,0.0
20230101:2010,0.0,0.0,0.0,7.4,0.69,0.0
20230101:2110,0.0,0.0,0.0,7.39,0.69,0.0
20230101:2210,0.0,0.0,0.0,7.32,0.69,0.0
20230101:2310,0.0,0.0,0.0,7.19,0.76,0.0
20230102:0010,0.0,0.0,0.0,7.28,0.76,0.0
20230102:0110,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0210,0.0,0.0,0.0,7.51,0.69,0.0
20230102:0310,0.0,0.0,0.0,7.55,0.69,0.0
20230102:0410,0.0,0.0,0.0,7.38,0.76,0.0
20230102:0510,0.0,0.0,0.0,7.37,0.83,0.0
20230102:0610,0.0,0.0,0.0,7.43,0.76,0.0
20230102:0710,0.0,0.0,0.0,7.27,0.62,0.0
20230102:0810,1.42,8.52,7.81,7.53,0.41,0.0
20230102:0910,14.92,27.18,14.35,7.7,0.41,0.0
20230102:1010,54.82,70.86,18.9,8.47,0.34,0.0
20230102:1110,87.18,103.86,21.02,8.78,0.48,0.0
20230102:1210,83.22,99.97,20.49,9.1,0.62,0.0
20230102:1310,116.42,132.88,17.36,9.17,0.62,0.0
20230102:1410,57.92,74.27,11.97,9.28,0.62,0.0
20230102:1510,12.37,24.51,4.77,8.97,0.55,0.0
20230102:1610,0.0,0.0,0.0,8.4,0.69,0.0
20230102:1710,0.0,0.0,0.0,8.03,0.83,0.0
20230102:1810,0.0,0.0,0.0,7.88,0.83,0.0
20230102:1910,0.0,0.0,0.0,7.73,0.62,0.0
20230102:2010,0.0,0.0,0.0,7.68,0.62,0.0
20230102:2110,0.0,0.0,0.0,7.56,0.69,0.0
20230102:2210,0.0,0.0,0.0,7.41,0.69,0.0
20230102:2310,0.0,0.0,0.0,7.3,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.18,0.83,0.0
20230103:0110,0.0,0.0,0.0,7.16,0.76,0.0
20230103:0210,0.0,0.0,0.0,7.12,0.76,0.0
20230103:0310,0.0,0.0,0.0,7.12,0.69,0.0
20230103:0410,0.0,0.0,0.0,7.05,0.62,0.0
20230103:0510,0.0,0.0,0.0,7.07,0.55,0.0
20230103:0610,0.0,0.0,0.0,7.04,0.48,0.0
20230103:0710,0.0,0.0,0.0,7.05,0.55,0.0
20230103:0810,25.9,39.76,7.84,7.15,0.55,0.0
20230103:0910,131.83,147.13,14.4,7.5,0.41,0.0
20230103:1010,54.9,70.86,18.96,8.18,0.34,0.0
20230103:1110,32.8,47.56,21.11,8.36,0.28,0.0
20230103:1210,59.43,75.71,20.59,8.73,0.21,0.0
20230103:1310,102.32,118.94,17.48,8.85,0.21,0.0
20230103:1410,27.4,41.74,12.1,9.03,0.21,0.0
20230103:1510,0.0,4.85,4.9,9.07,0.14,0.0
20230103:1610,0.0,0.0,0.0,8.61,0.28,0.0
20230103:1710,0.0,0.0,0.0,7.81,0.55,0.0
20230103:1810,0.0,0.0,0.0,6.91,0.76,0.0
20230103:1910,0.0,0.0,0.0,6.61,0.9,0.0
20230103:2010,0.0,0.0,0.0,5.4,1.03,0.0
20230103:2110,0.0,0.0,0.0,4.47,1.1,0.0
20230103:2210,0.0,0.0,0.0,3.74,1.1,0.0
20230103:2310,0.0,0.0,0.0,2.97,1.17,0.0
20230104:0010,0.0,0.0,0.0,2.06,1.24,0.0
20230104:0110,0.0,0.0,0.0,0.86,1.38,0.0
20230104:0210,0.0,0.0,0.0,0.51,1.38,0.0
20230104:0310,0.0,0.0,0.0,0.29,1.45,0.0
20230104:0410,0.0,0.0,0.0,0.45,1.38,0.0
20230104:0510,0.0,0.0,0.0,0.11,1.38,0.0
20230104:0610,0.0,0.0,0.0,0.02,1.45,0.0
20230104:0710,0.0,0.0,0.0,1.17,1.45,0.0
20230104:0810,19.0,31.24,7.87,1.25,1.38,0.0
20230104:0910,477.02,480.54,14.45,2.7,1.24,0.0
20230104:1010,579.82,589.23,19.04,4.8,0.97,0.0
20230104:1110,605.19,625.64,21.2,7.33,0.69,0.0
20230104:1210,411.3,427.14,20.71,9.14,0.28,0.0
20230104:1310,333.71,349.98,17.61,9.84,0.07,0.0
20230104:1410,94.39,111.55,12.23,9.81,0.48,0.0
20230104:1510,44.47,62.7,5.04,9.24,0.62,0.0
20230104:1610,0.0,0.0,0.0,8.14,0.55,0.0
20230104:1710,0.0,0.0,0.0,7.61,0.28,0.0
20230104:1810,0.0,0.0,0.0,6.95,0.28,0.0
20230104:1910,0.0,0.0,0.0,6.83,0.69,0.0
20230104:2010,0.0,0.0,0.0,5.71,0.9,0.0
20230104:2110,0.0,0.0,0.0,4.82,1.03,0.0
20230104:2210,0.0,0.0,0.0,4.33,1.03,0.0
20230104:2310,0.0,0.0,0.0,4.12,1.03,0.0
20230105:0010,0.0,0.0,0.0,3.89,1.1,0.0
