Latitude (decimal degrees):	45.864
Longitude (decimal degrees):	8.929
Elevation (m):	470
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -120 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,7.57,1.24,0.0
20230101:0110,0.0,0.0,0.0,7.54,1.17,0.0
20230101:0210,0.0,0.0,0.0,7.7,1.03,0.0
20230101:0310,0.0,0.0,0.0,7.79,0.97,0.0
20230101:0410,0.0,0.0,0.0,7.74,1.03,0.0
20230101:0510,0.0,0.0,0.0,7.6,1.1,0.0
20230101:0610,0.0,0.0,0.0,7.49,1.24,0.0
20230101:0710,0.0,0.0,0.0,7.29,0.97,0.0
20230101:0810,41.7,58.55,7.92,7.58,0.9,0.0
20230101:0910,80.14,97.3,14.43,8.11,0.69,0.0
20230101:1010,76.57,93.18,18.94,8.94,0.69,0.0
20230101:1110,125.68,143.53,21.02,9.43,0.76,0.0
20230101:1210,137.28,162.59,20.44,9.71,0.76,0.0
20230101:1310,99.25,116.45,17.27,9.97,0.76,0.0
20230101:1410,36.7,52.07,11.84,9.95,0.76,0.0
20230101:1510,11.92,23.67,4.61,9.74,0.76,0.0
20230101:1610,0.0,0.0,0.0,9.15,0.76,0.0
20230101:1710,0.0,0.0,0.0,8.7,0.69,0.0
20230101:1810,0.0,0.0,0.0,8.85,0.48,0.0
20230101:1910,0.0,0.0,0.0,8.25,0.62,0.0
20230101:2010,0.0,0.0,0.0,8.72,0.48,0.0
20230101:2110,0.0,0.0,0.0,8.93,0.48,0.0
20230101:2210,0.0,0.0,0.0,8.86,0.62,0.0
20230101:2310,0.0,0.0,0.0,8.84,0.69,0.0
20230102:0010,0.0,0.0,0.0,8.75,0.76,0.0
20230102:0110,0.0,0.0,0.0,9.01,0.69,0.0
20230102:0210,0.0,0.0,0.0,9.26,0.55,0.0
20230102:0310,0.0,0.0,0.0,9.39,0.48,0.0
20230102:0410,0.0,0.0,0.0,9.01,0.62,0.0
20230102:0510,0.0,0.0,0.0,8.87,0.62,0.0
20230102:0610,0.0,0.0,0.0,9.17,0.41,0.0
20230102:0710,0.0,0.0,0.0,7.92,0.62,0.0
20230102:0810,8.71,19.41,7.93,8.09,0.55,0.0
20230102:0910,8.69,19.41,14.47,8.54,0.28,0.0
20230102:1010,36.26,51.44,19.0,9.03,0.21,0.0
20230102:1110,66.81,83.47,21.1,9.4,0.34,0.0
20230102:1210,107.06,124.62,20.54,9.71,0.55,0.0
20230102:1310,103.05,120.23,17.38,9.76,0.48,0.0
20230102:1410,53.68,70.06,11.96,9.83,0.34,0.0
20230102:1510,10.44,21.77,4.74,9.58,0.21,0.0
20230102:1610,0.0,0.0,0.0,9.09,0.48,0.0
20230102:1710,0.0,0.0,0.0,8.67,0.76,0.0
20230102:1810,0.0,0.0,0.0,8.58,0.9,0.0
20230102:1910,0.0,0.0,0.0,8.43,0.55,0.0
20230102:2010,0.0,0.0,0.0,8.59,0.48,0.0
20230102:2110,0.0,0.0,0.0,8.58,0.48,0.0
20230102:2210,0.0,0.0,0.0,8.4,0.62,0.0
20230102:2310,0.0,0.0,0.0,8.17,0.76,0.0
20230103:0010,0.0,0.0,0.0,7.99,0.97,0.0
20230103:0110,0.0,0.0,0.0,7.92,0.97,0.0
20230103:0210,0.0,0.0,0.0,7.87,0.9,0.0
20230103:0310,0.0,0.0,0.0,7.84,0.83,0.0
20230103:0410,0.0,0.0,0.0,7.69,0.76,0.0
20230103:0510,0.0,0.0,0.0,7.68,0.55,0.0
