Latitude (decimal degrees):	45.688
Longitude (decimal degrees):	8.731
Elevation (m):	293
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: -100 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.49,1.31,0.0
20230101:0110,0.0,0.0,0.0,8.43,1.17,0.0
20230101:0210,0.0,0.0,0.0,8.46,0.97,0.0
20230101:0310,0.0,0.0,0.0,8.4,0.97,0.0
20230101:0410,0.0,0.0,0.0,8.37,1.1,0.0
20230101:0510,0.0,0.0,0.0,8.43,1.24,0.0
20230101:0610,0.0,0.0,0.0,8.43,1.31,0.0
20230101:0710,0.0,0.0,0.0,8.01,0.83,0.0
20230101:0810,56.27,73.6,7.94,8.13,0.9,0.0
20230101:0910,60.98,77.33,14.5,8.84,0.9,0.0
20230101:1010,66.88,83.47,19.06,9.43,0.97,0.0
20230101:1110,99.12,116.33,21.18,9.95,0.97,0.0
20230101:1210,102.85,120.41,20.64,10.26,0.97,0.0
20230101:1310,91.02,109.07,17.49,10.68,0.9,0.0
20230101:1410,47.2,63.43,12.06,10.62,0.76,0.0
20230101:1510,14.15,26.51,4.83,10.49,0.83,0.0
20230101:1610,0.0,0.0,0.0,9.99,0.9,0.0
20230101:1710,0.0,0.0,0.0,9.57,0.83,0.0
20230101:1810,0.0,0.0,0.0,9.46,0.69,0.0
20230101:1910,0.0,0.0,0.0,9.07,0.62,0.0
20230101:2010,0.0,0.0,0.0,9.34,0.55,0.0
20230101:2110,0.0,0.0,0.0,9.21,0.76,0.0
20230101:2210,0.0,0.0,0.0,9.07,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.86,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.86,0.97,0.0
20230102:0110,0.0,0.0,0.0,9.05,0.83,0.0
20230102:0210,0.0,0.0,0.0,9.23,0.69,0.0
20230102:0310,0.0,0.0,0.0,9.31,0.55,0.0
20230102:0410,0.0,0.0,0.0,8.96,0.76,0.0
20230102:0510,0.0,0.0,0.0,9.03,0.69,0.0
20230102:0610,0.0,0.0,0.0,9.22,0.55,0.0
20230102:0710,0.0,0.0,0.0,8.36,0.76,0.0
20230102:0810,2.65,10.68,7.96,8.68,0.62,0.0
20230102:0910,8.65,19.41,14.54,9.23,0.41,0.0
20230102:1010,39.73,55.33,19.12,9.85,0.41,0.0
20230102:1110,110.25,127.84,21.26,10.19,0.48,0.0
20230102:1210,115.01,133.07,20.74,10.49,0.69,0.0
20230102:1310,53.33,69.88,17.6,10.65,0.62,0.0
20230102:1410,57.06,73.84,12.19,10.78,0.41,0.0
20230102:1510,9.66,20.83,4.96,10.54,0.34,0.0
20230102:1610,0.0,0.0,0.0,10.14,0.69,0.0
20230102:1710,0.0,0.0,0.0,9.82,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.72,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.79,0.55,0.0
20230102:2010,0.0,0.0,0.0,10.09,0.41,0.0
